L1D 239>	(-239,10)	(1,8)	(0,6)	(-1,3)	(-107,1)	(-238,8)	(-3,2)	(-70,1)	(-240,3)	(-175,1)	(-263,1)	(-231,1)	(-114,1)	(-166,1)	(-81,1)	(-74,1)	
L1D 240>	(-240,24)	(-176,3)	(0,9)	(-239,11)	(1,13)	(-121,5)	(-81,1)	(-88,1)	(-254,1)	(-174,1)	(-331,1)	(10,1)	(-327,1)	(-207,1)	(-213,1)	(-217,1)	
L1D 241>	(-241,8)	(-240,14)	(-120,9)	(0,31)	(-2,2)	(-7,1)	(1,8)	(-287,1)	(-151,2)	(-192,1)	(-190,2)	(-350,1)	(-233,1)	(-101,1)	(-60,1)	(-55,5)	
L1D 242>	(-242,14)	(0,26)	(-1,2)	(6,2)	(1,12)	(-241,5)	(-73,4)	(-205,3)	(-313,3)	(-357,5)	(-319,1)	(-88,1)	(-335,1)	(-236,1)	(-286,1)	(-136,2)	
L1D 243>	(-2,2)	(-243,25)	(-242,6)	(-1,3)	(-54,4)	(-61,1)	(0,18)	(1,8)	(-73,5)	(79,4)	(-76,1)	(-69,1)	(62,2)	(-77,3)	(203,1)	(93,2)	
L1D 244>	(-52,6)	(-244,6)	(5,5)	(1,13)	(0,10)	(-74,2)	(62,2)	(92,2)	(6,3)	(-243,30)	(-104,3)	(-97,2)	(31,1)	(-248,3)	(-228,1)	(-261,1)	
L1D 245>	(-245,11)	(-29,1)	(-246,4)	(-181,3)	(-21,1)	(1,18)	(0,10)	(6,1)	(-151,1)	(-83,1)	(-122,1)	(-301,1)	(-273,1)	(-158,2)	(-192,1)	(-44,1)	
L1D 246>	(-1,4)	(6,2)	(-245,2)	(-246,21)	(0,9)	(1,10)	(-319,3)	(-120,1)	(5,3)	(-241,1)	(-156,1)	(-257,1)	(-370,1)	(-178,1)	(-150,1)	(-14,1)	
L1D 247>	(-247,12)	(-246,11)	(-183,2)	(-14,3)	(0,18)	(-1,3)	(1,7)	(-192,1)	(-116,1)	(-164,1)	(-217,1)	(-191,1)	(-215,1)	(-285,1)	(-292,1)	(-179,1)	
L1D 248>	(-169,2)	(-248,12)	(-247,6)	(0,20)	(-2,3)	(1,20)	(-184,2)	(-278,3)	(-1,2)	(-281,1)	(-288,1)	(-153,1)	(35,1)	(-68,1)	(-339,1)	(-5,1)	
L1D 249>	(-14,38)	(-1,3)	(0,15)	(-2,2)	(-249,21)	(6,2)	(-248,12)	(-253,2)	(96,1)	(-288,1)	(-247,1)	(-256,1)	(1,14)	(-4,1)	(-340,1)	(-285,1)	
L1D 250>	(-250,22)	(5,2)	(-249,12)	(1,3)	(0,25)	(-251,3)	(-252,2)	(-2,2)	(-123,2)	(-316,1)	(129,1)	(139,1)	(-243,1)	(-72,1)	(-266,1)	(21,1)	
L1D 251>	(-232,2)	(-250,11)	(0,13)	(-472,2)	(-331,2)	(-16,2)	(-100,1)	(-33,1)	(-251,13)	(1,6)	(-34,2)	(-10,1)	(3,1)	(-377,1)	(-402,1)	(-114,1)	
L1D 252>	(6,2)	(-252,18)	(-84,2)	(1,7)	(0,26)	(-70,1)	(-235,1)	(-91,4)	(-251,7)	(-256,1)	(5,1)	(-237,1)	(-65,2)	(-122,1)	(-272,1)	(-153,1)	
L1D 253>	(-253,12)	(6,2)	(0,12)	(-252,20)	(1,9)	(-1,3)	(-113,1)	(5,2)	(-2,2)	(-189,4)	(14,1)	(80,1)	(-358,1)	(-231,1)	(-308,1)	(-254,3)	
L1D 254>	(0,22)	(3,2)	(7,1)	(4,1)	(-254,12)	(-1,3)	(-148,2)	(1,8)	(-190,3)	(-11,1)	(-151,1)	(74,1)	(-123,1)	(-232,1)	(-203,1)	(-215,1)	
L1D 255>	(-255,27)	(0,23)	(-56,2)	(1,11)	(-275,2)	(-1,3)	(-254,3)	(142,1)	(-133,1)	(-176,1)	(-302,1)	(-184,1)	(94,1)	(-202,1)	(-138,1)	(-97,1)	
L1D 256>	(1,46)	(65,41)	(-256,35)	(5,5)	(-288,3)	(0,34)	(-215,11)	(-208,2)	(-261,4)	(-1,6)	(-255,19)	(-2,6)	(20,6)	(77,5)	(-259,2)	(-9,1)	
L1D 257>	(1,42)	(-257,27)	(-256,23)	(-2,4)	(0,15)	(-261,2)	(-63,2)	(-1,3)	(-55,1)	(65,64)	(-152,1)	(2,4)	(-16,1)	(20,1)	(77,1)	(-116,1)	
L1D 258>	(-258,16)	(-87,6)	(-257,2)	(-88,1)	(0,26)	(-4,1)	(-1,1)	(1,11)	(-130,1)	(-38,1)	(-32,1)	(-21,1)	(6,1)	(-209,1)	(-278,1)	(-223,1)	
L1D 259>	(-158,2)	(-259,79)	(0,58)	(1,23)	(-258,5)	(-54,11)	(-1,9)	(-13,1)	(-163,1)	(65,7)	(-261,2)	(-262,1)	(-180,1)	(-195,2)	(6,1)	(-306,1)	
L1D 260>	(-113,2)	(0,31)	(-260,78)	(-259,23)	(-1,12)	(1,9)	(-282,1)	(-2,4)	(-262,2)	(-14,1)	(-196,2)	(80,1)	(-163,1)	(-190,1)	(-326,1)	(-61,1)	
L1D 261>	(-261,106)	(-55,21)	(6,2)	(-260,16)	(-1,15)	(-282,3)	(0,31)	(-2,4)	(-266,6)	(1,10)	(-298,2)	(-10,2)	(-383,1)	(-264,1)	(-205,2)	(-442,1)	
L1D 262>	(-99,6)	(0,30)	(1,9)	(-262,67)	(-266,6)	(-261,31)	(-1,4)	(-265,1)	(-168,1)	(6,2)	(-11,1)	(72,1)	(-47,2)	(-10,1)	(-248,1)	(-272,1)	
L1D 263>	(-18,1)	(-263,17)	(-267,1)	(0,11)	(-262,6)	(-1,2)	(-264,1)	(1,6)	(5,1)	(-66,1)	(-151,1)	(-191,1)	(-179,1)	(90,1)	(-232,1)	(-73,1)	
L1D 264>	(-264,15)	(-263,7)	(0,13)	(-1,3)	(-418,3)	(-356,4)	(-175,5)	(-177,2)	(-267,2)	(1,10)	(33,1)	(86,1)	(-200,2)	(-250,1)	(-391,1)	(-252,1)	
L1D 265>	(-265,9)	(-164,3)	(-345,2)	(-201,2)	(-266,2)	(-261,1)	(1,12)	(6,1)	(0,11)	(-274,1)	(-175,1)	(-350,1)	(-145,1)	(-190,1)	(-385,1)	(-153,1)	
L1D 266>	(-266,26)	(-2,3)	(-265,6)	(-1,4)	(0,21)	(-280,3)	(-259,1)	(-49,1)	(1,13)	(-329,1)	(-202,1)	(-358,1)	(-376,1)	(-225,1)	(-298,1)	(-374,1)	
L1D 267>	(-267,23)	(-2,2)	(-190,1)	(-268,1)	(0,15)	(-266,14)	(-205,1)	(-231,1)	(-121,1)	(-69,1)	(-287,1)	(49,1)	(-366,1)	(-197,1)	(-125,1)	(1,10)	
L1D 268>	(0,11)	(-13,2)	(-256,1)	(-268,3)	(-22,1)	(6,2)	(-396,1)	(1,15)	(-206,2)	(-98,1)	(-67,1)	(-433,1)	(-120,1)	(-288,1)	(-310,1)	(-31,1)	
L1D 269>	(-46,2)	(1,12)	(-269,12)	(0,13)	(8,1)	(-12,1)	(-273,2)	(-205,1)	(-240,1)	(-255,1)	(-165,1)	(-92,1)	(-279,1)	(-234,1)	(-361,1)	(-286,2)	
L1D 270>	(-266,3)	(-270,5)	(0,10)	(1,6)	(-1,3)	(-269,2)	(-186,1)	(201,1)	(-140,1)	(6,1)	(-325,1)	(-408,1)	(-29,1)	(-304,1)	(-192,1)	(-114,1)	
L1D 271>	(-270,9)	(-271,4)	(0,9)	(1,21)	(-122,2)	(-272,4)	(5,2)	(-23,9)	(-187,1)	(-218,1)	(-213,11)	(-225,1)	(-332,1)	(-157,1)	(-393,1)	(6,3)	
L1D 272>	(6,4)	(-146,6)	(-94,11)	(46,1)	(4,1)	(-272,8)	(5,2)	(-135,1)	(0,7)	(136,1)	(1,13)	(135,1)	(-361,1)	(-289,1)	(-273,1)	(-208,2)	
L1D 273>	(-125,2)	(10,2)	(6,5)	(-169,2)	(1,6)	(-272,7)	(111,1)	(0,13)	(-16,1)	(61,1)	(-269,1)	(-275,1)	(135,1)	(-133,1)	(2,1)	(-289,1)	
L1D 274>	(-1,3)	(0,15)	(-273,6)	(-31,5)	(4,3)	(-272,8)	(1,2)	(-128,1)	(135,2)	(-2,1)	(-274,4)	(-267,1)	(-210,1)	(5,1)	(-162,1)	(103,1)	
L1D 275>	(-277,2)	(-274,7)	(-276,2)	(-1,11)	(0,28)	(-275,24)	(1,13)	(-255,1)	(-280,1)	(-38,1)	(-2,4)	(-35,1)	(-232,1)	(-257,1)	(-39,1)	(5,2)	
L1D 276>	(-276,100)	(0,35)	(1,18)	(-1,11)	(-275,23)	(-2,7)	(-277,7)	(-41,3)	(-21,2)	(-273,2)	(-89,1)	(-212,2)	(-274,1)	(-367,1)	(24,1)	(-172,1)	
L1D 277>	(-1,8)	(0,22)	(6,2)	(-277,62)	(-291,2)	(-20,2)	(-276,4)	(-19,3)	(17,4)	(-18,1)	(1,10)	(145,1)	(-5,1)	(-37,1)	(-65,1)	(-340,1)	
L1D 278>	(-278,63)	(5,4)	(-20,7)	(0,17)	(-277,30)	(-2,6)	(-1,10)	(-4,2)	(17,4)	(16,3)	(20,3)	(-19,7)	(-349,6)	(-279,2)	(-40,7)	(-116,5)	
L1D 279>	(-215,3)	(0,7)	(-290,2)	(-298,2)	(-100,2)	(-86,2)	(1,8)	(-321,1)	(-74,1)	(-243,1)	(-376,1)	(-201,1)	(-279,2)	(-2,1)	(-85,4)	(-278,15)	
L1D 280>	(-329,1)	(1,6)	(0,9)	(-280,7)	(-194,1)	(-36,1)	(-279,8)	(5,2)	(61,1)	(-16,1)	(-178,1)	(-444,1)	(-216,1)	(-256,1)	(-264,1)	(-377,1)	
L1D 281>	(-282,3)	(0,20)	(-281,20)	(-157,1)	(-217,1)	(-27,1)	(-239,1)	(-234,1)	(-214,1)	(-162,1)	(-152,1)	(-106,1)	(-147,1)	(5,1)	(1,6)	(-133,8)	
L1D 282>	(1,83)	(-218,2)	(-293,2)	(-282,21)	(-281,37)	(0,15)	(-418,4)	(-265,2)	(-20,1)	(-192,1)	(-317,2)	(-242,1)	(-342,1)	(-260,1)	(-295,1)	(-257,1)	
L1D 283>	(0,31)	(-294,11)	(-305,2)	(-283,19)	(1,46)	(-282,10)	(-1,12)	(-10,4)	(-316,2)	(-293,2)	(-175,4)	(-190,1)	(5,3)	(-317,2)	(-320,1)	(-203,1)	
L1D 284>	(1,90)	(0,24)	(-106,2)	(-295,8)	(-306,6)	(-1,7)	(-284,11)	(-270,1)	(-283,10)	(-323,1)	(2,2)	(-2,1)	(-293,1)	(-329,6)	(-43,1)	(-38,1)	
L1D 285>	(1,113)	(-285,13)	(0,17)	(-212,4)	(-284,5)	(3,6)	(-307,3)	(-281,1)	(-289,1)	(-1,1)	(-333,10)	(6,2)	(5,2)	(-296,2)	(-67,1)	(-16,1)	
L1D 286>	(-222,5)	(0,14)	(-286,25)	(-285,7)	(-1,8)	(-137,3)	(-27,2)	(3,2)	(-179,1)	(-297,2)	(57,1)	(-284,1)	(-308,4)	(1,10)	(-184,2)	(-236,1)	
L1D 287>	(-223,3)	(-287,27)	(-291,2)	(0,33)	(-2,5)	(1,13)	(-28,3)	(-100,3)	(-99,4)	(-286,22)	(-46,1)	(-98,1)	(-3,2)	(4,1)	(-288,1)	(-21,1)	
L1D 288>	(-288,33)	(-2,10)	(-287,10)	(0,20)	(-1,12)	(-114,10)	(1,8)	(-220,9)	(-415,1)	(-289,1)	(-3,1)	(-36,1)	(2,4)	(-314,2)	(10,1)	(-489,1)	
L1D 289>	(-289,18)	(-320,1)	(-10,1)	(0,16)	(1,12)	(-1,3)	(-288,8)	(-2,8)	(-3,1)	(-67,1)	(-290,1)	(55,2)	(132,1)	(-225,1)	(-382,1)	(-245,1)	
L1D 290>	(-291,3)	(-290,12)	(-289,6)	(0,15)	(-1,6)	(1,5)	(-4,2)	(-299,1)	(-293,1)	(-43,1)	(-180,1)	(-226,2)	(-369,1)	(-75,1)	(-234,1)	(-193,1)	
L1D 291>	(-291,11)	(0,8)	(-13,2)	(5,4)	(-86,2)	(-290,1)	(-16,2)	(-197,1)	(-320,1)	(-222,2)	(-381,1)	(-194,1)	(-21,1)	(-49,1)	(38,1)	(1,9)	
L1D 292>	(-228,4)	(-1,3)	(-292,5)	(1,12)	(0,9)	(-139,7)	(-291,11)	(-192,2)	(-2,2)	(-11,1)	(-363,1)	(-283,1)	(-201,3)	(-315,1)	(-266,1)	(-12,1)	
L1D 293>	(-293,22)	(0,7)	(-292,4)	(-111,1)	(1,12)	(-229,1)	(-82,1)	(-10,1)	(-3,1)	(-15,1)	(-16,1)	(-272,1)	(-269,1)	(-208,2)	(-127,1)	(-83,1)	
L1D 294>	(-137,6)	(-294,13)	(17,1)	(0,16)	(-293,1)	(-295,1)	(-296,3)	(-298,1)	(-20,4)	(11,1)	(-41,1)	(-39,1)	(1,9)	(-184,1)	(-1,2)	(-297,1)	
L1D 295>	(1,15)	(-295,13)	(0,10)	(-4,1)	(-1,1)	(-294,2)	(3,1)	(6,2)	(-203,1)	(-254,1)	(-227,1)	(-77,1)	(-81,1)	(-377,1)	(-236,1)	(-121,1)	
L1D 296>	(-41,2)	(-295,5)	(-294,3)	(-296,6)	(-298,4)	(-297,9)	(1,3)	(7,2)	(10,5)	(11,2)	(-5,4)	(-106,1)	(-168,1)	(3,2)	(-254,3)	(0,6)	
L1D 297>	(-297,20)	(0,22)	(-298,8)	(-296,8)	(-376,4)	(17,1)	(1,24)	(-300,1)	(-2,1)	(6,1)	(10,1)	(-11,1)	(-200,1)	(-267,1)	(-301,2)	(-199,1)	
L1D 298>	(0,28)	(6,2)	(-2,8)	(-297,8)	(-298,32)	(-1,14)	(-294,2)	(-263,3)	(1,11)	(-299,9)	(-4,2)	(-106,4)	(-328,3)	(-377,3)	(-44,3)	(-56,2)	
L1D 299>	(0,14)	(-2,2)	(-1,3)	(-298,11)	(-299,6)	(-344,2)	(-303,1)	(44,1)	(9,2)	(-297,1)	(1,7)	(-306,1)	(-410,1)	(-264,1)	(-90,2)	(-311,1)	
L1D 300>	(1,9)	(-300,19)	(0,17)	(-1,6)	(-299,2)	(-28,1)	(-148,1)	(-332,1)	(-234,1)	(-365,1)	(-219,1)	(-141,1)	(-329,1)	(-380,1)	(25,1)	(-249,1)	
L1D 301>	(-301,6)	(-300,22)	(0,13)	(-10,2)	(-205,2)	(1,5)	(-27,1)	(-180,1)	(-164,1)	(-343,2)	(-143,1)	(-330,1)	(-202,1)	(-367,1)	(-126,1)	(-54,1)	
L1D 302>	(1,6)	(-301,4)	(0,13)	(-66,1)	(-54,1)	(-302,1)	(-187,1)	(-242,1)	(-320,1)	(-337,1)	(-133,1)	(-121,1)	(-11,1)	(-28,1)	(-175,1)	(-1,1)	
L1D 303>	(-303,10)	(-1,2)	(1,7)	(-302,5)	(-344,4)	(-47,1)	(-104,1)	(-111,1)	(-305,1)	(-184,1)	(-100,1)	(-170,1)	(-190,1)	(0,6)	(-180,1)	(-66,1)	
L1D 304>	(1,3)	(-304,5)	(-303,17)	(0,5)	(-1,2)	(-174,1)	(-105,1)	(24,1)	(-182,1)	(-405,1)	(-111,1)	(2,1)	(-4,1)	(-281,2)	(-279,1)	(-262,1)	
L1D 305>	(1,6)	(-305,5)	(-306,2)	(0,16)	(-304,2)	(3,8)	(5,3)	(34,1)	(-401,1)	(-173,1)	(-315,1)	(-391,1)	(-140,1)	(-60,1)	(-1,1)	(-81,3)	
L1D 306>	(-242,4)	(-306,10)	(0,22)	(-1,4)	(2,3)	(-10,3)	(-308,2)	(-30,1)	(1,19)	(-247,1)	(-261,1)	(-78,1)	(-158,1)	(-265,1)	(-307,2)	(-199,1)	
L1D 307>	(0,19)	(-1,7)	(-308,2)	(-307,7)	(-296,1)	(-11,1)	(-360,1)	(-85,2)	(-276,1)	(-200,1)	(-148,1)	(-239,1)	(-303,1)	(1,12)	(-39,1)	(-198,1)	
L1D 308>	(-308,26)	(0,11)	(1,15)	(-307,15)	(-2,2)	(-1,5)	(-418,2)	(-198,1)	(-299,1)	(-252,1)	(-147,1)	(-348,1)	(39,1)	(-13,1)	(-85,1)	(-472,1)	
L1D 309>	(1,8)	(-309,5)	(0,14)	(-26,4)	(-469,1)	(-308,11)	(-8,1)	(9,1)	(-43,1)	(-233,2)	(-300,2)	(-121,1)	(-1,1)	(100,1)	(-304,1)	(-71,1)	
L1D 310>	(0,17)	(-1,6)	(-310,10)	(6,5)	(-309,4)	(-311,2)	(-237,4)	(82,1)	(-262,2)	(-173,1)	(-193,1)	(-357,1)	(1,6)	(-246,1)	(-123,1)	(-47,1)	
L1D 311>	(-310,17)	(0,26)	(-1,4)	(-311,9)	(-471,1)	(-245,1)	(-241,1)	(-247,1)	(1,12)	(-18,1)	(10,1)	(-218,1)	(-12,1)	(-57,1)	(-147,1)	(-227,1)	
L1D 312>	(-97,3)	(-68,2)	(-229,3)	(-120,2)	(1,5)	(-248,2)	(-311,4)	(0,7)	(-302,2)	(-313,7)	(-1,1)	(-195,1)	(-320,1)	(-52,1)	(-262,2)	(-140,3)	
L1D 313>	(-314,5)	(0,18)	(-249,1)	(1,7)	(-282,1)	(-110,1)	(-324,1)	(-166,1)	(-267,2)	(-247,1)	(-312,12)	(-313,10)	(-8,1)	(-182,1)	(-321,1)	(-365,1)	
L1D 314>	(-288,2)	(2,7)	(1,3)	(-314,3)	(5,2)	(0,10)	(-66,3)	(-313,3)	(-144,1)	(-203,1)	(-154,1)	(-384,1)	(-149,1)	(-22,1)	(-380,2)	(-289,1)	
L1D 315>	(-315,6)	(-1,6)	(-348,1)	(0,5)	(-2,1)	(-11,1)	(-251,1)	(-329,1)	(-190,1)	(-233,1)	(-273,1)	(-186,2)	(-235,1)	(-78,2)	(-91,1)	(-93,1)	
L1D 316>	(1,8)	(-316,28)	(-1,14)	(-315,23)	(0,14)	(-2,3)	(29,1)	(-14,1)	(6,1)	(-27,1)	(-249,1)	(-139,1)	(-179,1)	(-240,1)	(-178,1)	(-16,1)	
L1D 317>	(-316,4)	(0,10)	(12,1)	(-253,5)	(5,1)	(-8,1)	(1,6)	(27,1)	(-170,1)	(-271,1)	(-164,1)	(-142,1)	(-42,1)	(-335,1)	(-329,1)	(-204,1)	
L1D 318>	(-169,6)	(-93,2)	(0,4)	(-318,2)	(-317,8)	(-180,1)	(-111,1)	(-329,1)	(-328,1)	(-355,1)	(-278,1)	(-81,1)	(-134,1)	(-252,1)	(-16,1)	(-367,1)	
L1D 319>	(-1,10)	(0,17)	(-319,35)	(-318,17)	(-9,2)	(1,14)	(-320,1)	(-462,1)	(135,1)	(-199,1)	(-205,1)	(-303,1)	(-312,1)	(-291,1)	(-174,1)	(-208,1)	
L1D 320>	(-2,6)	(-319,12)	(-1,13)	(-320,37)	(0,7)	(1,7)	(-3,1)	(-67,2)	(-191,1)	(-109,1)	(-26,1)	(-99,1)	(-55,1)	(-293,1)	(-206,1)	(-386,1)	
L1D 321>	(1,9)	(6,7)	(-320,3)	(0,15)	(-321,8)	(-44,1)	(-135,3)	(-3,2)	(-2,1)	(-20,1)	(-257,1)	(-360,1)	(-155,1)	(-212,1)	(-191,1)	(-123,1)	
L1D 322>	(0,21)	(1,6)	(-1,9)	(-321,2)	(-322,10)	(-346,2)	(-136,3)	(-135,3)	(-3,5)	(-13,1)	(-10,1)	(-2,1)	(53,1)	(41,1)	(-250,1)	(-224,1)	
L1D 323>	(-254,1)	(-1,1)	(0,7)	(-322,18)	(1,4)	(6,1)	(-11,1)	(-259,1)	(-236,1)	(-278,1)	(-310,1)	(-107,1)	(-451,1)	(-227,1)	(-311,1)	(-162,3)	
L1D 324>	(-260,3)	(-196,2)	(1,10)	(-235,4)	(3,4)	(0,5)	(-323,9)	(-135,1)	(-200,1)	(-109,1)	(-434,1)	(-387,1)	(-216,1)	(-294,1)	(-285,1)	(-384,2)	
L1D 325>	(-325,6)	(5,4)	(-236,2)	(-296,6)	(3,2)	(1,3)	(0,14)	(-28,2)	(-261,1)	(-433,1)	(-286,2)	(-176,1)	(-380,1)	(-254,1)	(-292,1)	(-320,1)	
L1D 326>	(-326,6)	(0,7)	(-30,1)	(-350,1)	(-125,1)	(-192,2)	(-199,1)	(-329,1)	(-196,1)	(-217,1)	(-28,1)	(-7,2)	(1,2)	(-336,1)	(-319,1)	(-1,2)	
L1D 327>	(-326,22)	(-1,4)	(0,12)	(-328,5)	(-327,19)	(-308,2)	(1,4)	(-2,2)	(-262,1)	(-319,1)	(6,1)	(-248,1)	(-347,1)	(-269,1)	(-119,1)	(-309,1)	
L1D 328>	(0,8)	(-33,1)	(-1,5)	(-3,1)	(5,1)	(-328,1)	(-196,1)	(1,2)	(-329,4)	(-150,1)	(-273,12)	(-76,1)	(-69,1)	(-160,1)	(-162,1)	(-30,2)	
L1D 329>	(-20,1)	(-329,1)	(17,4)	(1,6)	(-345,2)	(0,12)	(-256,1)	(-166,1)	(-141,1)	(-181,2)	(-379,1)	(-251,1)	(-300,1)	(-82,1)	(24,1)	(-263,1)	
L1D 330>	(1,5)	(-59,1)	(9,2)	(10,1)	(17,1)	(16,4)	(-2,2)	(15,1)	(6,1)	(-324,1)	(0,6)	(-325,1)	(-329,7)	(-283,1)	(-300,1)	(-119,1)	
L1D 331>	(-31,1)	(-215,1)	(5,1)	(-29,1)	(-343,1)	(-208,1)	(-133,1)	(-418,1)	(0,5)	(1,4)	(69,1)	(-206,1)	(-71,1)	(-146,1)	(-272,1)	(-245,1)	
L1D 332>	(0,4)	(1,7)	(-15,1)	(-77,2)	(3,7)	(-331,8)	(-330,3)	(2,1)	(-334,1)	(-231,1)	(-68,1)	(-214,1)	(-120,1)	(-377,1)	(-41,1)	(-332,2)	
L1D 333>	(6,2)	(0,14)	(-333,17)	(-1,11)	(1,5)	(-332,3)	(-77,5)	(-2,3)	(-8,1)	(-302,1)	(-287,1)	(-279,1)	(-107,1)	(-306,1)	(-223,1)	(-220,1)	
L1D 334>	(-82,1)	(-8,1)	(-333,20)	(-1,3)	(-334,3)	(0,5)	(-77,2)	(-2,3)	(-3,1)	(-62,1)	(-61,1)	(-332,3)	(2,3)	(3,4)	(-335,1)	(1,1)	
L1D 335>	(-57,2)	(0,10)	(-335,5)	(1,8)	(-3,5)	(-333,4)	(-2,4)	(-343,2)	(-334,2)	(3,5)	(-337,2)	(-394,2)	(-276,1)	(-120,1)	(-252,1)	(-336,5)	
L1D 336>	(-337,3)	(0,12)	(-336,13)	(1,6)	(-1,4)	(-335,5)	(8,1)	(-334,1)	(2,4)	(3,3)	(14,1)	(-452,1)	(-333,1)	(-75,1)	(-188,1)	(-265,1)	
L1D 337>	(-34,4)	(-13,1)	(-336,3)	(-337,13)	(-1,8)	(-3,2)	(1,23)	(-2,2)	(0,20)	(-338,1)	(-272,1)	(-332,1)	(-430,1)	(-288,1)	(-42,1)	(-77,1)	
L1D 338>	(-337,7)	(1,15)	(-2,9)	(-338,14)	(-1,7)	(0,17)	(-3,2)	(-115,1)	(-244,2)	(-342,2)	(-332,1)	(-74,1)	(35,1)	(-349,2)	(-274,1)	(-183,1)	
L1D 339>	(1,1)	(-339,22)	(-1,14)	(2,1)	(3,1)	(4,3)	(-338,20)	(-2,6)	(0,6)	(-343,3)	(-337,1)	(5,1)	(22,1)	(-172,1)	(-169,1)	(-384,1)	
L1D 340>	(-2,2)	(0,11)	(-101,1)	(-340,4)	(2,1)	(-338,4)	(-339,7)	(6,1)	(-272,1)	(-345,1)	(-14,1)	(-174,2)	(-366,1)	(1,7)	(-244,1)	(-125,1)	
L1D 341>	(-102,1)	(6,3)	(-341,25)	(0,20)	(-2,4)	(1,23)	(-3,4)	(-340,1)	(-337,1)	(-90,1)	(-11,2)	(-194,2)	(-151,3)	(-343,1)	(-4,2)	(-16,1)	
L1D 342>	(-342,13)	(-341,11)	(-2,8)	(0,17)	(-1,16)	(1,3)	(-397,2)	(-374,2)	(-4,2)	(-278,3)	(-225,1)	(-186,1)	(6,1)	(-266,1)	(132,1)	(-269,1)	
L1D 343>	(-342,7)	(-279,2)	(0,12)	(-343,6)	(-1,8)	(-374,2)	(-350,1)	(6,1)	(-112,1)	(-397,1)	(-256,1)	(-109,1)	(1,4)	(-12,1)	(-9,1)	(-403,1)	
L1D 344>	(-1,3)	(-344,19)	(-50,1)	(0,16)	(-343,22)	(-347,5)	(1,7)	(-345,1)	(-346,1)	(77,1)	(-171,2)	(-422,1)	(-176,1)	(-188,1)	(-89,1)	(-214,1)	
L1D 345>	(-278,9)	(0,11)	(-53,1)	(-344,4)	(-345,12)	(-343,1)	(-1,1)	(-16,1)	(112,1)	(-306,1)	(-212,1)	(-170,2)	(-267,1)	(-420,1)	(1,1)	(-259,5)	
L1D 346>	(-346,35)	(-1,7)	(0,25)	(-345,2)	(1,7)	(-17,3)	(-213,1)	(-16,4)	(-3,5)	(-2,1)	(-95,1)	(-282,1)	(-31,1)	(-124,1)	(-234,1)	(-114,2)	
L1D 347>	(1,1)	(-1,7)	(-347,3)	(-391,1)	(-346,8)	(-3,4)	(0,3)	(-237,1)	(-349,1)	(-430,1)	(-363,1)	(-259,1)	(-180,1)	(-204,1)	(-187,1)	(-309,1)	
L1D 348>	(0,18)	(1,5)	(-347,4)	(-106,2)	(-355,2)	(2,2)	(-348,2)	(-1,1)	(-319,1)	(-270,1)	(-185,1)	(-427,1)	(-52,1)	(-297,1)	(-210,1)	(-312,1)	
L1D 349>	(-349,6)	(-348,2)	(-347,2)	(0,17)	(-285,1)	(-98,1)	(-154,1)	(-179,1)	(-93,1)	(41,2)	(1,8)	(-209,1)	(-106,3)	(-2,1)	(1,0)	(1,0)	
L1D 350>	(4,1)	(-286,1)	(0,7)	(3,1)	(-350,4)	(-194,1)	(-224,1)	(-229,1)	(-142,1)	(-349,4)	(1,2)	(-252,1)	(-423,1)	(-208,1)	(1,0)	(1,0)	
L1D 351>	(-287,3)	(-375,3)	(0,8)	(-349,3)	(-106,2)	(1,2)	(-410,1)	(-74,1)	(-119,1)	(-228,1)	(6,1)	(-140,3)	(-350,14)	(-86,1)	(-9,1)	(-1,1)	
L1D 352>	(-351,7)	(-14,1)	(-204,1)	(-215,1)	(-324,1)	(-84,1)	(-193,1)	(-236,1)	(-353,1)	(1,2)	(-4,1)	(0,3)	(-91,1)	(-188,1)	(-183,1)	(-352,3)	
L1D 353>	(-34,1)	(1,5)	(0,4)	(-164,1)	(-251,1)	(-279,1)	(-388,1)	(-169,1)	(-210,1)	(-76,1)	(-57,1)	(-441,1)	(-270,1)	(-187,1)	(-265,1)	(-146,1)	
L1D 354>	(-476,1)	(-16,2)	(-290,1)	(-46,1)	(1,4)	(-433,1)	(-244,1)	(-90,1)	(-213,1)	(-256,2)	(0,8)	(-354,3)	(-279,1)	(-373,1)	(-286,4)	(-262,1)	
L1D 355>	(-252,1)	(-117,1)	(47,1)	(0,4)	(1,3)	(-10,1)	(-181,1)	(-243,1)	(-420,1)	(-272,1)	(-259,1)	(-160,1)	(-96,1)	(5,1)	(-317,1)	(-167,1)	
L1D 356>	(1,4)	(-355,16)	(-89,1)	(-157,1)	(-117,1)	(-306,1)	(-418,3)	(0,3)	(-243,1)	(-234,1)	(-136,1)	(-387,1)	(-197,1)	(-255,1)	(-191,1)	(-165,1)	
L1D 357>	(-356,9)	(-105,7)	(1,9)	(-358,2)	(-357,3)	(7,1)	(-256,1)	(-234,1)	(-259,1)	(-360,1)	(-112,1)	(0,6)	(-359,1)	(-59,1)	(-113,1)	(20,1)	
L1D 358>	(-74,1)	(0,2)	(1,3)	(-344,1)	(-209,1)	(72,1)	(-14,1)	(-7,1)	(-359,2)	(-111,1)	(-358,1)	(-357,1)	(-213,1)	(1,0)	(1,0)	(1,0)	
