L1D 243>	(-242,1)	(-243,44)	(0,66)	(18,3)	(99,2)	(-216,1)	(27,1)	(-117,2)	(234,1)	(-27,2)	(-72,1)	(-9,4)	(126,1)	(-81,0)	(-333,1)	(-378,0)	
L1D 244>	(-208,1)	(-2,68)	(-248,3)	(0,108)	(-112,2)	(-244,122)	(-120,6)	(-52,8)	(20,5)	(-336,4)	(82,2)	(-156,3)	(-144,4)	(-196,10)	(44,5)	(-247,4)	
L1D 245>	(-245,49)	(0,24)	(-248,2)	(-10,18)	(1,6)	(10,1)	(-244,3)	(-364,1)	(-1,9)	(-348,1)	(-351,1)	(182,1)	(-312,1)	(4,2)	(-429,1)	(-124,2)	
L1D 246>	(2,48)	(-423,2)	(-246,49)	(124,1)	(0,41)	(25,1)	(-200,1)	(-244,15)	(-400,2)	(-2,13)	(1,6)	(-245,8)	(72,1)	(-152,1)	(-1,7)	(17,1)	
L1D 247>	(-247,108)	(26,42)	(-208,32)	(-78,31)	(-312,21)	(0,106)	(-249,1)	(78,22)	(-130,48)	(-117,27)	(-351,18)	(52,16)	(-182,40)	(-91,29)	(39,15)	(-260,22)	
L1D 248>	(-232,1)	(2,8)	(-160,3)	(8,2)	(-248,61)	(-2,34)	(-252,3)	(20,4)	(0,66)	(-88,1)	(-300,2)	(-68,3)	(-64,3)	(-112,1)	(-28,2)	(-376,1)	
L1D 249>	(-249,51)	(0,22)	(1,9)	(-265,1)	(-1,6)	(-349,2)	(55,2)	(-228,1)	(209,1)	(-247,1)	(-315,1)	(117,1)	(-341,1)	(2,3)	(87,1)	(40,1)	
L1D 250>	(-2,13)	(2,38)	(-249,8)	(-250,52)	(-248,11)	(8,11)	(1,10)	(3,2)	(-252,2)	(-1,11)	(0,36)	(-391,1)	(-174,1)	(-244,1)	(-240,1)	(-290,1)	
L1D 251>	(-251,47)	(0,27)	(1,9)	(-250,8)	(-314,1)	(47,1)	(-1,7)	(200,1)	(-62,1)	(140,1)	(-279,1)	(-394,1)	(-297,1)	(188,1)	(-311,1)	(-372,1)	
L1D 252>	(0,81)	(-208,4)	(-162,2)	(-450,2)	(116,2)	(-2,12)	(-88,1)	(-250,1)	(124,1)	(-252,57)	(-108,2)	(-52,1)	(1,2)	(-96,1)	(-180,3)	(4,4)	
L1D 253>	(-253,46)	(-1,8)	(0,20)	(1,8)	(-335,2)	(100,1)	(-312,1)	(9,1)	(-36,1)	(43,1)	(-339,2)	(-338,1)	(180,1)	(-252,5)	(2,1)	(-446,1)	
L1D 254>	(-1,5)	(-216,2)	(-254,48)	(-460,2)	(2,47)	(-252,11)	(0,42)	(4,2)	(-2,8)	(1,8)	(-8,3)	(100,1)	(-244,2)	(-316,1)	(-272,1)	(-357,1)	
L1D 255>	(0,23)	(-255,43)	(-254,4)	(1,5)	(-1,10)	(-352,2)	(-268,1)	(4,1)	(161,1)	(-325,1)	(-447,1)	(127,1)	(-281,2)	(-396,1)	(29,1)	(28,1)	
L1D 256>	(0,87)	(-48,4)	(-220,15)	(-256,75)	(-1,7)	(-148,1)	(20,4)	(-380,2)	(-2,34)	(-60,3)	(-200,3)	(-132,3)	(1,3)	(-292,4)	(-255,5)	(-168,2)	
L1D 257>	(-257,44)	(0,36)	(75,2)	(-91,3)	(1,4)	(-286,2)	(-318,1)	(2,2)	(-353,2)	(33,1)	(-364,1)	(13,2)	(-104,2)	(169,1)	(91,1)	(157,1)	
L1D 258>	(-256,8)	(-258,50)	(-257,1)	(-2,14)	(-140,1)	(0,44)	(1,12)	(2,50)	(-438,1)	(-10,22)	(28,1)	(-1,12)	(-272,2)	(-360,1)	(-431,1)	(25,1)	
L1D 259>	(0,23)	(-258,5)	(-1,5)	(1,6)	(-259,40)	(-354,2)	(37,2)	(188,1)	(-319,1)	(-386,1)	(122,1)	(-282,1)	(4,1)	(20,1)	(39,1)	(-2,1)	
L1D 260>	(-39,15)	(0,98)	(-260,111)	(-143,41)	(52,37)	(-336,1)	(-52,32)	(-273,11)	(-247,22)	(65,13)	(-312,25)	(-78,20)	(-377,13)	(-2,29)	(-208,9)	(26,22)	
L1D 261>	(-171,2)	(-126,3)	(-261,56)	(-36,1)	(-117,1)	(-27,1)	(0,80)	(-18,1)	(1,3)	(-1,4)	(-260,2)	(-333,2)	(81,2)	(-72,2)	(-162,1)	(180,1)	
L1D 262>	(-261,6)	(-262,44)	(2,38)	(0,30)	(4,1)	(-72,1)	(-260,11)	(-272,2)	(-100,2)	(-2,12)	(39,1)	(-330,1)	(-328,1)	(-452,1)	(-456,1)	(-344,1)	
L1D 263>	(-263,52)	(0,21)	(-1,7)	(8,32)	(1,7)	(89,1)	(-356,1)	(144,1)	(-387,1)	(135,1)	(134,1)	(-284,1)	(66,1)	(-262,2)	(-438,1)	(101,1)	
L1D 264>	(-264,112)	(0,126)	(-420,1)	(-196,3)	(142,2)	(-2,55)	(-12,5)	(124,5)	(2,10)	(-340,2)	(-60,2)	(164,17)	(-52,6)	(-360,3)	(-288,5)	(-216,3)	
L1D 265>	(-1,8)	(8,4)	(0,20)	(-265,42)	(-264,2)	(86,1)	(1,6)	(-345,1)	(128,1)	(2,3)	(9,2)	(-400,1)	(-314,1)	(-286,1)	(-399,1)	(163,2)	
L1D 266>	(-264,10)	(-188,1)	(-265,5)	(-266,45)	(0,39)	(1,8)	(100,1)	(8,2)	(28,1)	(-444,1)	(2,31)	(-232,1)	(-2,11)	(-359,1)	(-267,1)	(-1,5)	
L1D 267>	(-267,47)	(-3,13)	(0,22)	(-266,3)	(-1,10)	(1,6)	(2,1)	(102,1)	(-349,1)	(-449,1)	(101,1)	(-401,1)	(-315,2)	(-8,1)	(4,1)	(-378,1)	
L1D 268>	(-275,2)	(-328,4)	(-268,62)	(0,74)	(20,3)	(-48,3)	(-228,2)	(-2,34)	(-108,2)	(-380,1)	(-200,2)	(-148,2)	(-304,2)	(4,3)	(-60,3)	(-20,3)	
L1D 269>	(-395,1)	(-268,3)	(-269,43)	(0,23)	(1,9)	(3,1)	(-152,1)	(98,1)	(-1,9)	(-234,1)	(212,1)	(91,1)	(87,1)	(13,1)	(-130,1)	(-279,1)	
L1D 270>	(2,8)	(0,93)	(-270,53)	(-269,3)	(1,1)	(108,2)	(-8,1)	(-387,1)	(-180,1)	(-2,3)	(-117,2)	(-286,2)	(-351,1)	(63,1)	(-273,1)	(-91,1)	
L1D 271>	(-211,1)	(-271,44)	(0,23)	(-10,6)	(1,8)	(-361,1)	(-8,1)	(-76,1)	(-1,5)	(76,2)	(120,1)	(117,1)	(-331,1)	(94,1)	(91,1)	(-270,3)	
L1D 272>	(0,112)	(-2,46)	(2,1)	(-168,2)	(-56,4)	(-252,4)	(-272,105)	(-212,4)	(1,6)	(24,5)	(-76,6)	(-271,3)	(-292,11)	(-136,3)	(-280,5)	(89,2)	
L1D 273>	(-208,31)	(-273,72)	(91,10)	(-39,17)	(39,17)	(-364,26)	(2,1)	(-325,22)	(0,62)	(130,13)	(-403,12)	(-143,31)	(-299,14)	(-351,11)	(-338,13)	(104,7)	
L1D 274>	(-2,19)	(2,54)	(-274,43)	(-318,2)	(0,47)	(-1,6)	(79,2)	(72,2)	(-272,9)	(-273,6)	(-290,1)	(-268,1)	(9,13)	(1,10)	(-136,1)	(-262,1)	
L1D 275>	(-275,53)	(1,5)	(-274,4)	(0,21)	(-65,1)	(8,14)	(177,1)	(-1,11)	(-440,1)	(-451,1)	(78,1)	(146,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 276>	(-432,2)	(-268,2)	(8,19)	(-276,62)	(76,4)	(-188,3)	(-2,25)	(0,72)	(-240,2)	(-278,1)	(-12,2)	(-260,3)	(-172,2)	(44,3)	(-352,1)	(-184,2)	
L1D 277>	(-277,40)	(0,23)	(1,7)	(173,1)	(56,2)	(176,1)	(-1,8)	(4,1)	(108,1)	(-319,1)	(-293,2)	(-326,1)	(-283,1)	(75,1)	(-276,2)	(1,0)	
L1D 278>	(-278,47)	(2,48)	(0,41)	(-277,4)	(-276,7)	(-2,10)	(1,4)	(-281,2)	(-40,1)	(-378,1)	(-1,9)	(-440,1)	(50,1)	(-36,1)	(38,1)	(-16,1)	
L1D 279>	(-144,2)	(0,71)	(108,1)	(-243,3)	(-153,2)	(-72,1)	(-279,44)	(90,1)	(-54,2)	(-171,2)	(8,14)	(-252,1)	(1,3)	(9,3)	(-162,1)	(-270,1)	
L1D 280>	(-52,5)	(-2,72)	(-144,6)	(-228,5)	(-1,10)	(-300,7)	(-280,103)	(-48,3)	(-216,5)	(-432,4)	(-192,4)	(-276,8)	(-400,4)	(0,100)	(-316,5)	(-404,1)	
L1D 281>	(61,1)	(1,8)	(-281,33)	(0,22)	(-375,1)	(-1,10)	(2,5)	(166,1)	(-444,1)	(-224,1)	(35,1)	(75,1)	(-356,1)	(65,2)	(44,1)	(-280,4)	
L1D 282>	(0,36)	(-281,2)	(2,50)	(-282,42)	(-295,3)	(1,9)	(-280,8)	(-2,10)	(168,1)	(-132,1)	(-379,1)	(-50,1)	(-20,1)	(-284,3)	(-8,1)	(-355,3)	
L1D 283>	(-283,29)	(3,1)	(0,26)	(-1,6)	(-390,1)	(-282,7)	(-182,9)	(-156,7)	(1,9)	(-78,1)	(-13,3)	(-130,1)	(-260,1)	(148,1)	(156,1)	(-377,1)	
L1D 284>	(-2,34)	(-282,4)	(-10,14)	(-116,2)	(-284,60)	(-76,2)	(-24,7)	(-204,1)	(-176,3)	(-376,2)	(-312,5)	(0,82)	(-124,1)	(2,8)	(-3,1)	(-356,2)	
L1D 285>	(-285,52)	(0,24)	(-363,1)	(1,5)	(-1,8)	(133,1)	(95,1)	(55,1)	(-296,3)	(-402,1)	(4,1)	(-228,1)	(-351,1)	(60,1)	(59,1)	(-208,4)	
L1D 286>	(-156,24)	(-1,1)	(-286,65)	(-260,16)	(2,21)	(-273,29)	(-78,22)	(-390,11)	(-195,22)	(-234,13)	(-416,10)	(-143,31)	(0,60)	(-338,19)	(-208,19)	(-325,17)	
L1D 287>	(-287,43)	(0,24)	(1,6)	(-400,1)	(10,1)	(-1,6)	(-170,1)	(24,1)	(18,1)	(63,1)	(120,1)	(-455,1)	(49,1)	(-297,1)	(35,1)	(-325,1)	
L1D 288>	(0,69)	(-290,2)	(-2,7)	(-422,1)	(-456,1)	(-117,2)	(2,2)	(-288,44)	(-128,1)	(-180,1)	(-276,1)	(-144,1)	(-234,1)	(27,2)	(-316,1)	(-156,1)	
L1D 289>	(-289,44)	(1,3)	(-1,7)	(8,9)	(0,25)	(157,1)	(-347,1)	(2,3)	(108,1)	(-228,1)	(68,1)	(-361,1)	(-457,1)	(-404,1)	(-304,1)	(-414,1)	
L1D 290>	(-289,2)	(-290,42)	(2,59)	(-2,10)	(-476,1)	(-288,9)	(0,45)	(180,1)	(1,13)	(-240,1)	(155,1)	(20,1)	(-360,1)	(-1,8)	(-28,1)	(-252,1)	
L1D 291>	(-291,40)	(0,21)	(1,6)	(-1,7)	(8,16)	(-373,2)	(-290,4)	(-97,2)	(-289,1)	(68,1)	(58,1)	(-183,1)	(-111,1)	(2,1)	(-458,1)	(44,1)	
L1D 292>	(-84,2)	(0,66)	(-272,4)	(-304,2)	(2,3)	(-372,1)	(-192,2)	(-124,2)	(-316,1)	(-292,56)	(-352,5)	(-2,31)	(-376,1)	(-252,1)	(-32,3)	(-280,1)	
L1D 293>	(-334,1)	(-293,35)	(0,24)	(-292,3)	(1,8)	(-232,1)	(-388,1)	(-1,5)	(-361,1)	(81,1)	(-277,1)	(-410,1)	(-428,1)	(-415,1)	(-374,1)	(107,1)	
L1D 294>	(-294,43)	(0,44)	(-8,20)	(1,5)	(-2,14)	(-293,1)	(-108,1)	(-373,1)	(-292,6)	(4,5)	(2,28)	(-364,1)	(-104,1)	(-1,10)	(-248,1)	(-196,1)	
L1D 295>	(-295,34)	(0,22)	(-230,2)	(-1,7)	(1,7)	(-403,2)	(2,2)	(93,2)	(-294,2)	(-302,1)	(21,1)	(20,1)	(-330,1)	(-297,1)	(-182,1)	(-428,1)	
L1D 296>	(-2,43)	(-296,95)	(0,114)	(-364,9)	(8,1)	(36,4)	(-280,5)	(76,4)	(40,4)	(1,7)	(2,11)	(-356,3)	(-40,4)	(112,3)	(48,5)	(108,3)	
L1D 297>	(0,101)	(39,3)	(-297,67)	(-216,2)	(-126,3)	(-10,2)	(-207,3)	(-171,1)	(2,1)	(9,6)	(-234,1)	(1,3)	(54,1)	(-315,2)	(-198,1)	(-252,1)	
L1D 298>	(2,34)	(0,35)	(-1,9)	(-298,39)	(27,2)	(1,12)	(-16,2)	(-299,2)	(-100,1)	(-296,11)	(-2,14)	(92,1)	(-398,1)	(-40,1)	(104,1)	(16,1)	
L1D 299>	(-299,106)	(-1,9)	(8,5)	(-234,64)	(0,127)	(39,12)	(33,1)	(-91,43)	(-247,15)	(182,2)	(-65,31)	(-325,30)	(-312,65)	(52,33)	(-221,46)	(-143,23)	
L1D 300>	(-2,54)	(-300,101)	(-156,3)	(16,1)	(0,107)	(-220,2)	(-200,3)	(-420,2)	(-132,3)	(-96,3)	(-172,5)	(-440,3)	(-428,2)	(-424,4)	(-248,4)	(-8,8)	
L1D 301>	(-301,42)	(-273,18)	(0,24)	(1,5)	(-300,8)	(78,1)	(-374,1)	(8,3)	(-51,1)	(70,1)	(-365,1)	(20,1)	(18,1)	(-305,2)	(153,1)	(4,3)	
L1D 302>	(2,44)	(-300,6)	(0,29)	(-302,36)	(-1,12)	(-2,12)	(-82,1)	(1,8)	(-404,1)	(-301,2)	(4,1)	(-75,1)	(8,7)	(-384,1)	(-52,2)	(-148,1)	
L1D 303>	(-1,7)	(0,20)	(-303,38)	(1,3)	(136,1)	(-329,1)	(155,1)	(154,1)	(59,1)	(10,1)	(-306,2)	(146,1)	(-410,1)	(92,1)	(-302,1)	(-407,1)	
L1D 304>	(-304,117)	(-2,50)	(-180,5)	(2,11)	(76,5)	(-364,5)	(0,119)	(40,2)	(-252,7)	(68,2)	(52,5)	(-300,4)	(96,5)	(16,4)	(-303,7)	(-184,5)	
L1D 305>	(0,23)	(-305,31)	(-81,1)	(1,9)	(-1,7)	(-375,1)	(-312,2)	(-304,2)	(51,1)	(2,2)	(6,1)	(-307,2)	(141,1)	(-339,1)	(-409,1)	(1,0)	
L1D 306>	(117,1)	(0,81)	(-180,1)	(-306,34)	(2,12)	(-1,3)	(-324,1)	(-2,4)	(-297,1)	(-9,1)	(9,2)	(-304,5)	(108,1)	(-90,1)	(-308,1)	(-168,1)	
L1D 307>	(-307,40)	(-8,29)	(0,24)	(1,9)	(-1,8)	(-410,1)	(149,1)	(-306,5)	(-367,1)	(-308,2)	(-416,1)	(138,2)	(-337,1)	(-422,1)	(86,1)	(-401,1)	
L1D 308>	(-304,1)	(-308,97)	(-2,44)	(48,3)	(0,108)	(-348,3)	(-56,4)	(56,4)	(-84,6)	(-307,3)	(136,2)	(-264,5)	(2,3)	(-180,3)	(-124,3)	(-108,2)	
L1D 309>	(-309,37)	(-65,2)	(-301,2)	(0,29)	(1,9)	(2,3)	(-143,2)	(143,2)	(3,1)	(65,2)	(13,3)	(-10,3)	(-8,2)	(-455,1)	(-1,5)	(-273,1)	
L1D 310>	(0,36)	(-312,2)	(2,42)	(-310,43)	(-8,2)	(-309,4)	(-308,3)	(-208,1)	(-304,1)	(-172,1)	(-378,1)	(-368,1)	(108,1)	(-1,6)	(-72,1)	(-120,1)	
L1D 311>	(-311,41)	(0,21)	(1,6)	(-1,8)	(-310,1)	(-26,1)	(23,2)	(130,1)	(4,1)	(78,1)	(-404,1)	(-371,2)	(15,1)	(1,0)	(1,0)	(1,0)	
L1D 312>	(0,73)	(-286,27)	(-273,15)	(-312,76)	(-52,35)	(-68,1)	(-143,4)	(-338,6)	(-377,5)	(39,5)	(-91,12)	(-130,16)	(-169,11)	(-208,11)	(52,16)	(65,5)	
L1D 313>	(-313,43)	(0,20)	(1,8)	(-312,3)	(2,3)	(10,2)	(-8,2)	(-1,6)	(-156,1)	(-20,1)	(13,1)	(-428,1)	(124,1)	(-343,1)	(-415,1)	(-425,1)	
L1D 314>	(-314,39)	(0,29)	(-1,7)	(8,2)	(-2,9)	(1,10)	(-216,1)	(2,32)	(-44,2)	(-312,7)	(-428,1)	(-212,1)	(-68,1)	(104,1)	(-442,1)	(-464,1)	
L1D 315>	(0,70)	(-216,1)	(-315,56)	(1,3)	(-207,1)	(-369,2)	(72,2)	(-9,1)	(126,1)	(8,9)	(-54,1)	(-360,1)	(-234,1)	(-171,1)	(-189,2)	(-324,1)	
L1D 316>	(-2,56)	(-362,1)	(-316,115)	(-48,5)	(-188,5)	(-92,3)	(0,119)	(-300,3)	(-8,4)	(-436,3)	(-400,2)	(-315,4)	(-360,5)	(-168,4)	(-220,3)	(-80,4)	
L1D 317>	(0,24)	(-317,32)	(1,7)	(-316,5)	(-1,6)	(30,1)	(117,2)	(4,3)	(13,1)	(-412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-2,16)	(-316,7)	(2,34)	(84,1)	(0,36)	(-318,36)	(-1,13)	(-317,2)	(1,4)	(115,1)	(-56,2)	(-407,1)	(132,1)	(-375,1)	(-328,1)	(14,1)	
L1D 319>	(-1,9)	(0,22)	(1,7)	(-198,1)	(-319,38)	(-318,1)	(-467,1)	(4,1)	(-224,1)	(27,1)	(-424,1)	(-8,1)	(-343,1)	(112,1)	(-413,1)	(1,0)	
L1D 320>	(76,3)	(-2,51)	(-322,1)	(-4,6)	(-408,2)	(-8,11)	(-188,5)	(-72,3)	(0,97)	(-64,6)	(-320,83)	(44,3)	(-224,3)	(88,2)	(12,9)	(-456,2)	
L1D 321>	(-1,6)	(1,10)	(-321,34)	(-320,3)	(0,19)	(-391,1)	(-468,1)	(-377,1)	(108,1)	(2,1)	(4,1)	(-286,1)	(-26,1)	(-431,1)	(-169,1)	(107,2)	
L1D 322>	(-2,13)	(-143,1)	(0,31)	(13,1)	(-322,31)	(2,35)	(-432,1)	(-140,1)	(-195,1)	(-92,1)	(-321,4)	(-60,1)	(-1,4)	(-152,2)	(-160,1)	(-130,2)	
L1D 323>	(-414,1)	(0,32)	(1,9)	(-323,27)	(108,1)	(64,1)	(4,1)	(-1,11)	(5,1)	(3,1)	(-322,3)	(-10,13)	(104,1)	(2,1)	(-432,1)	(53,1)	
L1D 324>	(9,2)	(-2,20)	(-152,2)	(-135,3)	(-117,3)	(-324,61)	(-171,3)	(-400,1)	(-200,1)	(-63,2)	(0,84)	(-288,1)	(4,1)	(-323,1)	(-260,1)	(20,2)	
L1D 325>	(-325,87)	(-338,53)	(0,95)	(-351,34)	(26,40)	(-286,26)	(-208,48)	(-364,19)	(-65,59)	(39,43)	(-312,33)	(-78,32)	(-169,35)	(-324,1)	(52,28)	(-377,39)	
L1D 326>	(0,34)	(1,9)	(-326,31)	(-1,5)	(-324,8)	(-186,1)	(-325,1)	(-376,1)	(124,1)	(-192,1)	(2,19)	(-2,8)	(-328,1)	(10,1)	(-390,2)	(-200,1)	
L1D 327>	(-1,6)	(0,23)	(-327,28)	(1,7)	(115,1)	(-228,1)	(8,1)	(-169,1)	(93,1)	(-351,1)	(48,1)	(-304,2)	(-20,1)	(-78,1)	(92,1)	(26,1)	
L1D 328>	(-56,4)	(-328,83)	(168,1)	(64,5)	(-2,43)	(-16,3)	(8,19)	(0,115)	(-248,2)	(-32,2)	(-168,4)	(-212,4)	(-368,2)	(-12,3)	(-260,4)	(-360,2)	
L1D 329>	(-329,26)	(0,24)	(-132,1)	(-28,1)	(2,2)	(101,1)	(-389,1)	(-410,1)	(-328,3)	(1,4)	(-368,1)	(4,1)	(-1,6)	(-200,1)	(1,0)	(1,0)	
L1D 330>	(-200,1)	(-330,35)	(2,15)	(-4,1)	(-244,1)	(0,32)	(1,8)	(-2,9)	(-329,4)	(-320,1)	(-432,1)	(-1,4)	(-232,1)	(-332,1)	(-344,1)	(-422,1)	
L1D 331>	(-331,35)	(0,21)	(-330,1)	(-1,7)	(98,1)	(1,4)	(118,1)	(7,1)	(40,1)	(39,1)	(-419,1)	(-98,1)	(86,1)	(4,1)	(-415,1)	(-27,1)	
L1D 332>	(-4,7)	(-1,10)	(-332,84)	(92,4)	(0,84)	(20,3)	(-168,3)	(-16,1)	(2,7)	(-368,3)	(-156,5)	(40,8)	(-160,5)	(-92,3)	(-264,4)	(-2,42)	
L1D 333>	(-432,1)	(-333,41)	(-288,1)	(90,1)	(-387,2)	(-315,2)	(9,2)	(0,92)	(-1,2)	(-99,1)	(27,1)	(44,1)	(-54,1)	(-9,3)	(-216,1)	(-108,2)	
L1D 334>	(-334,42)	(-380,1)	(48,1)	(0,34)	(-217,1)	(-333,3)	(-332,9)	(-1,8)	(2,21)	(-94,1)	(3,1)	(-386,1)	(-304,1)	(-2,11)	(-16,1)	(-200,1)	
L1D 335>	(-335,26)	(0,24)	(1,4)	(-420,2)	(-334,1)	(-182,2)	(-338,1)	(-398,1)	(-1,3)	(-364,1)	(-434,2)	(-355,1)	(-78,2)	(-26,1)	(-130,3)	(-260,2)	
L1D 336>	(0,101)	(-176,3)	(-140,4)	(-2,28)	(-244,4)	(-252,3)	(-160,28)	(-64,1)	(2,6)	(-336,76)	(1,4)	(-335,4)	(-20,6)	(-100,4)	(92,3)	(-180,3)	
L1D 337>	(-1,5)	(0,21)	(-337,25)	(1,7)	(88,1)	(-2,1)	(2,2)	(-399,1)	(116,1)	(-336,2)	(-39,1)	(-447,1)	(76,1)	(73,1)	(75,1)	(1,0)	
L1D 338>	(-338,45)	(0,78)	(2,16)	(104,12)	(-273,21)	(130,15)	(-195,26)	(-104,1)	(-234,34)	(-312,36)	(-143,12)	(-260,10)	(-78,37)	(-390,16)	(-65,25)	(-169,22)	
L1D 339>	(-339,42)	(0,23)	(-3,4)	(1,3)	(-338,5)	(-1,8)	(70,2)	(83,1)	(-10,2)	(2,2)	(-436,1)	(68,1)	(-146,1)	(-156,1)	(9,1)	(-234,5)	
L1D 340>	(24,4)	(-212,2)	(-340,89)	(-56,3)	(0,86)	(4,5)	(-1,5)	(-184,3)	(-2,40)	(-24,9)	(1,4)	(32,4)	(28,1)	(20,3)	(-296,4)	(-284,3)	
L1D 341>	(-341,33)	(0,24)	(1,5)	(-340,3)	(-479,1)	(8,6)	(-1,5)	(3,1)	(64,1)	(-339,1)	(4,1)	(-2,1)	(-422,1)	(-417,1)	(1,0)	(1,0)	
L1D 342>	(2,13)	(0,96)	(-81,2)	(-9,4)	(-342,61)	(-2,4)	(-340,3)	(-278,1)	(-1,6)	(-477,1)	(-243,3)	(-288,3)	(-108,2)	(-432,1)	(-225,2)	(-72,1)	
L1D 343>	(-343,43)	(0,22)	(1,8)	(-481,1)	(-1,4)	(-452,1)	(-386,1)	(-463,1)	(8,1)	(-446,1)	(-423,1)	(-342,1)	(97,1)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-288,1)	(0,97)	(-36,4)	(-344,78)	(-60,3)	(-400,6)	(-2,42)	(-432,3)	(-424,4)	(1,8)	(116,3)	(12,3)	(-343,5)	(-276,4)	(-216,3)	(-20,7)	
L1D 345>	(-345,27)	(0,24)	(1,6)	(-344,3)	(2,4)	(-482,2)	(97,1)	(96,1)	(-428,1)	(-1,6)	(-8,1)	(20,1)	(-411,1)	(93,1)	(1,0)	(1,0)	
L1D 346>	(-284,1)	(-346,28)	(-64,1)	(-8,23)	(0,37)	(-2,8)	(-344,9)	(1,10)	(-188,1)	(-120,1)	(2,22)	(-168,1)	(-12,1)	(-406,1)	(-144,1)	(-10,1)	
L1D 347>	(-347,29)	(0,18)	(-230,1)	(-346,4)	(-1,7)	(1,5)	(71,1)	(-425,1)	(-483,1)	(-427,1)	(4,2)	(13,1)	(-156,1)	(59,1)	(-412,1)	(1,0)	
L1D 348>	(2,7)	(-348,69)	(-176,4)	(-352,4)	(-308,5)	(-36,1)	(-248,2)	(136,4)	(-80,5)	(-232,4)	(-240,5)	(0,111)	(1,4)	(-92,3)	(-2,45)	(-332,2)	
L1D 349>	(-349,30)	(0,22)	(1,8)	(-1,7)	(-10,28)	(-348,4)	(-420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-350,29)	(-198,1)	(2,25)	(-2,8)	(0,36)	(1,4)	(-1,11)	(-348,4)	(-224,1)	(-395,1)	(26,1)	(-349,2)	(-216,1)	(-256,3)	(48,1)	(-39,1)	
L1D 351>	(-72,4)	(-351,100)	(-297,1)	(0,113)	(-169,20)	(-312,11)	(-117,15)	(-338,31)	(39,12)	(26,6)	(-156,29)	(91,6)	(-39,9)	(-91,18)	(-377,16)	(-403,34)	
L1D 352>	(0,97)	(-316,3)	(-354,5)	(-2,27)	(-156,6)	(-144,7)	(-380,1)	(92,5)	(-404,8)	(-356,5)	(-352,71)	(-196,2)	(-348,6)	(20,4)	(-300,2)	(-36,3)	
L1D 353>	(-1,8)	(0,23)	(-353,25)	(-352,6)	(1,4)	(87,1)	(-428,3)	(-389,1)	(44,1)	(2,2)	(50,1)	(48,1)	(-143,1)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-2,8)	(2,20)	(-354,38)	(0,33)	(1,7)	(-1,6)	(8,29)	(-422,2)	(-352,7)	(46,2)	(-356,2)	(-353,2)	(-421,1)	(-216,1)	(-52,1)	(-88,1)	
L1D 355>	(-355,28)	(0,23)	(-428,1)	(1,5)	(-354,4)	(-1,7)	(84,1)	(-390,1)	(41,1)	(-431,1)	(4,1)	(44,1)	(39,1)	(80,1)	(1,0)	(1,0)	
L1D 356>	(0,106)	(-2,39)	(-320,3)	(-308,4)	(-128,5)	(-356,91)	(-368,4)	(-80,1)	(-224,3)	(-168,2)	(44,3)	(-72,4)	(39,2)	(-260,2)	(-220,3)	(-32,6)	
L1D 357>	(-357,30)	(0,23)	(-356,2)	(4,2)	(56,1)	(55,1)	(-1,8)	(1,4)	(-368,1)	(-224,1)	(-449,1)	(-423,1)	(7,1)	(36,1)	(1,0)	(1,0)	
L1D 358>	(0,41)	(-358,32)	(4,1)	(-356,10)	(1,6)	(-357,2)	(-1,8)	(2,42)	(-248,1)	(3,2)	(-2,6)	(-360,5)	(-452,1)	(-464,1)	(104,1)	(-272,1)	
L1D 359>	(-236,1)	(-8,22)	(0,21)	(1,3)	(-359,27)	(-358,2)	(-1,7)	(3,1)	(2,1)	(-369,1)	(-450,2)	(-432,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-360,52)	(-124,5)	(-2,20)	(-400,1)	(-72,2)	(0,79)	(-308,2)	(136,2)	(18,2)	(-268,4)	(-412,1)	(4,1)	(2,6)	(-104,2)	(-225,1)	(-180,1)	
L1D 361>	(-361,30)	(0,22)	(1,3)	(-360,5)	(-1,7)	(26,1)	(-491,1)	(-8,2)	(-130,1)	(-91,1)	(-286,1)	(-432,2)	(2,1)	(-20,1)	(-364,1)	(-455,1)	
L1D 362>	(-361,2)	(-362,36)	(2,31)	(0,30)	(-1,4)	(-423,1)	(-316,1)	(-436,1)	(-392,1)	(1,10)	(-360,13)	(-2,17)	(-10,5)	(-90,1)	(-70,1)	(36,1)	
L1D 363>	(-363,32)	(-3,22)	(0,20)	(-362,3)	(1,3)	(-364,1)	(-1,4)	(116,1)	(-393,1)	(-39,1)	(-433,1)	(-2,1)	(4,2)	(22,1)	(1,0)	(1,0)	
L1D 364>	(-408,1)	(-124,2)	(-299,6)	(-39,28)	(0,123)	(-2,23)	(-247,13)	(-221,9)	(36,2)	(-65,5)	(-272,4)	(-377,12)	(-351,38)	(-468,5)	(-364,97)	(-143,22)	
