L1D 249>	(0,5)	(2,6)	(1,5)	(4,14)	(-249,1)	(-269,13)	(-14,4)	(-285,9)	(-219,1)	(-237,1)	(5,8)	(29,2)	(-248,7)	(-275,2)	(-297,2)	(-324,1)	
L1D 250>	(72,1)	(-238,1)	(-166,29)	(-42,1)	(-256,17)	(-5,125)	(7,2)	(-1,1)	(0,2)	(-414,1)	(-371,0)	(1,2)	(3,1)	(-24,1)	(-244,0)	(-280,0)	
L1D 251>	(1,2)	(-281,1)	(0,4)	(-250,81)	(-270,0)	(4,1)	(-14,0)	(-10,0)	(-33,0)	(-413,0)	(-271,0)	(-39,0)	(-28,1)	(-265,0)	(1,0)	(1,0)	
L1D 252>	(68,1)	(-264,4)	(3,3)	(4,3)	(-12,1)	(-271,2)	(-246,2)	(1,4)	(-414,1)	(5,2)	(-1,3)	(0,3)	(-47,1)	(-272,1)	(-233,3)	(-270,1)	
L1D 253>	(-253,2)	(1,8)	(4,50)	(-273,20)	(-2,6)	(127,1)	(-45,1)	(3,1)	(-267,1)	(2,8)	(0,4)	(-243,3)	(-138,1)	(-252,1)	(-361,1)	(-254,1)	
L1D 254>	(-248,10)	(-1,3)	(-266,3)	(20,7)	(-235,2)	(0,5)	(28,1)	(14,2)	(-276,1)	(2,3)	(5,4)	(-273,2)	(-253,3)	(-2,5)	(1,3)	(3,4)	
L1D 255>	(-255,65)	(-171,30)	(-5,6)	(3,4)	(4,20)	(1,8)	(2,6)	(-248,2)	(0,3)	(5,1)	(-245,1)	(-285,3)	(11,4)	(-236,1)	(-249,3)	(-7,2)	
L1D 256>	(10,1)	(-255,101)	(-5,15)	(-2,1)	(-228,1)	(38,0)	(0,2)	(-232,0)	(20,1)	(-250,0)	(2,2)	(5,0)	(-17,0)	(-237,0)	(-262,1)	(1,0)	
L1D 257>	(2,13)	(4,4)	(15,1)	(-277,15)	(1,8)	(25,2)	(-14,4)	(-10,4)	(-257,3)	(5,4)	(0,3)	(-2,1)	(19,1)	(-17,6)	(-291,1)	(-253,1)	
L1D 258>	(-1,1)	(3,4)	(0,10)	(-2,3)	(-28,1)	(5,4)	(-288,2)	(1,7)	(-257,5)	(2,2)	(90,1)	(15,3)	(-252,2)	(-277,3)	(-10,3)	(28,1)	
L1D 259>	(-279,1)	(-2,2)	(0,48)	(1,6)	(-259,1)	(-248,1)	(-243,14)	(4,9)	(-273,3)	(-39,3)	(5,4)	(-258,1)	(-237,2)	(83,1)	(-249,2)	(-6,1)	
L1D 260>	(-244,1)	(5,9)	(-248,4)	(2,5)	(-246,1)	(24,1)	(20,2)	(-241,1)	(-280,2)	(-254,4)	(1,4)	(0,3)	(-2,3)	(-42,1)	(-10,1)	(-238,1)	
L1D 261>	(4,38)	(-256,1)	(-2,8)	(0,7)	(2,4)	(-18,3)	(5,5)	(-281,11)	(-275,1)	(-294,2)	(3,1)	(-216,1)	(1,2)	(-108,1)	(-235,2)	(-39,1)	
L1D 262>	(-263,2)	(3,5)	(-8,3)	(-280,2)	(-2,6)	(2,3)	(-1,1)	(5,9)	(14,4)	(-305,2)	(-268,3)	(-278,1)	(-250,1)	(20,12)	(-20,1)	(-256,1)	
L1D 263>	(1,11)	(-263,5)	(4,29)	(-2,2)	(0,7)	(3,109)	(13,118)	(5,1)	(-257,2)	(2,6)	(-21,1)	(-305,1)	(-1,1)	(-283,2)	(-282,2)	(-10,1)	
L1D 264>	(-255,107)	(-44,1)	(-276,1)	(4,1)	(-211,3)	(2,3)	(3,6)	(5,4)	(-252,3)	(-414,1)	(-2,6)	(-258,1)	(-263,1)	(20,4)	(-38,1)	(-266,1)	
L1D 265>	(-255,122)	(0,100)	(-246,1)	(4,25)	(-2,2)	(-243,47)	(-41,1)	(-25,1)	(-285,6)	(17,1)	(-259,1)	(-239,2)	(-264,2)	(2,2)	(-241,0)	(-164,0)	
L1D 266>	(0,6)	(1,3)	(5,5)	(-247,7)	(-296,2)	(-272,2)	(-260,2)	(-104,1)	(-274,1)	(-265,2)	(-382,1)	(-2,2)	(3,1)	(2,3)	(-1,2)	(20,1)	
L1D 267>	(4,19)	(-2,2)	(-287,10)	(-10,1)	(5,3)	(-33,1)	(-281,1)	(-42,1)	(-413,1)	(-208,1)	(-251,1)	(-261,2)	(-14,2)	(0,2)	(-244,1)	(-39,1)	
L1D 268>	(-268,1)	(4,1)	(-262,3)	(-1,3)	(0,9)	(-274,4)	(-248,1)	(3,2)	(1,7)	(-2,9)	(-249,6)	(-44,1)	(5,5)	(-255,3)	(-296,1)	(-8,1)	
L1D 269>	(4,76)	(-289,9)	(-269,2)	(-2,8)	(-211,5)	(2,6)	(0,4)	(-283,3)	(5,2)	(24,1)	(-275,1)	(-250,1)	(1,1)	(-265,1)	(-263,1)	(-270,1)	
L1D 270>	(2,2)	(-276,1)	(20,9)	(-289,1)	(-269,2)	(-270,1)	(-2,5)	(5,11)	(-290,3)	(8,1)	(-248,1)	(-264,3)	(1,4)	(-16,1)	(0,2)	(-36,1)	
L1D 271>	(-2,2)	(1,8)	(4,3)	(-413,1)	(5,5)	(0,4)	(-265,1)	(2,5)	(-268,5)	(-239,2)	(-271,1)	(3,1)	(-274,1)	(48,1)	(-291,3)	(-305,1)	
L1D 272>	(1,8)	(-278,3)	(-2,4)	(-263,4)	(2,6)	(5,11)	(-1,1)	(0,4)	(8,1)	(-10,1)	(20,4)	(-266,4)	(-271,3)	(46,1)	(3,2)	(-260,1)	
L1D 273>	(4,84)	(-374,0)	(-273,3)	(126,0)	(-251,0)	(-263,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(-262,1)	(5,16)	(0,3)	(-268,4)	(17,1)	(-387,1)	(1,5)	(2,3)	(-249,2)	(-280,2)	(-60,1)	(-232,1)	(42,1)	(20,1)	(134,1)	(14,2)	
L1D 275>	(1,7)	(-2,6)	(0,8)	(13,2)	(-256,1)	(4,12)	(-275,3)	(-214,1)	(-200,2)	(-285,4)	(-249,5)	(25,1)	(2,7)	(-295,2)	(-268,5)	(-269,1)	
L1D 276>	(-282,1)	(-274,2)	(5,20)	(-413,1)	(1,9)	(-222,1)	(-270,2)	(-275,7)	(-257,3)	(0,6)	(2,6)	(128,1)	(-276,1)	(20,3)	(-268,3)	(68,1)	
L1D 277>	(-277,99)	(-4,42)	(4,37)	(-268,2)	(-2,6)	(0,3)	(-297,7)	(2,1)	(13,1)	(60,1)	(1,1)	(19,1)	(-258,0)	(-291,1)	(-19,0)	(-200,1)	
L1D 278>	(5,9)	(0,4)	(3,1)	(-272,3)	(14,1)	(20,6)	(-260,2)	(-24,2)	(-16,1)	(1,1)	(-281,1)	(2,3)	(-50,1)	(4,2)	(-2,1)	(68,1)	
L1D 279>	(-2,3)	(-42,1)	(1,2)	(3,2)	(-268,1)	(5,1)	(-23,1)	(-225,1)	(-414,1)	(4,7)	(0,4)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(5,11)	(-34,1)	(0,4)	(2,3)	(-490,1)	(-2,2)	(20,3)	(3,2)	(14,1)	(1,4)	(4,1)	(-1,1)	(-274,2)	(-414,1)	(44,1)	(-392,1)	
L1D 281>	(-2,7)	(4,35)	(-267,1)	(-279,2)	(-301,5)	(-259,4)	(-271,4)	(0,4)	(3,6)	(-11,1)	(-9,1)	(-295,1)	(-362,1)	(1,1)	(126,1)	(-277,1)	
L1D 282>	(5,4)	(-263,1)	(2,3)	(68,1)	(-270,2)	(20,2)	(-282,1)	(-264,1)	(18,1)	(8,1)	(-224,1)	(-20,5)	(1,3)	(0,3)	(-268,3)	(-438,1)	
L1D 283>	(-2,5)	(4,40)	(28,1)	(-21,1)	(0,3)	(-347,1)	(-289,1)	(-297,3)	(-303,2)	(1,1)	(-264,1)	(-1,1)	(-25,1)	(-260,1)	(1,0)	(1,0)	
L1D 284>	(-406,1)	(126,1)	(0,4)	(1,3)	(60,1)	(-23,1)	(92,1)	(5,10)	(2,2)	(3,2)	(-1,2)	(-265,2)	(68,1)	(4,1)	(26,1)	(-2,1)	
L1D 285>	(5,2)	(60,1)	(1,3)	(2,1)	(-305,8)	(0,3)	(-10,1)	(4,12)	(-248,11)	(-299,1)	(-266,1)	(-2,3)	(166,1)	(-281,1)	(1,0)	(1,0)	
L1D 286>	(14,1)	(-246,1)	(0,6)	(-71,1)	(20,15)	(15,1)	(-260,2)	(-287,1)	(-9,1)	(2,3)	(-249,1)	(-2,1)	(-280,2)	(-362,1)	(5,2)	(-292,1)	
L1D 287>	(4,37)	(-260,1)	(1,4)	(-275,1)	(0,2)	(-212,1)	(-286,1)	(3,2)	(-297,2)	(-307,2)	(-21,1)	(-249,1)	(-281,1)	(-169,1)	(1,0)	(1,0)	
L1D 288>	(20,2)	(1,5)	(-294,1)	(-288,1)	(0,3)	(5,8)	(-160,1)	(2,2)	(60,1)	(-200,2)	(-268,1)	(-28,1)	(-282,1)	(-38,1)	(-414,1)	(4,2)	
L1D 289>	(-309,11)	(-2,12)	(1,2)	(0,3)	(4,7)	(5,1)	(-289,1)	(2,2)	(-288,1)	(-303,1)	(-248,1)	(-285,1)	(-283,1)	(1,0)	(1,0)	(1,0)	
L1D 290>	(1,4)	(-288,2)	(0,7)	(5,5)	(-20,1)	(8,2)	(-262,1)	(2,5)	(20,6)	(-284,3)	(-306,2)	(-290,1)	(14,1)	(-296,1)	(62,1)	(-334,1)	
L1D 291>	(0,2)	(-2,5)	(-291,1)	(1,6)	(-305,2)	(-49,1)	(-285,2)	(-311,7)	(2,1)	(-414,2)	(4,18)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(3,3)	(60,123)	(1,5)	(-292,47)	(0,4)	(186,1)	(5,7)	(25,1)	(-286,1)	(-260,2)	(20,5)	(84,1)	(2,1)	(-410,2)	(-9,1)	(-291,3)	
L1D 293>	(-282,4)	(60,40)	(0,3)	(-292,13)	(1,2)	(-287,1)	(4,18)	(-313,2)	(-2,5)	(28,1)	(-414,1)	(-289,1)	(5,1)	(-307,1)	(13,1)	(1,0)	
L1D 294>	(-282,6)	(0,6)	(2,4)	(6,1)	(5,5)	(-2,1)	(24,1)	(-210,2)	(8,1)	(-288,1)	(14,1)	(-300,1)	(-275,1)	(20,3)	(54,1)	(3,2)	
L1D 295>	(-2,2)	(-315,6)	(3,27)	(0,3)	(-282,1)	(1,1)	(-276,2)	(13,2)	(-289,2)	(-41,1)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-1,2)	(-260,5)	(1,3)	(4,1)	(-414,1)	(0,4)	(5,5)	(-282,1)	(-295,1)	(3,1)	(-146,1)	(-277,1)	(-9,1)	(-290,1)	(-302,1)	(1,0)	
L1D 297>	(1,2)	(0,5)	(-317,2)	(4,8)	(3,2)	(-248,2)	(-2,2)	(-43,1)	(-192,1)	(-271,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(14,3)	(-276,1)	(2,3)	(-246,1)	(5,2)	(-244,1)	(20,5)	(-291,1)	(26,1)	(126,1)	(0,1)	(-304,1)	(1,2)	(3,1)	(92,1)	(-162,1)	
L1D 299>	(1,3)	(4,11)	(-338,1)	(-282,1)	(-319,3)	(-27,1)	(-308,1)	(13,1)	(0,4)	(-2,1)	(-313,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(4,10)	(1,4)	(5,4)	(-483,2)	(20,3)	(2,4)	(150,1)	(-215,1)	(126,1)	(-276,2)	(0,4)	(-480,1)	(-414,1)	(-346,1)	(14,2)	(-378,1)	
L1D 301>	(-200,4)	(2,2)	(-2,2)	(4,3)	(5,2)	(0,4)	(-14,1)	(-414,1)	(-297,1)	(-321,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(5,6)	(-79,1)	(1,3)	(-321,1)	(20,2)	(-10,1)	(-413,1)	(0,3)	(-112,1)	(-366,1)	(-283,1)	(15,1)	(-302,1)	(13,1)	(14,1)	(2,1)	
L1D 303>	(0,6)	(1,3)	(-317,1)	(-413,1)	(4,2)	(-297,1)	(-74,1)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(2,1)	(5,6)	(1,5)	(20,4)	(-415,1)	(-202,1)	(0,4)	(-306,1)	(17,1)	(-413,1)	(8,1)	(-2,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 305>	(3,3)	(4,10)	(-2,3)	(-262,10)	(-325,6)	(0,2)	(13,2)	(-299,1)	(-332,1)	(1,1)	(19,2)	(-270,2)	(-308,1)	(-54,1)	(1,0)	(1,0)	
L1D 306>	(105,122)	(0,22)	(-306,35)	(-274,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(1,3)	(-4,1)	(-327,1)	(4,3)	(-124,1)	(0,1)	(-2,3)	(16,1)	(52,1)	(-311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-302,1)	(5,1)	(20,2)	(70,1)	(0,2)	(3,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(1,2)	(0,1)	(4,6)	(-202,1)	(-2,4)	(-52,1)	(-60,1)	(-414,1)	(-329,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(156,1)	(1,2)	(-414,1)	(0,2)	(-316,1)	(-61,1)	(5,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-2,3)	(4,1)	(-414,1)	(-9,1)	(0,2)	(1,2)	(11,2)	(-298,1)	(-305,1)	(-229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(1,5)	(0,9)	(-268,1)	(-320,1)	(-256,2)	(2,1)	(-312,2)	(4,1)	(-178,1)	(24,1)	(-42,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(0,106)	(-394,0)	(-333,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(0,4)	(-313,1)	(5,1)	(68,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(1,4)	(68,2)	(-1,2)	(-335,3)	(13,2)	(98,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-282,1)	(-413,1)	(1,2)	(-2,2)	(-61,1)	(-322,1)	(5,2)	(-414,1)	(0,2)	(20,1)	(17,4)	(-311,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 317>	(17,2)	(-331,1)	(5,1)	(0,5)	(-2,5)	(-176,1)	(-313,1)	(-337,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(1,2)	(-56,1)	(-272,1)	(-475,1)	(0,6)	(-106,1)	(20,1)	(-282,1)	(16,1)	(-152,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-2,2)	(1,1)	(0,3)	(-248,1)	(-142,1)	(-206,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(0,16)	(1,2)	(-414,1)	(3,1)	(-326,1)	(-320,6)	(-413,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(0,1)	(3,127)	(13,91)	(4,21)	(-26,2)	(-204,2)	(-501,1)	(-341,2)	(70,1)	(-414,1)	(-2,2)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(0,23)	(17,3)	(68,1)	(-334,1)	(1,2)	(2,1)	(5,1)	(4,1)	(3,1)	(-338,1)	(-264,1)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(-9,1)	(-343,1)	(-260,1)	(1,1)	(4,3)	(-321,1)	(0,3)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(1,2)	(-1,1)	(-230,1)	(0,3)	(-412,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(3,2)	(1,1)	(-339,1)	(-2,1)	(0,1)	(-321,1)	(-9,1)	(-1,1)	(-325,1)	(-345,2)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-413,1)	(1,1)	(-262,1)	(-268,1)	(20,1)	(-414,2)	(2,1)	(68,1)	(-290,1)	(0,1)	(-340,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,3)	(0,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-70,1)	(-348,2)	(-408,1)	(0,7)	(-328,1)	(1,2)	(-278,1)	(5,1)	(114,1)	(-174,1)	(-342,1)	(-9,1)	(-415,1)	(-322,1)	(1,0)	(1,0)	
L1D 329>	(0,3)	(-349,1)	(1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(0,3)	(2,2)	(24,1)	(20,1)	(-350,1)	(-38,1)	(-312,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-351,1)	(5,1)	(-2,1)	(-187,2)	(-325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-332,5)	(1,5)	(0,6)	(163,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(0,2)	(-32,1)	(1,1)	(-333,4)	(-138,1)	(-347,1)	(-415,1)	(-442,1)	(-353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-218,1)	(4,2)	(94,1)	(-306,1)	(0,4)	(-288,2)	(-334,2)	(-412,1)	(-268,1)	(-333,1)	(-233,1)	(-166,1)	(1,1)	(-272,1)	(-260,1)	(161,1)	
L1D 335>	(0,7)	(1,3)	(-32,2)	(17,1)	(-329,1)	(-288,1)	(4,1)	(2,1)	(-251,1)	(-222,1)	(-246,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(14,1)	(-341,16)	(0,4)	(1,11)	(-178,1)	(-335,4)	(-246,1)	(-415,1)	(-336,4)	(153,1)	(-112,1)	(-192,1)	(-414,1)	(1,0)	(1,0)	(1,0)	
L1D 337>	(1,39)	(0,6)	(28,1)	(-341,28)	(4,1)	(-2,2)	(-337,2)	(154,1)	(-17,1)	(2,1)	(3,1)	(-216,1)	(-357,1)	(-36,1)	(1,0)	(1,0)	
L1D 338>	(-170,108)	(-20,1)	(-341,71)	(-332,0)	(-338,0)	(-337,16)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(0,7)	(-339,1)	(-94,1)	(1,6)	(108,1)	(-115,1)	(-229,1)	(-217,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-413,1)	(-341,25)	(0,15)	(1,4)	(20,3)	(-340,6)	(5,1)	(-348,1)	(-339,1)	(4,1)	(-182,1)	(-343,1)	(-414,1)	(-42,1)	(1,0)	(1,0)	
L1D 341>	(-158,0)	(-361,0)	(-341,76)	(-5,24)	(-340,1)	(-337,11)	(-245,0)	(-1,0)	(0,6)	(-250,0)	(-336,0)	(-222,0)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-346,73)	(-272,0)	(-341,1)	(-342,1)	(-228,0)	(-335,0)	(0,0)	(-1,0)	(1,0)	(-256,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-346,2)	(-5,5)	(-342,81)	(20,0)	(-343,0)	(-341,0)	(0,1)	(-412,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(1,5)	(4,4)	(-275,1)	(139,1)	(20,2)	(19,1)	(-164,1)	(-344,2)	(0,9)	(-343,5)	(-150,1)	(-55,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(4,1)	(-413,1)	(-5,1)	(-346,1)	(-1,1)	(-365,1)	(0,4)	(1,2)	(138,1)	(-310,1)	(-345,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-5,113)	(0,4)	(-346,7)	(-343,18)	(-212,1)	(-26,1)	(-282,2)	(-345,1)	(2,1)	(-306,0)	(-347,0)	(4,3)	(-358,0)	(135,0)	(-288,0)	(-317,0)	
L1D 347>	(0,6)	(1,3)	(-282,1)	(-347,1)	(-318,1)	(-414,1)	(-1,1)	(-270,1)	(-280,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-413,3)	(-348,5)	(-266,1)	(0,4)	(-122,1)	(1,5)	(-188,1)	(-280,2)	(-3,1)	(-347,5)	(130,1)	(4,1)	(-240,1)	(1,0)	(1,0)	(1,0)	
L1D 349>	(1,1)	(0,7)	(-248,1)	(-363,1)	(-349,3)	(-212,1)	(-284,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(5,4)	(4,1)	(-216,1)	(-350,2)	(-132,1)	(-413,1)	(1,1)	(120,1)	(-349,1)	(-312,1)	(-64,1)	(-45,1)	(44,1)	(0,1)	(1,0)	(1,0)	
L1D 351>	(0,4)	(-126,1)	(20,1)	(-306,1)	(-352,1)	(1,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(0,5)	(-2,1)	(20,2)	(-352,5)	(-292,1)	(-346,1)	(-290,2)	(-351,5)	(-198,1)	(-344,1)	(2,1)	(76,1)	(-288,1)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-353,3)	(-268,5)	(0,4)	(-226,1)	(-126,1)	(4,4)	(1,1)	(-347,1)	(5,1)	(-414,1)	(-413,1)	(-320,1)	(14,1)	(1,0)	(1,0)	(1,0)	
L1D 354>	(2,2)	(120,1)	(1,7)	(-354,3)	(0,4)	(-353,2)	(-47,1)	(20,1)	(4,1)	(118,1)	(-208,1)	(-370,1)	(-315,1)	(1,0)	(1,0)	(1,0)	
L1D 355>	(1,2)	(4,2)	(-355,2)	(0,3)	(-414,3)	(-7,1)	(-132,1)	(-191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(0,9)	(4,3)	(1,6)	(-356,9)	(-308,1)	(-328,1)	(2,2)	(97,1)	(-320,1)	(-13,1)	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(0,8)	(-357,3)	(5,1)	(-414,1)	(1,1)	(13,1)	(-377,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(1,3)	(-358,3)	(0,8)	(14,1)	(-357,2)	(20,1)	(4,1)	(2,1)	(112,1)	(-334,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(15,1)	(-319,1)	(0,6)	(1,3)	(-2,1)	(4,2)	(12,1)	(-415,1)	(-260,1)	(-32,1)	(-359,3)	(-326,1)	(-412,1)	(110,1)	(1,0)	(1,0)	
L1D 360>	(1,3)	(-360,3)	(-268,1)	(-308,1)	(0,7)	(-140,1)	(-48,1)	(2,1)	(-70,1)	(-10,1)	(-214,1)	(-272,1)	(-110,1)	(4,1)	(-302,1)	(-2,1)	
L1D 361>	(4,1)	(3,1)	(-370,1)	(0,8)	(-232,1)	(-48,1)	(-332,1)	(-414,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-345,1)	(0,7)	(101,1)	(-361,6)	(-295,1)	(12,1)	(-362,6)	(-310,1)	(-496,1)	(-244,1)	(104,1)	(-414,1)	(20,1)	(-126,1)	(-103,1)	(4,1)	
L1D 363>	(1,3)	(20,1)	(-364,1)	(0,2)	(-188,1)	(-336,1)	(-218,1)	(-255,1)	(-369,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-364,6)	(0,2)	(-314,1)	(-316,1)	(28,2)	(-334,2)	(1,6)	(-312,1)	(-413,1)	(-202,1)	(-363,4)	(3,1)	(2,2)	(-162,1)	(-146,1)	(-192,1)	
L1D 365>	(-365,1)	(0,8)	(-413,1)	(-276,1)	(-400,1)	(-317,1)	(1,1)	(-415,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(94,1)	(-366,4)	(0,7)	(-396,1)	(-320,2)	(-394,1)	(-365,2)	(-134,1)	(-344,1)	(1,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(0,2)	(-366,4)	(1,2)	(-406,1)	(-367,3)	(-268,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(1,2)	(0,6)	(-13,1)	(-367,2)	(-368,8)	(-357,3)	(-324,2)	(-243,1)	(13,1)	(92,1)	(-261,1)	(-413,1)	(4,1)	(20,1)	(-426,1)	(1,0)	
L1D 369>	(0,8)	(1,3)	(-369,4)	(87,1)	(-282,1)	(20,1)	(89,1)	(-123,1)	(-358,1)	(6,1)	(-384,1)	(-230,1)	(8,1)	(-9,1)	(-354,1)	(-1,1)	
L1D 370>	(-414,2)	(1,5)	(0,5)	(-370,3)	(85,1)	(-392,1)	(-326,1)	(-394,1)	(-412,1)	(-369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-248,2)	(5,2)	(-229,2)	(2,1)	(20,1)	(1,2)	(-371,1)	(-152,1)	(-264,2)	(0,2)	(3,1)	(86,1)	(4,1)	(6,1)	(1,0)	(1,0)	
L1D 372>	(2,1)	(1,6)	(0,5)	(4,6)	(-372,4)	(-182,1)	(20,4)	(-384,1)	(-371,2)	(-122,1)	(-444,1)	(-346,1)	(-10,1)	(1,0)	(1,0)	(1,0)	
L1D 373>	(-373,4)	(1,5)	(-383,1)	(-357,1)	(-334,2)	(-404,1)	(-375,1)	(-94,1)	(-338,1)	(-372,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
