L1D 249>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(18,2)	(-290,89)	(-8,17)	(-73,16)	(-194,1)	(28,52)	(-6,14)	(-260,2)	(52,13)	(54,1)	(-252,8)	(4,8)	(42,3)	(66,12)	(48,40)	(84,8)	
L1D 251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-112,126)	(-98,50)	(66,5)	(-18,1)	(2,2)	(-40,22)	(-172,5)	(-32,1)	(72,8)	(-88,12)	(15,22)	(-92,2)	(54,11)	(60,2)	(134,81)	(-140,1)	
L1D 253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-146,88)	(-196,85)	(-94,111)	(6,1)	(68,3)	(62,2)	(-264,11)	(-36,1)	(-232,16)	(-112,3)	(66,48)	(-240,3)	(106,2)	(-52,3)	(-66,4)	(82,1)	
L1D 255>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(92,7)	(-242,1)	(-36,3)	(-4,2)	(-168,3)	(-170,10)	(54,3)	(-164,53)	(-172,122)	(-148,15)	(-8,8)	(88,7)	(-48,7)	(-240,8)	(-234,18)	(-56,7)	
L1D 257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(68,16)	(-2,125)	(-14,25)	(-220,4)	(52,5)	(-62,14)	(-150,17)	(-174,38)	(-136,1)	(-298,4)	(-140,2)	(58,5)	(-164,1)	(-50,11)	(-24,7)	(-108,15)	
L1D 259>	(-1,0)	(-235,126)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-8,86)	(-108,4)	(-102,2)	(7,2)	(-252,1)	(-40,1)	(-338,0)	(76,1)	(4,1)	(28,2)	(-180,4)	(-248,12)	(-26,15)	(-92,0)	(-194,3)	(-314,3)	
L1D 261>	(-158,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(-224,23)	(-278,0)	(-272,89)	(-222,0)	(-294,0)	(-252,0)	(-50,0)	(-44,1)	(-244,8)	(42,2)	(-368,0)	(-254,0)	(2,1)	(62,2)	(30,0)	(-338,2)	
L1D 263>	(-188,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(-10,88)	(-352,20)	(-228,12)	(82,1)	(22,8)	(-250,1)	(-102,86)	(-186,5)	(-76,17)	(-218,7)	(-226,2)	(-196,16)	(-268,53)	(52,9)	(-278,2)	(-140,5)	
L1D 265>	(2,90)	(-98,19)	(-219,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-35,109)	(-108,0)	(-71,0)	(-24,0)	(48,0)	(-48,0)	(-60,1)	(-14,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-109,27)	(17,25)	(70,7)	(-127,20)	(-27,1)	(-270,61)	(-7,55)	(-291,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-116,4)	(-294,125)	(-232,4)	(70,52)	(-148,1)	(-138,1)	(-264,36)	(-188,3)	(-386,24)	(98,14)	(-128,1)	(-140,4)	(-320,2)	(-114,6)	(-68,3)	(-224,2)	
L1D 269>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-260,8)	(-2,0)	(-18,4)	(80,10)	(-70,4)	(90,2)	(16,10)	(-170,6)	(-302,4)	(116,0)	(48,66)	(-180,26)	(-162,4)	(-156,2)	(-66,4)	(-138,2)	
L1D 271>	(-55,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-352,121)	(-170,122)	(-272,7)	(-188,3)	(-46,1)	(-24,79)	(-30,14)	(92,7)	(38,3)	(-102,3)	(-176,1)	(-40,38)	(34,3)	(-82,3)	(-168,2)	(-154,4)	
L1D 273>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(-272,64)	(-226,3)	(17,114)	(124,43)	(66,46)	(-260,12)	(-36,1)	(-138,67)	(-176,123)	(-361,45)	(18,61)	(-359,25)	(48,16)	(-152,18)	(-365,8)	(-442,1)	
L1D 275>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(66,123)	(-180,0)	(-256,0)	(-358,0)	(-2,0)	(-248,0)	(-260,0)	(-10,1)	(-16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-97,50)	(-219,10)	(-283,64)	(-65,11)	(-305,9)	(-213,0)	(-93,13)	(-211,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-292,98)	(-28,1)	(-260,9)	(-78,5)	(-130,2)	(-190,4)	(-290,3)	(-64,49)	(40,23)	(70,4)	(-30,7)	(30,1)	(-26,19)	(-308,2)	(-254,10)	(-48,11)	
L1D 279>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(40,118)	(-272,101)	(-120,17)	(-280,1)	(-296,1)	(22,45)	(-74,34)	(-52,17)	(-66,14)	(-210,8)	(-256,8)	(-270,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(-1,1)	(-211,73)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-168,103)	(-306,1)	(-1,4)	(-136,7)	(-194,20)	(32,9)	(12,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(-138,0)	(34,0)	(-16,4)	(-60,2)	(-286,0)	(-248,0)	(-244,0)	(-216,0)	(24,1)	(-32,73)	(-170,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-97,52)	(31,72)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-284,1)	(-212,7)	(-250,118)	(-248,9)	(66,4)	(-62,81)	(-260,107)	(-316,9)	(-290,47)	(-296,19)	(-168,0)	(-154,28)	(-194,10)	(-180,2)	(-102,0)	(1,0)	
L1D 287>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-278,7)	(-250,2)	(-214,14)	(-102,2)	(-294,19)	(-152,42)	(-2,5)	(-266,11)	(-316,6)	(-280,26)	(-56,57)	(-12,10)	(-68,21)	(-344,16)	(40,8)	(-288,2)	
L1D 289>	(-291,0)	(31,0)	(-270,82)	(-286,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-58,111)	(-270,74)	(-292,14)	(-280,70)	(-98,12)	(-220,46)	(-66,18)	(-68,13)	(-250,24)	(-36,12)	(-78,7)	(-322,1)	(-260,27)	(-286,20)	(-284,42)	(-308,7)	
L1D 291>	(31,91)	(-289,1)	(-313,1)	(-305,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(88,43)	(-252,29)	(-88,3)	(-292,6)	(-314,1)	(-48,92)	(26,3)	(-32,2)	(-24,19)	(2,22)	(-214,19)	(-42,9)	(-186,1)	(-280,1)	(1,0)	(1,0)	
L1D 293>	(26,24)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-97,33)	(-26,35)	(-294,80)	(-120,14)	(-116,2)	(-170,47)	(-132,21)	(98,4)	(-12,6)	(-180,14)	(-168,8)	(-208,1)	(-186,6)	(-284,1)	(-210,4)	(84,98)	
L1D 295>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-270,104)	(-168,1)	(-236,4)	(-308,3)	(-182,1)	(-56,0)	(-40,9)	(40,6)	(-92,9)	(-230,28)	(42,2)	(-226,18)	(-184,14)	(-44,3)	(-282,1)	(-224,1)	
L1D 297>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-80,1)	(-2,118)	(-212,1)	(-292,0)	(-298,0)	(-204,2)	(-210,28)	(-4,6)	(-214,1)	(-352,0)	(-168,0)	(-36,0)	(-222,1)	(-164,5)	(1,0)	(1,0)	
L1D 299>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-118,5)	(-10,3)	(18,0)	(-308,8)	(38,94)	(-58,1)	(-2,0)	(-322,0)	(-202,0)	(-204,0)	(-46,17)	(-66,126)	(-166,47)	(-200,48)	(-182,40)	(-110,5)	
L1D 301>	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-92,37)	(-122,59)	(-186,90)	(-144,77)	(-250,1)	(-162,1)	(-44,9)	(-216,12)	(-12,1)	(-198,1)	(-196,1)	(-108,0)	(-128,0)	(-112,1)	(-230,3)	(-218,1)	
L1D 303>	(-43,108)	(-235,9)	(-209,5)	(-149,3)	(-303,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(34,10)	(-280,17)	(-46,12)	(-210,3)	(-176,3)	(-344,1)	(-74,23)	(-306,4)	(-96,1)	(-294,1)	(-64,20)	(-296,50)	(-276,1)	(42,24)	(-224,37)	(20,11)	
L1D 305>	(-36,111)	(-211,9)	(-71,2)	(6,0)	(-377,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(10,18)	(-346,1)	(42,0)	(32,0)	(-312,0)	(-292,0)	(-140,5)	(-210,117)	(-306,29)	(-36,5)	(-34,17)	(-64,7)	(-56,3)	(-54,3)	(-94,4)	(1,0)	
L1D 307>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(24,1)	(-38,93)	(20,74)	(-88,67)	(-212,97)	(-36,4)	(-42,4)	(-226,8)	(-324,11)	(-114,25)	(-210,6)	(-158,4)	(-304,17)	(-230,7)	(-208,6)	(-96,9)	
L1D 309>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(20,0)	(-344,0)	(-66,83)	(-216,0)	(-158,4)	(-80,0)	(-54,0)	(26,0)	(-2,0)	(-70,0)	(-316,0)	(-226,0)	(12,13)	(-206,1)	(-44,0)	(1,0)	
L1D 311>	(94,1)	(-292,122)	(-305,2)	(-313,0)	(-308,3)	(-293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(38,76)	(-292,8)	(-212,1)	(-76,0)	(-66,0)	(-9,1)	(-308,0)	(6,0)	(-102,2)	(-23,0)	(42,0)	(-206,0)	(-405,6)	(-180,1)	(-305,1)	(-158,0)	
L1D 313>	(-220,24)	(-72,2)	(-38,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(-312,63)	(-36,76)	(-42,0)	(-384,0)	(-18,1)	(-218,11)	(-40,0)	(-16,1)	(-286,1)	(-108,7)	(-23,0)	(4,11)	(-356,0)	(6,0)	(-7,47)	(-8,2)	
L1D 315>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-88,8)	(-358,1)	(-2,1)	(-356,8)	(-300,4)	(-284,7)	(-194,81)	(-294,0)	(-94,15)	(-58,5)	(8,80)	(-64,44)	(-108,10)	(-288,24)	(-200,24)	(-100,5)	
L1D 317>	(-52,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-102,87)	(-48,36)	(-66,68)	(-212,15)	(-2,3)	(-100,6)	(10,11)	(-46,45)	(-40,1)	(-72,3)	(-276,1)	(-360,22)	(-38,63)	(-126,4)	(-154,35)	(-304,35)	
L1D 319>	(42,5)	(-54,40)	(-2,1)	(26,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-228,1)	(-330,6)	(-66,1)	(-40,1)	(-2,119)	(-18,3)	(-360,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(-108,88)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-314,27)	(-280,13)	(-292,72)	(38,9)	(-88,5)	(-158,40)	(-64,3)	(-238,2)	(-100,126)	(-324,18)	(-294,97)	(-300,72)	(8,16)	(-242,49)	(-22,5)	(-68,4)	
L1D 323>	(-122,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-38,6)	(-296,1)	(-314,19)	(-322,9)	(-86,103)	(-230,0)	(-272,26)	(-60,25)	(-172,7)	(-40,0)	(-248,102)	(-8,32)	(-100,113)	(-114,4)	(-26,29)	(-208,60)	
L1D 325>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-72,1)	(-180,105)	(-352,2)	(-36,0)	(-130,0)	(-212,2)	(-110,4)	(-220,1)	(-208,5)	(-314,4)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-180,37)	(-10,12)	(-136,8)	(-64,4)	(-38,1)	(-20,1)	(-104,18)	(-100,12)	(-126,17)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-118,30)	(-314,85)	(-336,3)	(-330,1)	(-106,0)	(-2,1)	(-216,8)	(-292,0)	(-420,0)	(-46,3)	(-14,8)	(-214,8)	(-102,10)	(-186,4)	(-208,4)	(1,0)	
L1D 331>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-2,54)	(-188,1)	(-112,16)	(-358,124)	(-288,37)	(-316,0)	(-330,0)	(-294,98)	(-64,0)	(-210,6)	(-320,12)	(-230,2)	(-224,5)	(1,0)	(1,0)	(1,0)	
L1D 333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-18,113)	(-230,1)	(-78,0)	(-84,14)	(-112,1)	(-336,0)	(-92,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-182,23)	(-264,2)	(-112,0)	(-124,115)	(-336,0)	(-6,0)	(-252,0)	(-144,0)	(-178,21)	(-18,6)	(-294,10)	(-96,0)	(-90,15)	(-76,20)	(-354,21)	(-102,1)	
L1D 337>	(-29,7)	(-124,9)	(-338,1)	(-179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-272,3)	(-32,1)	(-320,88)	(-260,1)	(-108,7)	(-330,0)	(-96,33)	(-218,2)	(-258,0)	(-40,1)	(-322,1)	(-352,5)	(-98,6)	(-38,3)	(-350,6)	(-106,2)	
L1D 339>	(-29,38)	(58,26)	(-150,10)	(-297,12)	(-126,55)	(-185,21)	(-3,28)	(15,11)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-272,5)	(-352,3)	(-341,82)	(-296,1)	(-169,3)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(4,13)	(-172,30)	(-67,13)	(-340,4)	(-341,0)	(3,0)	(-344,81)	(-171,2)	(-168,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(4,102)	(-169,4)	(-173,1)	(-344,3)	(-1,3)	(-343,90)	(3,35)	(-172,21)	(-346,32)	(2,7)	(-345,0)	(-170,29)	(-337,0)	(-341,3)	(-171,1)	(-276,0)	
L1D 343>	(-172,122)	(-343,81)	(-342,119)	(-345,16)	(-340,16)	(-344,10)	(3,7)	(2,39)	(4,65)	(-169,59)	(-1,12)	(-171,38)	(-2,5)	(-341,4)	(-170,5)	(-346,52)	
L1D 344>	(-342,41)	(-170,28)	(-341,8)	(-3,5)	(3,46)	(-171,92)	(-345,21)	(2,33)	(-174,2)	(-1,39)	(-340,6)	(-172,44)	(4,4)	(-343,67)	(-304,11)	(-173,17)	
L1D 345>	(2,1)	(-176,9)	(6,1)	(0,106)	(1,23)	(-1,71)	(-172,50)	(-343,25)	(3,0)	(-344,3)	(-341,2)	(-342,27)	(-3,0)	(-346,5)	(-170,0)	(1,0)	
L1D 346>	(-1,98)	(-343,97)	(-96,3)	(-344,5)	(5,2)	(-342,23)	(-347,1)	(-172,14)	(-3,8)	(-116,0)	(-100,1)	(-173,2)	(-174,1)	(-171,0)	(-175,0)	(1,0)	
L1D 347>	(-2,15)	(-172,124)	(-345,4)	(-1,26)	(-175,0)	(-171,0)	(-344,3)	(-174,0)	(-343,0)	(-3,0)	(16,0)	(-173,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-344,92)	(-2,27)	(-1,40)	(-173,60)	(-44,1)	(-336,9)	(-320,2)	(-4,3)	(-334,5)	(-167,1)	(-364,1)	(-92,2)	(-345,0)	(-172,1)	(1,0)	(1,0)	
L1D 349>	(-156,11)	(-170,5)	(-350,26)	(-172,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-330,0)	(-338,1)	(-2,4)	(-316,0)	(-314,2)	(-320,2)	(-18,1)	(-108,65)	(-1,0)	(-6,5)	(-349,10)	(-350,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-34,2)	(-86,4)	(-256,1)	(-32,12)	(-184,2)	(-1,30)	(-172,17)	(-88,1)	(1,29)	(-2,4)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-322,73)	(-210,50)	(-338,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-2,4)	(-172,25)	(-345,4)	(-1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-354,68)	(-284,16)	(42,2)	(-206,87)	(26,108)	(-15,55)	(-124,7)	(-186,12)	(-108,42)	(-200,45)	(-104,32)	(-94,8)	(-86,30)	(-51,13)	(34,6)	(-232,5)	
L1D 355>	(-34,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-286,26)	(-314,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-354,32)	(-2,3)	(-124,79)	(-288,2)	(-336,11)	(-342,2)	(-210,0)	(-398,33)	(-42,36)	(-102,120)	(-76,40)	(-433,15)	(-224,34)	(-435,30)	(-358,31)	(-40,4)	
L1D 359>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-332,116)	(-62,0)	(-82,1)	(-360,2)	(-110,2)	(-90,1)	(-96,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-2,76)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-170,11)	(-150,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-40,77)	(-314,7)	(-102,3)	(-324,4)	(-364,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-184,10)	(-272,2)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-100,114)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-391,113)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-2,21)	(-130,4)	(-254,27)	(-102,115)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-372,103)	(-393,2)	(-370,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,16)	(-136,95)	(-144,2)	(-186,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-391,85)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-372,95)	(-393,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
