L1D 235>	(1,9)	(80,1)	(-251,1)	(-209,1)	(72,1)	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(0,4)	(-232,8)	(1,1)	(197,1)	(207,4)	(68,2)	(125,2)	(-9,2)	(-43,1)	(-267,1)	(-4,1)	(-236,1)	(-252,1)	(-8,3)	(135,1)	(144,1)	
L1D 237>	(72,4)	(-8,2)	(-194,1)	(223,1)	(-61,1)	(1,25)	(-1,1)	(-236,1)	(0,5)	(-237,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(36,4)	(-43,2)	(164,2)	(142,6)	(0,2)	(194,12)	(1,8)	(-9,5)	(-183,3)	(14,4)	(-1,4)	(-346,1)	(165,1)	(-28,6)	(8,7)	(166,1)	
L1D 239>	(28,10)	(-51,3)	(156,2)	(-260,1)	(-5,2)	(1,10)	(-43,1)	(-241,1)	(-1,1)	(92,2)	(-238,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-46,3)	(8,3)	(-168,4)	(204,2)	(-8,12)	(-241,2)	(-236,3)	(0,37)	(-1,12)	(32,23)	(180,4)	(16,2)	(-16,22)	(64,4)	(84,1)	(1,2)	
L1D 241>	(-237,10)	(-48,2)	(-46,1)	(3,3)	(-238,5)	(1,91)	(193,1)	(28,1)	(-249,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-237,2)	(-32,1)	(-242,2)	(-3,2)	(1,1)	(134,1)	(93,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(0,25)	(9,4)	(124,4)	(-2,2)	(18,2)	(-252,2)	(1,9)	(188,2)	(213,2)	(196,2)	(-242,1)	(-243,18)	(79,1)	(-16,2)	(-1,1)	(-61,6)	
L1D 244>	(-247,1)	(0,3)	(5,2)	(-2,1)	(9,3)	(16,1)	(-189,1)	(2,2)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(18,3)	(41,4)	(11,5)	(0,4)	(124,5)	(-7,2)	(123,1)	(-1,5)	(205,4)	(-257,1)	(7,1)	(-182,1)	(8,2)	(-190,1)	(1,3)	(103,1)	
L1D 246>	(-255,2)	(115,2)	(213,4)	(-254,6)	(-8,17)	(0,11)	(-135,2)	(1,3)	(-1,5)	(28,4)	(30,4)	(9,1)	(6,2)	(150,1)	(8,14)	(-252,1)	
L1D 247>	(-247,18)	(3,3)	(-241,1)	(9,1)	(-32,1)	(26,1)	(0,6)	(-238,1)	(-28,1)	(8,2)	(4,1)	(1,5)	(-242,1)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-16,80)	(0,27)	(-249,4)	(-8,118)	(-1,2)	(56,1)	(23,1)	(-126,1)	(-176,2)	(64,1)	(1,4)	(-181,4)	(208,25)	(-256,1)	(-141,1)	(16,1)	
L1D 249>	(-251,2)	(224,3)	(120,2)	(15,3)	(-69,2)	(39,1)	(-249,3)	(-226,1)	(-245,5)	(8,1)	(25,1)	(24,1)	(-16,1)	(208,1)	(7,5)	(216,17)	
L1D 250>	(14,10)	(64,1)	(0,118)	(-237,12)	(6,6)	(1,59)	(23,4)	(-241,6)	(-139,46)	(-178,8)	(-3,5)	(-205,5)	(9,3)	(-250,42)	(13,3)	(208,23)	
L1D 251>	(213,9)	(-245,2)	(7,2)	(51,1)	(-251,2)	(0,3)	(207,1)	(-349,1)	(-218,1)	(-124,2)	(13,1)	(-128,2)	(-157,1)	(-322,2)	(-180,3)	(1,16)	
L1D 252>	(124,7)	(0,42)	(-253,7)	(4,28)	(-252,6)	(164,5)	(-2,15)	(6,4)	(191,11)	(137,1)	(213,15)	(64,3)	(9,4)	(21,4)	(207,9)	(-189,3)	
L1D 253>	(124,10)	(0,49)	(187,2)	(-15,1)	(196,1)	(1,17)	(-407,1)	(-391,1)	(-221,1)	(4,1)	(-187,1)	(8,1)	(32,2)	(48,1)	(-186,1)	(-253,3)	
L1D 254>	(32,6)	(0,15)	(-254,9)	(76,9)	(9,24)	(8,1)	(129,2)	(-39,1)	(-119,1)	(-8,6)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(28,14)	(-238,12)	(-51,9)	(-246,29)	(24,3)	(1,19)	(-5,18)	(138,5)	(-261,6)	(-8,2)	(58,27)	(-36,97)	(-72,2)	(-65,6)	(-256,17)	(9,5)	
L1D 256>	(-24,1)	(0,11)	(209,4)	(-157,2)	(-205,1)	(-192,6)	(195,5)	(-256,2)	(200,1)	(-193,1)	(68,0)	(-16,2)	(204,66)	(-32,1)	(184,3)	(-189,2)	
L1D 257>	(204,5)	(208,8)	(-260,5)	(-249,2)	(-257,10)	(0,6)	(-206,3)	(-1,1)	(-41,1)	(132,2)	(107,1)	(11,3)	(187,1)	(194,1)	(-150,1)	(-144,1)	
L1D 258>	(0,29)	(18,24)	(34,2)	(184,8)	(6,8)	(-252,3)	(163,3)	(202,15)	(-130,2)	(72,2)	(9,9)	(144,4)	(1,22)	(-245,2)	(-274,2)	(-258,1)	
L1D 259>	(0,48)	(26,7)	(124,3)	(207,3)	(-2,3)	(128,1)	(7,1)	(59,8)	(13,1)	(-199,1)	(218,5)	(-240,1)	(-146,1)	(187,1)	(-147,1)	(185,1)	
L1D 260>	(156,3)	(1,25)	(-251,20)	(4,5)	(199,20)	(0,72)	(2,1)	(-138,2)	(5,2)	(128,2)	(67,2)	(200,4)	(187,3)	(-232,2)	(9,6)	(-2,7)	
L1D 261>	(96,7)	(-9,9)	(64,76)	(-211,4)	(0,45)	(-157,3)	(4,1)	(-198,4)	(90,3)	(73,3)	(-7,8)	(128,4)	(1,4)	(124,5)	(-261,14)	(-165,2)	
L1D 262>	(1,106)	(8,1)	(-5,0)	(0,0)	(197,0)	(-1,0)	(124,0)	(-267,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(-9,8)	(204,13)	(-263,3)	(-271,2)	(76,2)	(-224,2)	(-256,20)	(-3,3)	(-150,1)	(-13,7)	(0,4)	(-264,2)	(-324,1)	(9,5)	(-7,1)	(58,1)	
L1D 264>	(201,44)	(-172,12)	(24,3)	(0,96)	(-265,4)	(-3,3)	(-14,28)	(16,12)	(-8,27)	(-197,1)	(213,3)	(204,24)	(35,2)	(-32,43)	(18,5)	(2,2)	
L1D 265>	(208,9)	(1,1)	(-15,49)	(98,1)	(-177,2)	(0,5)	(-119,2)	(200,2)	(-173,1)	(213,1)	(-4,9)	(-5,15)	(-265,2)	(176,1)	(-266,6)	(11,1)	
L1D 266>	(-266,5)	(-28,7)	(-226,2)	(-258,7)	(-283,2)	(0,5)	(-193,2)	(-3,2)	(-216,2)	(-16,9)	(178,1)	(-359,6)	(-375,1)	(176,1)	(71,1)	(93,1)	
L1D 267>	(59,6)	(64,14)	(40,3)	(124,5)	(0,111)	(-7,1)	(-139,3)	(9,7)	(207,2)	(154,6)	(187,7)	(-260,2)	(26,8)	(160,20)	(218,5)	(-172,3)	
L1D 268>	(-130,2)	(207,91)	(-9,11)	(200,5)	(-271,2)	(-240,6)	(0,7)	(17,1)	(-268,3)	(-28,1)	(68,1)	(-201,2)	(-12,3)	(-236,1)	(197,2)	(-16,1)	
L1D 269>	(1,6)	(-183,2)	(143,2)	(8,4)	(-1,2)	(-268,1)	(-246,6)	(7,1)	(-9,3)	(-270,2)	(9,2)	(-157,1)	(-3,1)	(0,9)	(6,1)	(-5,1)	
L1D 270>	(0,8)	(-9,17)	(1,17)	(7,2)	(-8,1)	(72,1)	(-1,35)	(-72,1)	(-270,30)	(-48,3)	(-386,1)	(205,2)	(-274,1)	(128,2)	(8,4)	(-267,2)	
L1D 271>	(9,1)	(-264,2)	(-271,6)	(1,22)	(4,2)	(-8,1)	(8,13)	(44,1)	(-9,1)	(-1,11)	(-47,2)	(192,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-1,6)	(208,7)	(0,102)	(-273,4)	(-16,5)	(-205,7)	(-20,4)	(40,4)	(-32,1)	(-9,6)	(-267,9)	(1,6)	(-144,3)	(-8,4)	(192,17)	(216,22)	
L1D 273>	(-274,2)	(191,2)	(192,22)	(-214,5)	(-9,1)	(196,19)	(-1,3)	(-206,6)	(-289,4)	(1,2)	(-7,1)	(-273,1)	(3,1)	(0,1)	(-143,4)	(-182,4)	
L1D 274>	(-36,4)	(-79,4)	(64,4)	(-32,3)	(-274,8)	(-28,2)	(0,12)	(185,2)	(-215,4)	(160,1)	(192,4)	(-97,1)	(-151,3)	(191,9)	(81,4)	(-159,1)	
L1D 275>	(-275,66)	(191,23)	(79,2)	(-216,32)	(51,2)	(88,21)	(1,1)	(207,79)	(47,10)	(-1,1)	(73,1)	(0,10)	(-147,1)	(-176,1)	(-74,2)	(-9,1)	
L1D 276>	(192,12)	(-9,117)	(-7,6)	(200,20)	(72,17)	(128,9)	(-60,4)	(-268,38)	(-53,1)	(207,20)	(-289,3)	(-337,12)	(-276,9)	(0,71)	(9,24)	(187,8)	
L1D 277>	(-100,2)	(-8,5)	(-7,2)	(0,4)	(-21,4)	(185,2)	(-261,2)	(-9,1)	(-191,1)	(-92,1)	(-277,38)	(-32,1)	(-263,1)	(-254,6)	(1,2)	(57,1)	
L1D 278>	(-9,8)	(192,13)	(121,2)	(-8,4)	(1,6)	(-219,1)	(-310,4)	(128,1)	(0,8)	(-287,1)	(-228,3)	(2,1)	(-1,2)	(-363,2)	(205,1)	(-2,1)	
L1D 279>	(-9,2)	(128,4)	(47,1)	(-397,1)	(-1,2)	(-126,1)	(3,1)	(197,2)	(6,1)	(1,29)	(8,1)	(121,1)	(144,1)	(56,2)	(-8,2)	(-279,2)	
L1D 280>	(-150,4)	(192,8)	(0,36)	(-261,4)	(128,11)	(-173,3)	(-260,16)	(-204,20)	(-172,4)	(-208,6)	(-263,1)	(-147,13)	(-16,4)	(-206,3)	(-252,2)	(-8,3)	
L1D 281>	(177,4)	(170,3)	(163,4)	(-65,2)	(-286,3)	(-13,1)	(184,21)	(85,4)	(21,8)	(45,3)	(-275,3)	(-23,1)	(-226,2)	(0,1)	(80,1)	(24,1)	
L1D 282>	(-289,8)	(0,23)	(-277,3)	(-32,2)	(183,11)	(-18,2)	(-281,4)	(169,4)	(1,3)	(125,2)	(-14,1)	(-8,1)	(-273,1)	(130,1)	(160,4)	(-161,1)	
L1D 283>	(-283,8)	(5,2)	(79,5)	(1,2)	(127,2)	(-19,2)	(185,2)	(128,5)	(9,5)	(8,2)	(91,1)	(-92,3)	(-47,1)	(-218,12)	(0,50)	(-16,1)	
L1D 284>	(-112,4)	(0,8)	(1,4)	(-142,2)	(-291,5)	(9,5)	(-3,2)	(44,14)	(-53,9)	(-292,1)	(-284,2)	(-18,1)	(159,18)	(181,1)	(-28,6)	(-26,1)	
L1D 285>	(1,14)	(0,25)	(-9,17)	(-193,4)	(-8,2)	(-157,3)	(73,1)	(8,1)	(-225,1)	(-36,2)	(-26,1)	(-309,1)	(-201,3)	(-143,1)	(-210,1)	(-270,2)	
L1D 286>	(-32,19)	(-293,11)	(-181,1)	(-9,3)	(-286,1)	(0,49)	(-285,2)	(-226,2)	(-193,1)	(-291,2)	(-26,1)	(128,4)	(129,9)	(5,1)	(-1,1)	(-174,1)	
L1D 287>	(4,9)	(1,25)	(-282,1)	(-227,1)	(-26,1)	(0,10)	(-280,1)	(-31,2)	(-281,1)	(7,1)	(-287,1)	(131,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(0,58)	(-223,6)	(-289,4)	(-7,3)	(-150,4)	(-215,4)	(-158,23)	(-8,4)	(-1,4)	(177,5)	(36,1)	(-64,16)	(156,17)	(-259,2)	(-231,32)	(4,7)	
L1D 289>	(0,4)	(1,3)	(-283,1)	(168,2)	(75,4)	(-145,1)	(-290,1)	(-102,1)	(-219,3)	(176,1)	(-31,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-289,11)	(-153,3)	(-297,4)	(0,47)	(168,2)	(-14,2)	(133,6)	(-7,1)	(-10,1)	(-281,1)	(-26,1)	(-30,1)	(-89,3)	(-16,1)	(8,1)	(-17,2)	
L1D 291>	(-32,1)	(88,1)	(0,12)	(-143,1)	(14,1)	(7,1)	(-218,1)	(83,1)	(1,3)	(31,1)	(-12,1)	(160,1)	(41,1)	(-307,1)	(-277,2)	(-217,1)	
L1D 292>	(-9,2)	(151,7)	(178,1)	(-251,124)	(82,1)	(17,1)	(-235,2)	(-284,1)	(65,0)	(13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(96,3)	(0,3)	(41,1)	(-26,6)	(-293,4)	(-7,2)	(-277,2)	(-270,2)	(2,1)	(-27,1)	(-128,4)	(-269,5)	(33,4)	(-9,4)	(-223,2)	(-220,2)	
L1D 294>	(0,37)	(-301,1)	(1,7)	(137,5)	(-212,1)	(-358,1)	(-219,3)	(-202,1)	(-201,2)	(-143,2)	(-210,1)	(-117,1)	(-93,1)	(-1,1)	(-3,2)	(1,0)	
L1D 295>	(0,5)	(139,7)	(1,10)	(-303,1)	(-64,4)	(-3,1)	(19,1)	(-240,2)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(1,12)	(0,32)	(-207,5)	(-224,25)	(-72,70)	(-316,9)	(-202,3)	(-330,8)	(114,1)	(-40,13)	(-260,2)	(16,3)	(-206,2)	(-324,11)	(-211,2)	(-63,8)	
L1D 297>	(113,1)	(8,3)	(-1,2)	(0,1)	(-232,3)	(-8,1)	(29,1)	(-229,1)	(-317,1)	(2,2)	(48,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-305,10)	(-297,2)	(-7,3)	(-209,3)	(-299,1)	(1,5)	(-292,9)	(-1,6)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(167,1)	(69,1)	(-293,4)	(0,4)	(1,1)	(-43,1)	(7,1)	(-16,1)	(-299,1)	(-205,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-251,95)	(0,19)	(-8,1)	(-206,1)	(1,4)	(-219,1)	(-143,1)	(-14,6)	(-44,1)	(-7,2)	(-295,1)	(-264,0)	(-201,2)	(-291,0)	(-175,0)	(-195,0)	
L1D 301>	(-8,2)	(-219,1)	(-24,1)	(132,1)	(129,1)	(-212,1)	(1,8)	(-71,1)	(-143,1)	(0,10)	(-26,1)	(-301,3)	(-43,1)	(-51,2)	(-305,1)	(1,0)	
L1D 302>	(-301,2)	(-36,1)	(-309,3)	(20,1)	(0,11)	(-2,2)	(-275,1)	(-143,1)	(1,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(-34,2)	(-7,2)	(1,3)	(46,1)	(-64,1)	(0,3)	(19,6)	(-194,1)	(-47,2)	(7,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-64,33)	(0,31)	(-8,8)	(-224,6)	(-241,3)	(-16,4)	(-80,11)	(-48,3)	(64,6)	(128,8)	(-201,2)	(1,7)	(-38,1)	(11,2)	(-39,1)	(12,1)	
L1D 305>	(-9,2)	(-8,2)	(127,1)	(-48,2)	(-7,1)	(0,1)	(-238,1)	(-310,1)	(-47,1)	(1,1)	(113,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(1,4)	(-60,1)	(31,1)	(-313,1)	(3,1)	(8,3)	(2,1)	(-1,5)	(7,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(1,1)	(9,1)	(0,6)	(8,5)	(-9,1)	(-64,2)	(2,1)	(-293,1)	(-40,1)	(-51,1)	(119,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-219,1)	(-1,1)	(-32,1)	(9,2)	(80,1)	(2,1)	(-220,1)	(-50,1)	(-116,1)	(-308,24)	(-202,7)	(1,23)	(-228,3)	(-143,5)	(-306,2)	(0,3)	
L1D 309>	(0,4)	(-2,2)	(129,3)	(-309,1)	(-306,1)	(-16,1)	(4,1)	(-223,7)	(-220,7)	(-174,1)	(144,1)	(40,1)	(-69,1)	(128,3)	(1,0)	(1,0)	
L1D 310>	(-310,6)	(-219,6)	(-309,9)	(-220,3)	(0,36)	(-227,3)	(-2,1)	(7,2)	(1,3)	(20,13)	(-57,1)	(-128,1)	(-212,1)	(128,2)	(-1,1)	(-315,1)	
L1D 311>	(-50,2)	(-1,4)	(-26,2)	(-7,16)	(-16,1)	(1,9)	(-3,1)	(7,1)	(17,3)	(-92,3)	(-8,1)	(19,14)	(9,1)	(8,1)	(16,1)	(-4,5)	
L1D 312>	(-4,6)	(-312,29)	(-320,8)	(-321,3)	(-68,2)	(-72,2)	(100,1)	(0,5)	(-162,1)	(-64,9)	(-1,1)	(-8,9)	(-54,1)	(32,43)	(3,4)	(5,1)	
L1D 313>	(0,3)	(-316,2)	(-313,4)	(-116,20)	(-123,5)	(-391,2)	(64,4)	(-368,11)	(107,1)	(10,1)	(92,2)	(83,2)	(-30,1)	(69,1)	(-122,2)	(2,5)	
L1D 314>	(9,2)	(-82,1)	(-8,1)	(1,4)	(4,3)	(2,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(94,1)	(-83,1)	(0,5)	(-378,4)	(7,9)	(-47,1)	(-8,1)	(8,1)	(160,1)	(129,3)	(5,6)	(-249,1)	(75,1)	(-10,6)	(-180,1)	(-55,1)	
L1D 316>	(-64,5)	(4,13)	(21,4)	(-202,2)	(-312,4)	(0,6)	(1,4)	(-260,1)	(-18,1)	(-219,2)	(-316,2)	(-134,1)	(-143,2)	(-210,1)	(128,6)	(-168,1)	
L1D 317>	(-2,4)	(14,7)	(-51,1)	(5,1)	(-158,1)	(-304,9)	(-305,7)	(0,14)	(-313,1)	(1,3)	(-103,1)	(-174,2)	(-180,5)	(-1,1)	(-8,4)	(-67,4)	
L1D 318>	(0,11)	(1,4)	(-313,2)	(-318,2)	(-33,1)	(126,1)	(-61,1)	(-201,2)	(-52,1)	(-210,1)	(-46,1)	(131,1)	(-7,1)	(2,1)	(-159,2)	(-59,10)	
L1D 319>	(128,2)	(0,7)	(65,1)	(1,6)	(-59,3)	(16,1)	(-8,1)	(-213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-206,4)	(-64,7)	(-320,7)	(-328,3)	(-229,5)	(-240,4)	(0,26)	(1,1)	(-67,3)	(-4,20)	(-5,16)	(-344,3)	(-343,2)	(-230,2)	(-96,10)	(-345,3)	
L1D 321>	(1,2)	(-321,1)	(132,1)	(-41,1)	(28,2)	(-36,2)	(-64,1)	(3,1)	(-1,1)	(4,19)	(-376,2)	(-254,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(9,8)	(-85,1)	(8,8)	(-322,4)	(1,2)	(28,1)	(-36,2)	(0,2)	(-183,4)	(-325,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(-1,1)	(1,1)	(-298,9)	(14,2)	(-16,1)	(8,1)	(0,1)	(-10,1)	(-67,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-6,1)	(-52,2)	(7,11)	(-134,5)	(3,3)	(-174,1)	(-327,1)	(-7,1)	(-325,2)	(-64,3)	(-316,3)	(24,1)	(1,1)	(21,2)	(-32,1)	(1,0)	
L1D 325>	(-8,0)	(-325,73)	(-376,1)	(-309,0)	(18,0)	(-64,0)	(-27,0)	(0,0)	(-174,0)	(-37,0)	(-327,0)	(-326,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(8,7)	(-68,3)	(-33,1)	(-1,2)	(6,1)	(-128,1)	(-9,1)	(128,2)	(-4,12)	(2,1)	(-6,3)	(124,1)	(-2,2)	(4,2)	(-284,1)	(137,1)	
L1D 327>	(-62,2)	(-188,1)	(-318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-75,2)	(8,2)	(-8,2)	(3,2)	(32,2)	(9,1)	(-78,1)	(-64,1)	(-61,1)	(-214,1)	(-76,1)	(-328,1)	(-327,1)	(0,6)	(-261,1)	(-256,1)	
L1D 329>	(1,8)	(128,1)	(2,1)	(142,1)	(-190,1)	(8,1)	(3,3)	(-1,2)	(122,1)	(0,1)	(-325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-72,2)	(-8,6)	(7,2)	(-183,7)	(8,1)	(-184,1)	(14,1)	(-182,6)	(4,27)	(12,3)	(-167,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(3,1)	(28,5)	(14,1)	(-64,4)	(1,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-69,2)	(-134,18)	(-43,2)	(3,24)	(-174,8)	(-126,5)	(127,1)	(-182,3)	(0,2)	(-128,2)	(4,1)	(-130,5)	(-106,1)	(-325,1)	(-68,1)	(9,1)	
L1D 333>	(-331,1)	(-317,5)	(-318,2)	(-135,2)	(2,1)	(-207,2)	(0,1)	(-101,1)	(-334,1)	(-131,1)	(-215,3)	(-122,1)	(-128,1)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-64,2)	(-36,1)	(-14,3)	(131,1)	(-52,1)	(-46,1)	(-50,3)	(-8,1)	(-328,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-48,1)	(-16,2)	(-24,1)	(-8,1)	(15,1)	(-320,5)	(-59,6)	(-56,1)	(-340,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(0,10)	(-16,2)	(8,8)	(135,2)	(-335,3)	(-200,2)	(-328,5)	(-216,1)	(-199,1)	(136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(127,5)	(-45,4)	(101,14)	(-284,1)	(7,3)	(18,1)	(-337,2)	(-13,2)	(-70,2)	(-187,1)	(-392,2)	(24,3)	(102,10)	(-60,1)	(28,1)	(-44,5)	
L1D 338>	(14,1)	(-7,2)	(7,4)	(-21,1)	(-192,1)	(-1,4)	(127,3)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-5,1)	(-8,1)	(-7,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-56,1)	(-8,4)	(-59,1)	(-9,1)	(1,1)	(2,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-72,1)	(-109,1)	(8,1)	(14,4)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(96,1)	(-16,1)	(8,2)	(128,4)	(-3,4)	(-59,4)	(-33,5)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(0,6)	(125,1)	(2,2)	(7,3)	(18,1)	(9,7)	(-11,1)	(-3,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(128,6)	(-72,2)	(-205,3)	(-232,3)	(-339,1)	(-198,1)	(-352,2)	(8,2)	(-350,1)	(-96,1)	(-208,4)	(-217,1)	(-3,1)	(-9,1)	(-215,3)	(-64,1)	
L1D 345>	(8,2)	(-338,1)	(-32,1)	(23,5)	(-95,1)	(9,2)	(93,1)	(-13,1)	(-2,1)	(-105,4)	(-180,1)	(-293,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(1,2)	(-63,4)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-1,1)	(4,1)	(28,4)	(-347,2)	(-7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(1,1)	(15,1)	(48,1)	(57,1)	(64,1)	(-195,1)	(-387,1)	(0,1)	(-131,1)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(0,3)	(-349,1)	(-18,1)	(-28,1)	(-345,1)	(20,1)	(-343,1)	(-73,1)	(-83,1)	(-234,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(0,2)	(2,3)	(113,20)	(-337,4)	(12,1)	(-16,1)	(-59,1)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(1,1)	(-7,1)	(-91,1)	(-83,2)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(9,3)	(-255,1)	(-91,1)	(-352,4)	(-351,1)	(-262,1)	(-377,1)	(72,1)	(1,3)	(-96,1)	(-300,1)	(-94,3)	(-78,1)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-370,1)	(-16,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-18,1)	(14,4)	(-361,2)	(-362,1)	(-354,1)	(9,1)	(3,1)	(1,3)	(-406,1)	(-9,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(8,1)	(-202,1)	(-72,1)	(107,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-2,1)	(-195,2)	(-179,2)	(-157,4)	(-113,2)	(0,2)	(107,2)	(24,1)	(-121,3)	(12,1)	(-128,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(0,3)	(96,8)	(1,1)	(8,2)	(-128,3)	(20,4)	(-115,1)	(-122,2)	(-129,2)	(-103,1)	(-109,1)	(-101,1)	(-99,1)	(-81,1)	(-72,1)	(-133,1)	
L1D 358>	(27,1)	(7,1)	(-27,1)	(-21,7)	(104,1)	(-82,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(26,8)	(-1,3)	(-101,1)	(-100,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
