L1D 244>	(-1,3)	(1,8)	(-32,1)	(-196,1)	(-252,1)	(229,1)	(-68,2)	(-276,1)	(214,1)	(-312,1)	(-274,1)	(77,1)	(121,1)	(32,1)	(-328,1)	(-192,1)	
L1D 245>	(-1,68)	(-16,1)	(-155,1)	(-103,1)	(72,1)	(-13,1)	(-170,1)	(-244,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-1,6)	(-28,1)	(125,1)	(-262,1)	(-186,2)	(252,1)	(22,1)	(-336,1)	(37,1)	(66,1)	(51,1)	(1,2)	(-256,1)	(33,1)	(-270,1)	(-160,1)	
L1D 247>	(-1,54)	(-248,1)	(118,1)	(74,1)	(198,1)	(1,1)	(-34,1)	(-420,1)	(-295,1)	(-204,1)	(46,1)	(-54,1)	(-399,1)	(-113,1)	(1,0)	(1,0)	
L1D 248>	(-1,3)	(-78,1)	(1,7)	(-296,1)	(-350,1)	(36,1)	(-247,1)	(-329,1)	(-190,1)	(-219,1)	(144,1)	(62,1)	(-344,1)	(-8,1)	(-330,1)	(39,1)	
L1D 249>	(-1,67)	(-85,1)	(-177,1)	(1,2)	(-38,1)	(-78,1)	(-263,1)	(-293,1)	(64,1)	(-7,1)	(-108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-1,5)	(1,3)	(-192,1)	(-13,1)	(84,1)	(-334,1)	(104,1)	(-245,1)	(-251,1)	(76,1)	(-280,2)	(-202,1)	(190,1)	(10,1)	(22,1)	(158,1)	
L1D 251>	(-1,64)	(1,1)	(92,1)	(-389,1)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-360,1)	(-70,1)	(-342,1)	(218,1)	(56,1)	(-150,1)	(-442,1)	(16,1)	(-124,1)	(-284,2)	(-180,1)	(-350,1)	(-418,1)	(-238,1)	(130,1)	(-198,1)	
L1D 253>	(-1,84)	(1,2)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(1,6)	(-326,1)	(166,1)	(117,1)	(-268,2)	(-8,1)	(-60,1)	(-118,1)	(-296,1)	(54,1)	(10,1)	(32,1)	(152,1)	(-332,1)	(-70,1)	(-256,1)	
L1D 255>	(-1,69)	(1,3)	(-254,3)	(176,1)	(-324,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-1,8)	(1,6)	(209,1)	(-58,1)	(-324,1)	(-56,1)	(-30,1)	(-12,1)	(38,1)	(94,1)	(-120,1)	(22,1)	(-320,1)	(24,1)	(172,1)	(-68,1)	
L1D 257>	(-1,71)	(64,1)	(-168,1)	(76,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(1,5)	(-1,3)	(-166,1)	(14,1)	(66,1)	(46,1)	(162,1)	(-50,1)	(-322,1)	(93,1)	(165,1)	(-340,1)	(-42,1)	(-364,1)	(-44,1)	(-196,1)	
L1D 259>	(-1,57)	(-298,1)	(-251,1)	(16,1)	(68,1)	(-106,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-1,4)	(1,6)	(-374,2)	(-144,1)	(-118,1)	(169,1)	(-44,1)	(62,1)	(-330,1)	(-238,1)	(-164,1)	(238,1)	(-398,1)	(-324,1)	(-287,1)	(-6,1)	
L1D 261>	(-1,52)	(1,2)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(-1,6)	(-263,1)	(-264,1)	(-18,1)	(-430,1)	(152,1)	(-154,1)	(-366,1)	(-348,1)	(36,1)	(-162,1)	(-302,1)	(-24,1)	(-128,1)	(-138,1)	(-322,1)	
L1D 263>	(-1,53)	(1,2)	(-264,1)	(-16,1)	(-181,1)	(-106,1)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(1,4)	(-1,1)	(-212,1)	(-258,1)	(74,1)	(-218,1)	(-2,2)	(-74,1)	(-254,1)	(-38,1)	(-108,1)	(-122,1)	(42,1)	(220,1)	(-236,1)	(-114,1)	
L1D 265>	(-1,54)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-1,4)	(-234,1)	(-7,1)	(-134,1)	(-326,1)	(-122,1)	(-376,1)	(50,1)	(-10,1)	(86,1)	(-296,1)	(102,1)	(-254,1)	(-78,1)	(-50,1)	(-304,1)	
L1D 267>	(-1,70)	(1,1)	(-94,1)	(76,1)	(-236,1)	(-295,1)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-1,1)	(1,4)	(-20,1)	(-430,1)	(70,1)	(-298,1)	(-88,1)	(-54,2)	(-342,1)	(14,1)	(-302,1)	(-452,1)	(-322,1)	(-230,1)	(66,1)	(-180,1)	
L1D 269>	(1,2)	(-1,65)	(-295,1)	(180,1)	(-44,1)	(82,1)	(-213,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-288,1)	(-1,4)	(-156,1)	(-246,1)	(-456,1)	(-60,1)	(-102,1)	(-354,1)	(77,1)	(-146,1)	(-172,1)	(162,1)	(-8,1)	(-24,1)	(0,1)	(-320,1)	
L1D 271>	(-1,79)	(1,3)	(-430,1)	(-132,1)	(0,1)	(-190,1)	(52,1)	(-26,1)	(190,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(1,2)	(-1,5)	(26,1)	(-172,1)	(58,1)	(120,1)	(-60,1)	(-368,1)	(110,2)	(-218,1)	(-383,2)	(-286,1)	(-116,1)	(-194,1)	(-212,1)	(-72,1)	
L1D 273>	(-1,57)	(1,2)	(-260,1)	(-166,1)	(-449,1)	(-41,1)	(8,1)	(58,1)	(-149,1)	(-191,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(1,3)	(-206,1)	(-1,3)	(-158,1)	(-40,1)	(-440,1)	(-170,1)	(-490,1)	(18,1)	(58,1)	(42,1)	(-168,1)	(-232,1)	(-210,1)	(162,1)	(-48,1)	
L1D 275>	(-1,66)	(-251,1)	(-303,1)	(-344,1)	(-274,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(1,4)	(-1,3)	(-258,1)	(-218,1)	(-92,1)	(-192,1)	(-228,2)	(-426,1)	(-410,1)	(-308,1)	(-272,1)	(-104,1)	(-150,1)	(-248,1)	(24,1)	(-300,1)	
L1D 277>	(1,1)	(-1,70)	(-368,1)	(34,1)	(-362,1)	(2,1)	(-317,1)	(-247,1)	(-471,1)	(-185,1)	(-143,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-1,2)	(96,1)	(-297,1)	(-60,1)	(-232,1)	(1,3)	(-374,1)	(-84,1)	(-28,2)	(-238,2)	(32,1)	(-39,1)	(-72,1)	(-94,1)	(-57,1)	(148,1)	
L1D 279>	(1,4)	(-1,56)	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(-1,2)	(1,2)	(-270,1)	(-136,1)	(-128,1)	(-148,1)	(178,1)	(-20,1)	(-94,1)	(58,1)	(-406,1)	(74,1)	(-324,1)	(-115,1)	(-134,1)	(80,1)	
L1D 281>	(-1,50)	(107,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(1,3)	(-1,4)	(100,1)	(-50,1)	(76,1)	(-82,1)	(-298,1)	(-140,1)	(-374,1)	(4,1)	(-144,1)	(-6,1)	(-59,1)	(-206,1)	(-36,1)	(-22,1)	
L1D 283>	(-1,71)	(1,2)	(4,1)	(-58,1)	(-188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(-1,2)	(1,5)	(-232,1)	(-308,1)	(-120,1)	(142,1)	(-28,1)	(-404,1)	(-230,1)	(-378,1)	(94,1)	(-452,1)	(-228,1)	(-132,1)	(-218,1)	(4,1)	
L1D 285>	(-1,66)	(1,2)	(-98,1)	(-87,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-1,5)	(-234,1)	(32,1)	(1,4)	(-70,1)	(80,1)	(-352,3)	(-150,1)	(100,1)	(-76,1)	(-80,1)	(-288,1)	(18,1)	(-454,1)	(-372,1)	(-350,1)	
L1D 287>	(1,1)	(-1,49)	(-140,1)	(-296,1)	(-283,1)	(-159,1)	(-257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-1,9)	(1,5)	(-474,1)	(-44,1)	(-272,1)	(-362,1)	(78,1)	(38,1)	(-38,1)	(-98,1)	(-230,1)	(-149,1)	(-338,1)	(-320,1)	(-48,1)	(36,1)	
L1D 289>	(1,3)	(-1,63)	(-214,1)	(-391,1)	(56,1)	(24,1)	(82,1)	(97,1)	(87,1)	(-321,1)	(-366,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-1,5)	(1,3)	(-454,1)	(-205,1)	(-120,1)	(-296,1)	(-452,1)	(-264,1)	(-304,1)	(-434,1)	(-46,1)	(26,1)	(-112,1)	(-155,1)	(-160,1)	(-82,1)	
L1D 291>	(-1,70)	(-447,1)	(-149,1)	(-368,1)	(-290,2)	(-87,1)	(1,1)	(-8,1)	(-125,1)	(-253,1)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(4,1)	(120,1)	(-308,1)	(-52,1)	(32,1)	(-70,1)	(-156,1)	(-360,1)	(-378,2)	(-93,1)	(-386,1)	(-190,1)	(-152,1)	(-1,2)	(-118,1)	(-302,1)	
L1D 293>	(-1,55)	(-16,1)	(-292,2)	(-76,1)	(38,1)	(-81,1)	(-208,1)	(-270,1)	(-301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-1,5)	(34,1)	(-184,1)	(-266,1)	(-104,1)	(-74,1)	(-84,1)	(-214,1)	(10,1)	(-406,1)	(-270,1)	(-322,1)	(-472,1)	(-180,1)	(-340,1)	(-466,1)	
L1D 295>	(1,2)	(-1,55)	(-146,1)	(64,1)	(-68,1)	(-282,1)	(-352,1)	(-295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-1,1)	(180,1)	(-92,1)	(-338,1)	(154,1)	(16,1)	(103,1)	(-252,1)	(-130,1)	(-268,1)	(-76,1)	(1,1)	(114,1)	(-156,1)	(-22,1)	(-256,1)	
L1D 297>	(-1,64)	(-296,1)	(30,1)	(1,1)	(64,1)	(94,1)	(-203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-1,5)	(-278,1)	(1,4)	(110,1)	(-344,1)	(-86,1)	(-178,1)	(-148,1)	(-84,1)	(-240,1)	(-268,1)	(-297,1)	(-113,1)	(-114,1)	(-202,1)	(-186,1)	
L1D 299>	(-1,69)	(1,6)	(-6,1)	(-203,1)	(57,1)	(-298,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-1,6)	(1,7)	(39,1)	(-286,2)	(-180,1)	(-200,1)	(120,1)	(22,1)	(-16,2)	(-383,1)	(-196,1)	(-44,1)	(150,1)	(-454,1)	(-232,1)	(-336,1)	
L1D 301>	(-1,66)	(-184,1)	(1,4)	(-391,1)	(-300,1)	(-92,1)	(-110,1)	(40,1)	(53,1)	(-342,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-1,3)	(1,5)	(-151,1)	(29,1)	(-106,1)	(-308,1)	(-268,1)	(-102,1)	(34,1)	(98,1)	(-74,1)	(-66,1)	(-472,1)	(-364,1)	(-326,1)	(104,1)	
L1D 303>	(-1,46)	(1,2)	(-142,1)	(-218,1)	(-308,1)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-1,4)	(1,4)	(-246,1)	(-364,1)	(-44,2)	(-194,1)	(-380,1)	(2,1)	(-132,1)	(-186,1)	(-158,2)	(-146,1)	(-282,1)	(90,1)	(32,1)	(-26,1)	
L1D 305>	(-1,60)	(92,1)	(-304,2)	(-321,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-1,5)	(1,6)	(-32,1)	(-450,1)	(-62,2)	(-244,1)	(120,1)	(76,1)	(-272,1)	(-44,1)	(-138,1)	(-236,1)	(-6,1)	(-290,1)	(-8,1)	(-48,1)	
L1D 307>	(1,2)	(-1,54)	(-306,2)	(-222,1)	(-284,1)	(-321,1)	(-136,1)	(11,1)	(-366,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-194,1)	(-332,2)	(-394,1)	(1,3)	(-144,1)	(-350,1)	(-180,1)	(-322,1)	(-296,1)	(164,1)	(56,1)	(-18,1)	(-342,1)	(-354,1)	(-218,1)	(-1,1)	
L1D 309>	(-1,38)	(-292,1)	(-368,1)	(-178,1)	(-283,1)	(8,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(-1,3)	(-66,1)	(-184,1)	(-280,1)	(90,1)	(1,3)	(-300,2)	(-254,1)	(-90,1)	(26,1)	(-293,1)	(-372,1)	(52,1)	(-78,1)	(-94,1)	(-102,1)	
L1D 311>	(-1,53)	(1,1)	(-172,1)	(-12,1)	(-448,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-1,6)	(-362,1)	(-60,1)	(1,2)	(-250,1)	(-302,1)	(-472,1)	(-85,1)	(-86,1)	(-11,1)	(101,1)	(54,1)	(-186,1)	(-146,1)	(136,1)	(66,1)	
L1D 313>	(1,4)	(-1,39)	(-394,1)	(-109,1)	(-421,1)	(-325,1)	(-40,1)	(-353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(1,2)	(122,1)	(-290,1)	(-20,1)	(-364,1)	(-75,1)	(-1,1)	(-6,1)	(-310,1)	(-82,1)	(12,1)	(-200,1)	(-182,1)	(-334,1)	(-266,1)	(-224,1)	
L1D 315>	(-1,44)	(3,1)	(-227,1)	(22,1)	(-442,1)	(-78,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-1,9)	(-376,1)	(-156,1)	(1,5)	(-404,1)	(-50,1)	(-302,1)	(22,1)	(112,1)	(-315,1)	(-263,1)	(-82,1)	(-304,1)	(-112,1)	(32,1)	(-108,1)	
L1D 317>	(-1,62)	(1,3)	(-154,1)	(-448,1)	(-172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-1,6)	(1,5)	(-317,1)	(-93,1)	(-270,1)	(14,1)	(-318,1)	(160,1)	(-214,1)	(-292,1)	(-146,1)	(-182,1)	(-252,1)	(1,0)	(1,0)	(1,0)	
L1D 319>	(1,2)	(-1,49)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-1,2)	(-238,1)	(1,2)	(-128,1)	(-242,1)	(6,1)	(-6,1)	(154,1)	(-74,1)	(-124,1)	(-360,1)	(-244,1)	(-58,2)	(-16,1)	(-106,1)	(-122,1)	
L1D 321>	(-1,37)	(-100,1)	(1,1)	(34,1)	(-250,1)	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-1,3)	(-240,1)	(76,1)	(-48,1)	(-60,1)	(-12,2)	(-30,1)	(-340,1)	(18,1)	(-120,1)	(1,1)	(-153,1)	(-302,1)	(-222,1)	(14,1)	(96,1)	
L1D 323>	(-1,61)	(1,1)	(-274,1)	(-126,1)	(-268,1)	(76,1)	(-209,1)	(-331,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-240,1)	(-494,1)	(-224,1)	(-396,1)	(-262,1)	(-194,1)	(-358,1)	(-78,1)	(-127,1)	(-360,1)	(-39,1)	(-152,1)	(1,1)	(-54,1)	(100,1)	(-18,1)	
L1D 325>	(-1,60)	(1,1)	(-288,1)	(-142,1)	(-186,1)	(-190,1)	(42,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-1,3)	(-454,1)	(-134,1)	(-164,1)	(114,1)	(1,6)	(-438,1)	(-376,1)	(-374,1)	(-204,1)	(-284,1)	(-248,1)	(-36,1)	(-344,1)	(-338,1)	(-6,1)	
L1D 327>	(-1,50)	(1,1)	(67,1)	(-128,1)	(-291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(1,2)	(-1,2)	(-296,1)	(79,1)	(-488,1)	(-252,1)	(-290,1)	(-356,1)	(-66,1)	(-82,1)	(156,1)	(-62,2)	(-152,1)	(66,1)	(-394,1)	(-140,1)	
L1D 329>	(-1,37)	(-480,1)	(58,1)	(1,1)	(-401,1)	(-306,1)	(-138,1)	(-106,1)	(-337,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-1,7)	(-306,1)	(-154,1)	(-82,1)	(-34,1)	(-104,1)	(1,2)	(-160,1)	(-392,1)	(66,1)	(-8,1)	(136,1)	(-4,2)	(-108,1)	(-162,1)	(-32,1)	
L1D 331>	(-1,46)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-1,2)	(-478,1)	(-462,1)	(-156,1)	(80,1)	(22,1)	(-24,1)	(-416,2)	(-74,1)	(-194,1)	(-248,1)	(1,5)	(-470,1)	(-152,1)	(-8,1)	(-118,1)	
L1D 333>	(-1,57)	(1,1)	(76,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-270,1)	(-1,1)	(-410,1)	(1,4)	(-192,1)	(36,1)	(76,1)	(-50,1)	(-64,1)	(-350,1)	(-242,1)	(-2,1)	(-89,1)	(-74,1)	(-276,1)	(-174,1)	
L1D 335>	(1,2)	(-1,34)	(-16,1)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-1,5)	(-286,1)	(-26,1)	(-162,1)	(-250,2)	(-112,1)	(-260,1)	(-332,1)	(1,4)	(-350,1)	(2,1)	(12,1)	(-410,1)	(70,1)	(-400,1)	(-88,1)	
L1D 337>	(-1,45)	(1,1)	(-14,1)	(-173,1)	(-164,1)	(-230,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-1,4)	(1,3)	(-366,1)	(58,1)	(60,1)	(-124,1)	(80,1)	(-324,1)	(-14,1)	(-300,1)	(-80,1)	(-104,1)	(-234,1)	(-284,1)	(4,1)	(-337,1)	
L1D 339>	(-1,32)	(-221,1)	(-14,1)	(-168,1)	(-408,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-332,1)	(-50,1)	(60,1)	(-392,1)	(-190,1)	(1,3)	(-164,1)	(-24,1)	(-366,1)	(-158,1)	(-244,1)	(-276,1)	(-362,1)	(122,1)	(-30,1)	(-341,1)	
L1D 341>	(-1,40)	(52,1)	(-153,1)	(-350,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-1,3)	(-194,1)	(-136,1)	(-434,1)	(-153,1)	(-93,1)	(-122,1)	(1,7)	(-80,1)	(-386,1)	(-286,1)	(-186,1)	(-172,1)	(-106,1)	(-308,1)	(42,1)	
L1D 343>	(-1,37)	(-140,1)	(-384,1)	(-40,2)	(74,1)	(-158,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(1,2)	(-1,2)	(-232,1)	(52,1)	(-224,1)	(-390,1)	(-402,1)	(-54,1)	(-139,1)	(-172,2)	(-116,1)	(27,1)	(18,1)	(-262,1)	(-48,1)	(-310,2)	
L1D 345>	(-1,43)	(1,1)	(-355,1)	(102,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-1,5)	(-212,1)	(-230,1)	(-384,1)	(-94,1)	(-10,1)	(-187,1)	(-382,1)	(1,1)	(-52,2)	(-426,1)	(-238,1)	(72,1)	(-150,1)	(-38,1)	(100,1)	
L1D 347>	(1,3)	(-1,36)	(13,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-1,2)	(-228,1)	(-84,1)	(-148,1)	(-347,1)	(-31,1)	(-432,1)	(-318,1)	(-12,1)	(-334,1)	(1,4)	(24,1)	(-456,1)	(-18,1)	(-152,1)	(-10,1)	
L1D 349>	(1,1)	(-1,38)	(-84,1)	(-186,1)	(-336,1)	(-174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-1,2)	(-236,1)	(-476,1)	(-196,1)	(-284,1)	(-230,1)	(-340,1)	(-48,1)	(-21,1)	(-57,1)	(-394,1)	(-122,1)	(-34,1)	(1,1)	(97,1)	(-216,1)	
L1D 351>	(-1,34)	(31,1)	(-259,1)	(-104,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-296,2)	(-42,1)	(82,1)	(-178,1)	(-442,1)	(-282,1)	(-466,1)	(-336,1)	(-382,2)	(-218,1)	(-374,1)	(-432,1)	(-134,1)	(-212,1)	(-344,1)	(-50,2)	
L1D 353>	(-1,38)	(-322,1)	(-111,1)	(1,2)	(-261,1)	(-129,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-1,5)	(-207,1)	(-196,1)	(1,2)	(26,1)	(-226,1)	(-353,1)	(-417,1)	(-352,1)	(-424,1)	(-206,1)	(46,1)	(-214,1)	(3,1)	(-336,1)	(-182,1)	
L1D 355>	(-1,41)	(-354,1)	(1,3)	(-208,1)	(-132,1)	(-172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-147,1)	(1,3)	(-432,1)	(-156,1)	(-276,1)	(-1,1)	(-278,1)	(-232,1)	(-416,1)	(6,1)	(100,1)	(-166,1)	(32,1)	(55,1)	(-186,1)	(-346,1)	
L1D 357>	(-1,33)	(-319,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-1,3)	(-348,1)	(6,1)	(-356,1)	(-250,1)	(1,4)	(-78,1)	(-136,1)	(-278,1)	(-54,1)	(-264,1)	(72,1)	(-366,1)	(-44,1)	(-270,1)	(-312,1)	
L1D 359>	(-1,44)	(-62,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-1,4)	(1,5)	(-40,1)	(-92,1)	(-58,1)	(-238,1)	(-386,1)	(-408,1)	(-306,1)	(-124,1)	(-46,1)	(52,1)	(-84,1)	(-22,1)	(-330,1)	(24,1)	
L1D 361>	(-1,35)	(1,3)	(-52,1)	(-360,1)	(-338,1)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-338,1)	(-398,1)	(-316,1)	(-96,1)	(1,4)	(64,1)	(-6,1)	(-112,1)	(-286,1)	(-400,1)	(-130,1)	(-382,1)	(-361,1)	(-201,1)	(-396,1)	(-164,1)	
L1D 363>	(-1,34)	(1,1)	(-445,1)	(12,1)	(121,1)	(-471,1)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-1,6)	(-394,1)	(-46,1)	(-340,1)	(-240,1)	(-302,1)	(-344,1)	(-60,1)	(-370,1)	(-368,1)	(-56,1)	(-80,1)	(104,1)	(-88,1)	(1,0)	(1,0)	
L1D 365>	(-1,32)	(-26,1)	(1,1)	(0,1)	(-285,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-110,1)	(-440,1)	(-1,3)	(-356,1)	(1,2)	(-2,2)	(-236,1)	(-272,1)	(-210,1)	(-288,2)	(-206,1)	(9,1)	(-46,1)	(-324,1)	(-107,1)	(-230,1)	
L1D 367>	(-1,29)	(1,1)	(-411,1)	(-50,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
