L1D 237>	(137,25)	(127,15)	(-259,7)	(79,13)	(6,18)	(111,75)	(-227,29)	(126,57)	(-248,17)	(-258,10)	(110,91)	(125,17)	(-237,1)	(105,15)	(94,5)	(116,7)	
L1D 238>	(99,7)	(6,13)	(111,75)	(5,1)	(128,18)	(127,56)	(79,11)	(-228,36)	(100,27)	(106,56)	(-227,11)	(47,6)	(104,20)	(110,26)	(105,49)	(80,8)	
L1D 239>	(129,78)	(-228,25)	(110,60)	(127,5)	(100,11)	(1,15)	(138,5)	(116,38)	(104,24)	(111,118)	(-10,14)	(-250,23)	(-229,69)	(105,76)	(106,72)	(128,65)	
L1D 240>	(100,6)	(110,18)	(107,2)	(130,79)	(-251,12)	(116,19)	(129,48)	(105,51)	(-229,64)	(111,75)	(-230,81)	(106,75)	(0,15)	(131,42)	(104,6)	(128,24)	
L1D 241>	(111,86)	(107,21)	(61,6)	(118,3)	(131,10)	(106,77)	(-262,16)	(129,19)	(110,36)	(105,23)	(-231,52)	(-252,19)	(130,114)	(49,6)	(-230,77)	(112,5)	
L1D 242>	(110,1)	(115,3)	(1,9)	(0,3)	(111,79)	(-232,43)	(132,25)	(-231,15)	(68,4)	(143,10)	(-263,10)	(116,20)	(131,40)	(100,24)	(-253,6)	(84,3)	
L1D 243>	(6,11)	(111,89)	(-233,48)	(105,79)	(5,20)	(-252,1)	(-232,44)	(100,22)	(142,24)	(110,31)	(133,49)	(0,8)	(106,44)	(144,24)	(101,4)	(95,15)	
L1D 244>	(110,56)	(-233,33)	(126,4)	(-265,9)	(144,9)	(84,6)	(116,11)	(-243,10)	(132,1)	(111,101)	(-234,16)	(0,4)	(105,13)	(-255,12)	(133,17)	(112,6)	
L1D 245>	(-266,14)	(64,12)	(117,5)	(111,116)	(134,8)	(95,5)	(110,84)	(120,4)	(146,11)	(-235,18)	(-234,33)	(79,8)	(0,3)	(-11,17)	(112,22)	(-256,8)	
L1D 246>	(-236,13)	(145,2)	(111,101)	(113,6)	(95,5)	(116,3)	(-235,4)	(-268,1)	(110,8)	(146,3)	(-267,4)	(-257,8)	(-246,1)	(96,1)	(135,3)	(112,34)	
L1D 247>	(110,35)	(137,24)	(107,5)	(-268,1)	(1,27)	(135,6)	(-11,7)	(111,112)	(-236,5)	(112,16)	(136,58)	(-237,13)	(-258,10)	(116,12)	(105,7)	(-246,9)	
L1D 248>	(-261,1)	(117,18)	(89,8)	(137,39)	(-269,12)	(105,41)	(139,25)	(-237,30)	(-259,16)	(111,124)	(-238,34)	(68,6)	(114,8)	(110,6)	(5,6)	(138,6)	
L1D 249>	(6,8)	(100,6)	(5,9)	(-248,7)	(111,72)	(110,30)	(105,2)	(116,51)	(-260,15)	(-270,20)	(150,13)	(-239,22)	(138,20)	(117,6)	(-238,35)	(-259,4)	
L1D 250>	(90,24)	(-249,30)	(150,31)	(6,19)	(139,31)	(5,38)	(111,80)	(149,10)	(110,112)	(-240,1)	(0,12)	(-261,32)	(-239,54)	(-260,14)	(-271,34)	(106,8)	
L1D 251>	(150,21)	(5,28)	(-272,19)	(110,65)	(152,54)	(111,125)	(117,51)	(-262,28)	(-241,64)	(141,67)	(91,29)	(0,10)	(-111,1)	(-240,96)	(90,26)	(1,21)	
L1D 252>	(151,4)	(117,15)	(110,82)	(111,56)	(-274,5)	(141,39)	(95,9)	(116,2)	(143,24)	(0,5)	(6,9)	(142,27)	(-241,31)	(91,5)	(105,13)	(106,4)	
L1D 253>	(0,4)	(94,15)	(6,12)	(78,6)	(-249,1)	(-11,31)	(79,3)	(111,41)	(153,26)	(105,8)	(116,31)	(142,104)	(141,21)	(110,126)	(-243,31)	(-274,16)	
L1D 254>	(-11,1)	(111,78)	(95,30)	(116,25)	(110,29)	(-244,23)	(144,41)	(153,6)	(-265,14)	(0,11)	(-243,12)	(143,29)	(106,4)	(73,5)	(115,4)	(100,3)	
L1D 255>	(95,31)	(1,24)	(111,75)	(79,13)	(5,18)	(116,49)	(154,6)	(-276,1)	(144,47)	(143,15)	(110,44)	(121,8)	(155,12)	(0,8)	(-266,16)	(156,17)	
L1D 256>	(100,23)	(155,10)	(116,35)	(6,11)	(5,14)	(111,108)	(-246,55)	(0,16)	(117,25)	(146,42)	(95,17)	(147,43)	(110,22)	(105,9)	(112,1)	(-267,25)	
L1D 257>	(6,21)	(-16,1)	(122,22)	(117,15)	(115,19)	(-10,17)	(100,35)	(0,11)	(146,52)	(-247,81)	(-246,82)	(147,19)	(110,120)	(111,89)	(105,5)	(-257,37)	
L1D 258>	(159,17)	(111,83)	(106,17)	(148,35)	(-269,18)	(-248,45)	(147,22)	(1,48)	(-279,14)	(5,1)	(116,32)	(110,52)	(0,8)	(-247,21)	(90,9)	(6,20)	
L1D 259>	(127,1)	(116,12)	(100,7)	(111,69)	(5,10)	(-258,9)	(-269,9)	(-249,34)	(106,5)	(110,20)	(-248,14)	(147,9)	(148,12)	(117,3)	(78,4)	(107,6)	
L1D 260>	(-271,30)	(-281,14)	(-250,25)	(100,40)	(150,57)	(111,126)	(110,72)	(148,20)	(5,16)	(6,14)	(149,69)	(105,21)	(116,24)	(-249,53)	(10,1)	(-10,26)	
L1D 261>	(151,15)	(109,3)	(149,9)	(5,9)	(121,6)	(111,79)	(100,4)	(150,63)	(-251,21)	(-272,25)	(117,1)	(84,13)	(105,46)	(0,5)	(116,13)	(110,89)	
L1D 262>	(128,6)	(106,36)	(109,1)	(102,6)	(-251,29)	(5,8)	(75,8)	(105,47)	(74,5)	(151,55)	(110,54)	(116,16)	(101,17)	(111,108)	(-252,46)	(152,90)	
L1D 263>	(111,117)	(152,56)	(0,8)	(153,52)	(-253,35)	(-252,9)	(6,11)	(1,31)	(121,7)	(72,9)	(100,12)	(5,18)	(-10,12)	(117,1)	(105,13)	(110,11)	
L1D 264>	(116,8)	(138,6)	(112,3)	(111,71)	(155,23)	(-254,26)	(163,8)	(110,27)	(-5,1)	(153,46)	(-253,20)	(72,5)	(-274,7)	(121,9)	(73,6)	(106,12)	
L1D 265>	(-255,86)	(6,7)	(155,17)	(105,73)	(110,49)	(-254,64)	(106,11)	(-5,15)	(154,42)	(166,13)	(-11,22)	(111,70)	(95,1)	(85,5)	(0,10)	(-286,17)	
L1D 266>	(1,50)	(111,94)	(121,1)	(156,30)	(-256,43)	(155,75)	(101,43)	(110,83)	(106,10)	(89,15)	(105,28)	(115,4)	(-255,33)	(90,13)	(100,5)	(116,16)	
L1D 267>	(90,25)	(105,12)	(156,6)	(-256,56)	(110,87)	(89,7)	(-257,40)	(6,15)	(0,11)	(111,98)	(106,27)	(5,11)	(-278,12)	(80,11)	(100,7)	(168,1)	
L1D 268>	(116,12)	(111,68)	(127,1)	(101,3)	(-267,1)	(-258,8)	(157,7)	(179,4)	(-257,13)	(110,22)	(77,2)	(158,6)	(106,7)	(159,15)	(169,3)	(100,3)	
L1D 269>	(-259,22)	(111,46)	(6,5)	(126,7)	(95,8)	(116,17)	(158,29)	(159,24)	(110,70)	(101,3)	(105,9)	(-258,16)	(-280,13)	(142,5)	(127,4)	(-279,7)	
L1D 270>	(110,123)	(160,25)	(-260,36)	(6,10)	(111,117)	(-259,17)	(-281,23)	(5,9)	(90,16)	(105,17)	(116,7)	(100,5)	(96,5)	(127,2)	(0,6)	(68,3)	
L1D 271>	(-260,19)	(1,32)	(96,2)	(111,95)	(116,15)	(160,47)	(-261,28)	(95,18)	(5,11)	(79,5)	(171,11)	(-282,8)	(110,91)	(78,9)	(105,15)	(106,7)	
L1D 272>	(110,93)	(-261,41)	(162,18)	(104,8)	(-262,1)	(121,2)	(-293,14)	(6,7)	(5,13)	(111,57)	(95,56)	(160,16)	(0,10)	(117,19)	(115,45)	(132,11)	
L1D 273>	(172,6)	(0,14)	(-284,1)	(6,31)	(110,111)	(163,13)	(5,16)	(116,15)	(183,8)	(111,79)	(-262,35)	(100,9)	(105,34)	(95,14)	(173,45)	(162,15)	
L1D 274>	(111,96)	(0,9)	(100,9)	(5,13)	(164,24)	(105,24)	(-264,44)	(110,112)	(-285,1)	(1,44)	(163,62)	(-5,11)	(-263,38)	(122,7)	(-273,15)	(174,35)	
L1D 275>	(110,42)	(165,10)	(164,15)	(111,112)	(5,10)	(-264,40)	(121,5)	(94,10)	(6,7)	(115,2)	(175,10)	(117,4)	(104,5)	(-265,32)	(116,17)	(-286,19)	
L1D 276>	(-266,14)	(84,14)	(-265,57)	(5,19)	(165,24)	(-291,1)	(99,2)	(-275,10)	(166,21)	(111,87)	(105,23)	(-286,9)	(110,45)	(95,6)	(175,6)	(-11,7)	
L1D 277>	(-110,8)	(100,127)	(111,91)	(165,27)	(101,9)	(-266,32)	(110,40)	(95,24)	(6,16)	(-299,1)	(0,7)	(115,14)	(166,24)	(89,6)	(-11,20)	(-267,26)	
L1D 278>	(-268,6)	(90,8)	(0,5)	(105,18)	(168,15)	(111,42)	(116,20)	(-288,1)	(-267,5)	(110,68)	(121,19)	(188,5)	(100,5)	(106,5)	(122,11)	(5,10)	
L1D 279>	(116,20)	(179,31)	(101,5)	(111,113)	(169,60)	(-269,33)	(168,33)	(127,7)	(-300,1)	(104,5)	(6,9)	(106,15)	(110,57)	(1,26)	(105,39)	(-278,10)	
L1D 280>	(110,46)	(111,84)	(89,1)	(120,6)	(106,15)	(-270,20)	(-269,12)	(6,2)	(169,29)	(-279,10)	(121,5)	(170,8)	(-11,13)	(5,4)	(171,17)	(105,7)	
L1D 281>	(-270,49)	(120,1)	(99,6)	(181,9)	(95,9)	(170,66)	(-291,11)	(169,11)	(5,11)	(-280,21)	(171,10)	(111,102)	(110,86)	(-271,55)	(105,7)	(1,5)	
L1D 282>	(8,26)	(172,86)	(-271,18)	(111,30)	(110,27)	(1,11)	(-272,27)	(5,11)	(95,8)	(181,14)	(116,10)	(105,1)	(-10,24)	(106,19)	(171,26)	(100,19)	
L1D 283>	(101,17)	(111,113)	(173,79)	(172,36)	(183,33)	(116,72)	(-272,21)	(5,26)	(110,97)	(126,10)	(105,2)	(100,32)	(0,9)	(127,10)	(95,18)	(-294,16)	
L1D 284>	(112,1)	(0,3)	(-274,25)	(111,64)	(174,34)	(-273,10)	(100,4)	(106,7)	(175,18)	(-5,5)	(110,18)	(183,6)	(5,3)	(-284,3)	(-10,13)	(173,21)	
L1D 285>	(174,41)	(-11,31)	(110,120)	(-274,36)	(111,103)	(105,13)	(175,26)	(-275,25)	(106,12)	(116,18)	(-284,21)	(100,17)	(124,8)	(94,14)	(205,1)	(-10,34)	
L1D 286>	(-275,16)	(176,16)	(111,67)	(-276,21)	(0,8)	(175,52)	(100,9)	(95,59)	(101,11)	(106,16)	(105,14)	(94,17)	(110,25)	(116,12)	(-286,1)	(-6,4)	
L1D 287>	(111,78)	(95,14)	(176,86)	(115,34)	(-11,16)	(78,7)	(0,1)	(100,15)	(-277,13)	(-276,4)	(110,11)	(131,9)	(-10,12)	(-5,7)	(106,12)	(105,13)	
L1D 288>	(106,31)	(-312,4)	(-10,13)	(131,3)	(111,109)	(-278,34)	(-277,14)	(110,23)	(105,5)	(100,8)	(-5,8)	(122,12)	(126,3)	(113,3)	(112,7)	(-11,14)	
L1D 289>	(-306,12)	(-279,49)	(106,49)	(122,11)	(178,75)	(110,65)	(-288,12)	(105,8)	(100,5)	(-278,14)	(111,58)	(0,5)	(-10,14)	(79,2)	(149,3)	(-5,18)	
L1D 290>	(-279,80)	(-280,89)	(-290,4)	(64,3)	(-5,8)	(104,2)	(106,2)	(139,1)	(118,1)	(100,1)	(44,1)	(-6,5)	(168,2)	(-116,2)	(-36,1)	(-180,1)	
L1D 291>	(-281,64)	(-280,48)	(-61,2)	(-5,7)	(-270,3)	(-211,1)	(-62,1)	(-44,1)	(-6,4)	(-288,1)	(107,1)	(51,2)	(-115,1)	(-290,1)	(-10,5)	(-36,1)	
L1D 292>	(-281,62)	(84,3)	(-282,3)	(-6,6)	(-272,1)	(190,1)	(105,6)	(-292,3)	(1,2)	(-5,3)	(-36,1)	(67,1)	(50,1)	(-116,1)	(-302,1)	(5,1)	
L1D 293>	(-283,13)	(101,1)	(-183,1)	(-282,9)	(105,1)	(-142,1)	(-5,4)	(103,2)	(206,1)	(0,2)	(-144,1)	(-59,1)	(-10,3)	(94,1)	(211,1)	(5,2)	
L1D 294>	(-283,9)	(215,1)	(210,1)	(-116,2)	(-423,1)	(-10,2)	(0,1)	(-286,1)	(-52,1)	(-304,2)	(100,2)	(-269,1)	(-110,1)	(212,1)	(-294,1)	(-5,1)	
L1D 295>	(6,1)	(-122,1)	(-279,2)	(58,1)	(-50,1)	(-6,2)	(-285,5)	(-124,1)	(59,1)	(-295,1)	(-181,1)	(-306,1)	(0,1)	(-70,1)	(-128,1)	(-197,1)	
L1D 296>	(36,5)	(-203,1)	(32,1)	(-6,1)	(-296,2)	(-95,1)	(-297,1)	(-300,1)	(190,1)	(6,1)	(-5,6)	(-197,1)	(-126,1)	(-111,1)	(-286,1)	(-128,1)	
L1D 297>	(95,1)	(-80,2)	(-1,2)	(-21,1)	(-66,1)	(-287,1)	(-296,3)	(-156,1)	(-186,1)	(0,2)	(165,1)	(-29,1)	(-297,2)	(-277,1)	(-117,1)	(-38,1)	
L1D 298>	(57,3)	(56,2)	(-277,2)	(131,1)	(117,1)	(-249,1)	(-298,1)	(3,1)	(-258,1)	(142,1)	(-88,1)	(26,1)	(-74,1)	(111,1)	(-187,1)	(0,1)	
L1D 299>	(117,2)	(-79,3)	(-6,3)	(90,2)	(85,1)	(-48,1)	(-5,1)	(-415,1)	(10,1)	(-289,2)	(14,1)	(-332,1)	(142,2)	(-98,1)	(33,1)	(-299,1)	
L1D 300>	(16,1)	(-252,1)	(0,5)	(-146,1)	(-331,1)	(-30,1)	(-290,1)	(-131,1)	(-199,1)	(-332,2)	(22,1)	(32,1)	(-311,3)	(-6,1)	(53,1)	(-106,1)	
L1D 301>	(-300,12)	(84,1)	(116,5)	(1,2)	(-301,1)	(-409,1)	(-171,1)	(-272,1)	(-276,1)	(-152,1)	(-217,1)	(-190,1)	(118,1)	(139,1)	(-407,1)	(5,1)	
L1D 302>	(-5,1)	(0,3)	(-90,1)	(21,1)	(-312,2)	(11,1)	(6,1)	(-63,1)	(-262,1)	(-260,1)	(-192,1)	(-160,1)	(-302,1)	(47,1)	(116,1)	(-304,2)	
L1D 303>	(-100,1)	(-111,1)	(-12,1)	(0,2)	(151,1)	(-312,1)	(44,1)	(111,1)	(-264,1)	(48,1)	(-242,1)	(-292,2)	(14,1)	(-128,1)	(-64,1)	(-238,1)	
L1D 304>	(0,6)	(-250,2)	(30,2)	(-76,1)	(-59,1)	(-110,1)	(-322,1)	(-248,1)	(15,1)	(25,1)	(36,1)	(-247,2)	(67,1)	(-249,6)	(-256,7)	(-257,1)	
L1D 305>	(100,5)	(70,2)	(88,1)	(3,1)	(27,1)	(21,1)	(-168,1)	(-107,1)	(-298,1)	(28,1)	(-181,1)	(-303,1)	(-305,3)	(-154,1)	(-36,1)	(-29,1)	
L1D 306>	(42,2)	(94,10)	(62,2)	(73,2)	(20,2)	(0,71)	(-306,105)	(-305,1)	(-325,19)	(55,2)	(-304,25)	(26,1)	(54,1)	(65,1)	(47,1)	(-320,15)	
L1D 307>	(-23,1)	(22,1)	(26,1)	(24,1)	(28,1)	(-306,4)	(-197,1)	(-161,2)	(-50,1)	(-262,1)	(0,3)	(-146,1)	(45,1)	(-286,1)	(-287,1)	(-328,1)	
L1D 308>	(0,2)	(106,1)	(-308,1)	(93,1)	(-67,1)	(-8,1)	(-307,3)	(26,1)	(-66,1)	(42,1)	(6,2)	(-191,1)	(-298,3)	(-69,1)	(133,1)	(111,1)	
L1D 309>	(11,1)	(57,1)	(76,1)	(37,1)	(-307,1)	(-320,1)	(0,1)	(78,2)	(-309,1)	(-111,1)	(-167,1)	(-308,89)	(14,1)	(6,1)	(15,1)	(38,1)	
L1D 310>	(-332,2)	(74,1)	(-303,1)	(-331,1)	(-309,127)	(46,1)	(-127,1)	(32,2)	(-50,1)	(-20,1)	(-89,1)	(38,0)	(64,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-200,3)	(21,5)	(-332,7)	(26,1)	(-322,4)	(17,1)	(99,1)	(104,1)	(-117,1)	(81,3)	(-4,1)	(-301,1)	(-74,1)	(-62,1)	(-173,1)	(-339,1)	
L1D 312>	(0,4)	(24,5)	(-81,2)	(-100,5)	(-85,1)	(-1,1)	(-329,1)	(-90,1)	(-313,1)	(-312,10)	(116,1)	(22,4)	(17,1)	(-89,1)	(15,3)	(-330,3)	
L1D 313>	(0,4)	(-101,2)	(-145,1)	(-95,2)	(-324,3)	(6,2)	(-320,3)	(1,1)	(-327,1)	(-213,1)	(11,1)	(24,4)	(21,1)	(-5,4)	(110,5)	(-110,1)	
L1D 314>	(38,2)	(-272,1)	(-335,1)	(-72,1)	(0,1)	(-93,1)	(-209,1)	(-219,1)	(-314,1)	(-321,39)	(-320,9)	(1,14)	(-90,1)	(26,1)	(15,2)	(-325,1)	
L1D 315>	(-150,1)	(16,1)	(-6,1)	(81,1)	(-438,1)	(0,4)	(-305,6)	(-171,1)	(22,1)	(1,50)	(-320,4)	(-330,1)	(-84,3)	(-326,1)	(74,1)	(-265,1)	
L1D 316>	(-134,2)	(-316,4)	(96,2)	(-95,7)	(-332,43)	(11,2)	(6,2)	(-330,34)	(21,2)	(-313,42)	(-314,2)	(-68,2)	(-326,7)	(-5,1)	(-327,16)	(16,5)	
L1D 317>	(-314,21)	(1,10)	(-19,2)	(80,2)	(17,2)	(-120,1)	(-35,1)	(-93,1)	(23,1)	(-173,1)	(-95,2)	(26,1)	(115,1)	(-200,1)	(28,1)	(-321,25)	
L1D 318>	(-318,6)	(-218,3)	(18,2)	(-95,2)	(50,2)	(29,2)	(-317,2)	(-321,43)	(-330,51)	(-332,49)	(26,3)	(10,2)	(-326,4)	(107,2)	(131,1)	(-324,1)	
L1D 319>	(-182,3)	(20,4)	(-213,8)	(-319,7)	(110,1)	(-321,4)	(-209,11)	(-208,10)	(-207,3)	(-317,6)	(-214,15)	(-192,3)	(1,13)	(-216,8)	(-215,10)	(-183,2)	
L1D 320>	(-320,18)	(11,6)	(-269,1)	(-95,1)	(-215,1)	(10,3)	(20,2)	(-331,5)	(0,35)	(-332,68)	(-319,56)	(-329,35)	(-330,62)	(-312,13)	(-284,1)	(1,19)	
L1D 321>	(-332,11)	(-321,4)	(-105,4)	(12,8)	(23,6)	(22,2)	(-211,3)	(11,24)	(-99,4)	(1,4)	(0,5)	(-320,28)	(32,8)	(-100,3)	(-94,1)	(16,6)	
L1D 322>	(10,5)	(13,6)	(22,3)	(-106,2)	(23,3)	(-95,1)	(16,1)	(-105,1)	(-343,1)	(-100,2)	(6,3)	(-11,1)	(-321,75)	(11,1)	(-3,1)	(12,7)	
L1D 323>	(23,4)	(14,4)	(6,7)	(-100,3)	(-322,118)	(11,2)	(-389,1)	(-336,1)	(-101,2)	(-334,1)	(5,3)	(13,7)	(49,1)	(22,6)	(12,6)	(0,3)	
L1D 324>	(-334,1)	(15,18)	(-323,12)	(14,22)	(6,12)	(-110,2)	(10,6)	(11,19)	(13,12)	(-219,4)	(66,2)	(-324,4)	(81,2)	(95,3)	(1,2)	(-214,3)	
L1D 325>	(15,20)	(-110,2)	(-111,4)	(14,22)	(-101,2)	(-106,5)	(5,9)	(10,6)	(25,2)	(6,3)	(-72,2)	(88,1)	(11,25)	(-324,11)	(-341,1)	(-157,2)	
L1D 326>	(1,18)	(11,17)	(16,18)	(-325,2)	(-101,5)	(-337,11)	(5,4)	(24,2)	(-348,1)	(10,7)	(20,1)	(-100,4)	(-332,8)	(-439,1)	(-326,12)	(-316,3)	
L1D 327>	(-214,40)	(21,1)	(11,28)	(-106,5)	(-205,23)	(-186,6)	(-329,23)	(-317,3)	(-100,6)	(-204,14)	(6,8)	(-219,37)	(-207,7)	(-201,14)	(-218,6)	(27,16)	
L1D 328>	(-205,12)	(-273,14)	(-218,7)	(-221,16)	(-219,15)	(6,6)	(36,3)	(-209,15)	(-169,1)	(-204,10)	(11,13)	(-217,6)	(-328,5)	(-281,12)	(-339,18)	(-274,17)	
L1D 329>	(5,5)	(-52,4)	(-329,6)	(-331,26)	(-111,3)	(18,8)	(-7,2)	(-340,3)	(-327,21)	(-320,1)	(-332,15)	(-6,1)	(-31,3)	(-43,1)	(-328,102)	(-12,1)	
L1D 330>	(47,1)	(0,56)	(-330,88)	(-349,17)	(25,1)	(62,1)	(67,1)	(-1,4)	(-344,12)	(20,2)	(-328,27)	(26,1)	(40,1)	(83,1)	(42,1)	(39,1)	
L1D 331>	(-333,4)	(21,17)	(-330,28)	(-111,3)	(-78,2)	(-342,8)	(10,6)	(-10,5)	(-341,4)	(-89,1)	(-110,7)	(-121,2)	(11,20)	(-352,5)	(-476,1)	(5,8)	
L1D 332>	(21,20)	(-111,8)	(5,9)	(-331,24)	(-343,32)	(-11,17)	(-116,5)	(16,12)	(23,1)	(-105,8)	(-100,5)	(11,39)	(0,10)	(-10,3)	(-104,4)	(-215,2)	
L1D 333>	(12,1)	(-332,100)	(-111,1)	(18,2)	(30,1)	(75,2)	(19,1)	(20,1)	(38,2)	(40,1)	(83,1)	(41,1)	(48,1)	(79,2)	(34,1)	(23,5)	
L1D 334>	(-106,1)	(-333,67)	(-330,0)	(-110,0)	(-324,0)	(-345,0)	(6,0)	(-128,0)	(-313,0)	(0,0)	(-334,0)	(1,0)	(10,0)	(24,0)	(13,0)	(-111,0)	
L1D 335>	(-336,10)	(10,7)	(-111,23)	(24,62)	(25,14)	(0,21)	(-118,15)	(-110,14)	(-106,13)	(-334,22)	(1,13)	(-407,1)	(5,15)	(-346,28)	(-7,10)	(11,8)	
L1D 336>	(-347,16)	(-112,5)	(-111,11)	(0,26)	(11,20)	(-118,7)	(-335,18)	(24,23)	(-333,9)	(10,17)	(21,7)	(-106,8)	(5,4)	(-336,2)	(23,5)	(-357,4)	
L1D 337>	(-8,12)	(-336,23)	(-111,17)	(11,22)	(0,15)	(-119,5)	(-10,13)	(-339,6)	(-327,1)	(24,4)	(-11,7)	(-105,16)	(-348,43)	(1,16)	(27,4)	(-344,10)	
L1D 338>	(49,4)	(-344,24)	(1,19)	(-349,7)	(-345,92)	(-110,2)	(0,8)	(-119,2)	(6,3)	(26,1)	(-328,8)	(-111,2)	(11,5)	(10,1)	(-337,3)	(-8,1)	
L1D 339>	(-338,6)	(10,2)	(-345,23)	(1,68)	(6,5)	(-344,16)	(0,7)	(11,3)	(-329,4)	(-120,2)	(-110,2)	(-350,7)	(-14,1)	(-349,4)	(-339,2)	(-217,1)	
L1D 340>	(-356,65)	(-340,2)	(7,2)	(-354,77)	(-350,15)	(1,1)	(0,2)	(-120,2)	(-344,5)	(11,2)	(-110,2)	(6,4)	(-351,4)	(-111,3)	(-339,4)	(-337,113)	
L1D 341>	(1,96)	(-343,3)	(-10,2)	(-111,9)	(-331,4)	(-345,115)	(-352,1)	(-340,10)	(-338,53)	(-11,5)	(32,5)	(6,4)	(11,10)	(-344,6)	(-361,6)	(-106,1)	
L1D 342>	(0,8)	(-345,89)	(-342,6)	(77,1)	(-356,59)	(-354,79)	(-346,2)	(11,9)	(-105,3)	(-341,6)	(-353,11)	(20,2)	(-332,11)	(-11,3)	(-355,2)	(-350,9)	
L1D 343>	(-343,34)	(-215,39)	(-210,44)	(-217,33)	(-214,31)	(-218,29)	(-211,1)	(-342,19)	(-352,111)	(-194,14)	(-206,34)	(-207,8)	(-205,31)	(1,62)	(-203,23)	(-200,20)	
L1D 344>	(-344,19)	(-343,49)	(-1,4)	(-353,38)	(-354,73)	(-356,72)	(-342,2)	(1,20)	(11,2)	(-212,1)	(-350,1)	(71,1)	(0,30)	(-336,16)	(-206,1)	(-228,1)	
L1D 345>	(-356,15)	(-345,4)	(11,20)	(-324,6)	(-123,4)	(36,2)	(-344,74)	(-116,1)	(-351,2)	(-335,6)	(-128,1)	(0,1)	(-364,1)	(1,2)	(-112,5)	(10,4)	
L1D 346>	(10,1)	(-348,0)	(-355,0)	(-336,0)	(-12,0)	(-345,101)	(-357,0)	(-7,0)	(-113,0)	(26,0)	(64,0)	(25,0)	(-11,0)	(11,1)	(24,0)	(-91,0)	
L1D 347>	(-346,117)	(-110,1)	(15,1)	(10,1)	(24,0)	(-7,0)	(-347,0)	(11,2)	(-352,0)	(-358,0)	(-348,0)	(-112,0)	(-113,0)	(0,0)	(-10,0)	(-349,0)	
L1D 348>	(-347,55)	(-105,2)	(-348,10)	(11,68)	(38,17)	(39,6)	(1,7)	(0,6)	(-13,13)	(-111,5)	(-338,1)	(10,10)	(-110,9)	(-114,7)	(-124,4)	(-14,4)	
L1D 349>	(-349,24)	(-14,28)	(-348,75)	(11,114)	(38,11)	(-111,13)	(10,37)	(6,16)	(-110,25)	(0,21)	(41,7)	(-367,1)	(1,6)	(-106,4)	(-125,13)	(-114,20)	
L1D 350>	(-350,27)	(-14,1)	(-100,6)	(40,8)	(-111,11)	(-349,56)	(1,94)	(41,10)	(0,20)	(-130,6)	(-125,11)	(-110,11)	(-340,5)	(11,88)	(-115,12)	(9,4)	
L1D 351>	(-208,103)	(-220,81)	(-217,107)	(-351,27)	(-215,1)	(-353,65)	(-214,104)	(-213,77)	(-211,74)	(-210,82)	(-209,93)	(-194,22)	(-216,108)	(0,33)	(-350,46)	(-218,72)	
L1D 352>	(-208,54)	(-218,52)	(-351,60)	(-352,58)	(-212,48)	(-354,71)	(11,48)	(-206,33)	(-213,55)	(0,9)	(-217,50)	(-203,1)	(-110,9)	(-357,12)	(-220,46)	(-216,44)	
L1D 353>	(-57,1)	(-45,1)	(-35,1)	(-356,9)	(-51,1)	(-352,97)	(-355,10)	(-351,12)	(11,2)	(-90,1)	(-67,2)	(-10,1)	(-40,2)	(-354,1)	(-13,1)	(-91,1)	
L1D 354>	(-353,119)	(-354,6)	(11,42)	(-111,10)	(44,7)	(-110,10)	(1,17)	(45,5)	(-17,4)	(-365,14)	(-351,1)	(-11,9)	(0,6)	(6,7)	(-344,9)	(-105,2)	
L1D 355>	(11,112)	(-21,1)	(0,14)	(-354,109)	(-359,3)	(-355,19)	(-111,28)	(-117,17)	(-110,14)	(45,16)	(-11,36)	(-365,11)	(1,25)	(-25,3)	(-22,29)	(21,15)	
L1D 356>	(11,67)	(-356,7)	(-111,13)	(-110,9)	(-355,44)	(-11,15)	(-366,0)	(-128,15)	(-367,12)	(-105,5)	(-10,12)	(0,9)	(-118,8)	(-346,3)	(46,2)	(1,10)	
L1D 357>	(10,40)	(-356,71)	(-10,35)	(-111,12)	(11,118)	(1,14)	(-336,18)	(-1,1)	(-355,15)	(21,7)	(-129,8)	(48,26)	(46,19)	(-118,17)	(0,21)	(15,7)	
L1D 358>	(0,6)	(21,1)	(-358,15)	(11,123)	(6,21)	(-129,10)	(-362,5)	(1,62)	(-356,5)	(-111,13)	(10,17)	(-11,20)	(4,2)	(-348,7)	(-357,59)	(-355,14)	
L1D 359>	(-362,11)	(-11,30)	(-359,27)	(49,39)	(-110,16)	(81,1)	(-356,10)	(11,120)	(-358,108)	(-355,6)	(1,106)	(-111,11)	(28,11)	(-130,28)	(-119,17)	(10,38)	
L1D 360>	(-359,92)	(50,54)	(0,22)	(1,22)	(-111,21)	(-110,24)	(-371,27)	(49,24)	(-105,8)	(-357,52)	(-378,1)	(11,104)	(10,48)	(21,13)	(-130,25)	(-120,14)	
L1D 361>	(-360,68)	(-361,17)	(-115,3)	(1,17)	(-111,7)	(0,11)	(-110,6)	(-362,8)	(10,19)	(11,77)	(-357,3)	(-20,1)	(-372,24)	(-10,28)	(-120,8)	(-11,28)	
