L1D 251>	(2,3)	(-254,1)	(1,30)	(-248,2)	(-1,2)	(-58,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-250,2)	(4,2)	(-251,1)	(1,20)	(-248,2)	(-1,1)	(138,1)	(0,1)	(-68,1)	(-328,1)	(-157,3)	(-182,1)	(-159,1)	(1,0)	(1,0)	(1,0)	
L1D 253>	(4,1)	(6,1)	(3,5)	(-24,2)	(-199,1)	(-200,2)	(1,32)	(2,1)	(-254,1)	(-32,1)	(-1,3)	(-246,4)	(-272,6)	(1,0)	(1,0)	(1,0)	
L1D 254>	(4,6)	(1,3)	(-253,4)	(2,5)	(6,1)	(-254,1)	(-201,5)	(-25,9)	(3,11)	(-1,9)	(-200,1)	(-221,4)	(-259,1)	(1,0)	(1,0)	(1,0)	
L1D 255>	(2,6)	(-258,1)	(1,28)	(3,3)	(-254,34)	(-221,10)	(-24,1)	(-201,1)	(-25,1)	(-1,6)	(-256,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-292,2)	(1,27)	(3,9)	(-1,3)	(-201,2)	(-24,6)	(-23,2)	(-25,2)	(-199,1)	(-272,1)	(0,1)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 257>	(-256,2)	(-201,5)	(2,4)	(-25,8)	(-24,1)	(-1,3)	(0,1)	(1,4)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(4,2)	(6,5)	(5,2)	(2,3)	(-258,4)	(-3,49)	(-229,18)	(98,1)	(-1,1)	(-72,1)	(11,1)	(-345,1)	(-172,4)	(1,0)	(1,0)	(1,0)	
L1D 259>	(2,4)	(-262,1)	(1,21)	(-48,6)	(-1,4)	(-118,1)	(-4,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(2,3)	(-260,1)	(1,6)	(-254,1)	(-132,1)	(4,1)	(-86,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 261>	(2,2)	(1,24)	(-34,1)	(-1,2)	(54,1)	(-262,2)	(-253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(4,5)	(-261,2)	(2,4)	(-262,8)	(5,2)	(1,16)	(-260,1)	(-34,1)	(-249,1)	(-272,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(2,6)	(4,1)	(-266,1)	(1,51)	(-292,2)	(-291,1)	(-1,5)	(36,1)	(-263,1)	(46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(1,13)	(-292,1)	(-1,1)	(-392,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 265>	(-264,1)	(1,19)	(-292,1)	(-150,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(4,3)	(2,7)	(-265,2)	(-266,3)	(5,2)	(1,18)	(-264,1)	(-35,16)	(-50,1)	(-170,1)	(-60,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(2,7)	(-266,55)	(1,17)	(-35,18)	(-150,1)	(-214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-270,1)	(2,1)	(1,14)	(-294,1)	(-115,1)	(-172,1)	(-42,1)	(-440,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(2,2)	(-268,2)	(1,33)	(-298,2)	(-94,1)	(-264,1)	(-1,4)	(-310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(4,6)	(2,5)	(-270,2)	(-268,1)	(-269,3)	(6,1)	(1,15)	(-296,1)	(-1,2)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 271>	(2,6)	(-274,3)	(-62,13)	(1,42)	(-156,6)	(-20,1)	(-1,3)	(-271,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-64,0)	(-438,0)	(1,0)	(-156,0)	(-62,0)	(-20,0)	(0,42)	(-272,83)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 273>	(1,6)	(-272,3)	(2,1)	(-274,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(2,8)	(4,3)	(-273,4)	(5,3)	(72,1)	(-272,1)	(-392,1)	(-106,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(2,9)	(1,102)	(-276,1)	(-2,3)	(-1,4)	(-270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(2,1)	(1,40)	(-2,3)	(-1,2)	(-91,1)	(6,1)	(-374,1)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-276,1)	(2,1)	(-278,1)	(1,4)	(-258,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(1,1)	(4,4)	(2,9)	(-278,2)	(-276,2)	(-277,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 279>	(2,10)	(-282,2)	(1,33)	(-1,2)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(4,2)	(-278,1)	(1,22)	(-288,2)	(-1,3)	(-336,1)	(-202,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(2,1)	(-281,1)	(-1,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(4,3)	(6,1)	(-281,2)	(2,7)	(-282,4)	(38,1)	(1,3)	(-280,1)	(-380,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(2,10)	(-286,1)	(-1,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(-286,1)	(4,1)	(-282,1)	(118,1)	(1,1)	(-283,1)	(-285,1)	(-284,1)	(-278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-284,3)	(2,2)	(-286,1)	(1,25)	(-176,3)	(-208,1)	(-1,77)	(-150,1)	(144,1)	(-210,1)	(-326,1)	(-285,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(4,5)	(1,4)	(-285,2)	(2,8)	(5,3)	(-284,2)	(-286,3)	(-176,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(2,8)	(-290,2)	(1,10)	(-1,4)	(-124,1)	(-286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-286,2)	(-88,1)	(4,1)	(2,2)	(1,10)	(42,1)	(12,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(-288,2)	(2,4)	(-254,30)	(1,3)	(32,1)	(-1,3)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-289,4)	(2,8)	(4,2)	(-290,4)	(88,1)	(5,1)	(1,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 291>	(2,9)	(-294,4)	(-292,29)	(1,9)	(0,11)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(2,1)	(-292,38)	(1,38)	(0,23)	(-290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(2,2)	(1,2)	(-296,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(4,6)	(5,1)	(2,11)	(-292,2)	(-294,5)	(-293,1)	(1,3)	(-192,1)	(-174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(2,12)	(-298,1)	(1,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(2,2)	(-294,1)	(-340,1)	(-158,1)	(-394,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 297>	(2,3)	(-296,2)	(1,22)	(0,2)	(46,1)	(-72,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-298,3)	(2,7)	(4,4)	(-297,2)	(5,1)	(-296,3)	(6,1)	(-1,1)	(1,2)	(-134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(2,10)	(-302,2)	(-1,1)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(2,2)	(1,1)	(18,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-300,2)	(2,5)	(4,1)	(30,1)	(1,13)	(-1,3)	(-342,2)	(-278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(5,1)	(4,3)	(2,10)	(-302,3)	(-300,2)	(-301,1)	(6,1)	(1,3)	(-46,1)	(20,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(2,11)	(-306,5)	(-1,2)	(1,1)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-302,2)	(2,2)	(1,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(-304,2)	(2,1)	(-1,2)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(4,5)	(-306,7)	(2,9)	(5,1)	(112,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(2,13)	(-310,4)	(1,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(2,2)	(-306,1)	(-60,1)	(-464,1)	(-96,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(-310,1)	(2,2)	(1,127)	(-270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(4,4)	(2,11)	(6,1)	(-310,4)	(-309,2)	(-308,1)	(1,30)	(-124,1)	(-340,1)	(32,1)	(56,1)	(-116,1)	(70,1)	(-114,1)	(-14,1)	(1,0)	
L1D 311>	(-314,4)	(2,12)	(-309,1)	(1,9)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-310,1)	(2,1)	(-162,1)	(1,1)	(-372,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(0,1)	(-312,4)	(2,3)	(-316,1)	(1,8)	(-1,2)	(-350,1)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(4,5)	(2,12)	(-314,4)	(1,1)	(-312,2)	(-89,1)	(-245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(2,12)	(-318,5)	(3,1)	(-109,2)	(-314,2)	(-107,1)	(-3,1)	(-322,1)	(1,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-314,1)	(2,5)	(-315,2)	(-110,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 317>	(-316,5)	(2,1)	(1,7)	(-108,4)	(-314,3)	(-109,1)	(-313,1)	(-212,1)	(3,1)	(-1,3)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-116,3)	(100,1)	(-316,46)	(-106,38)	(-317,6)	(-108,2)	(-423,15)	(4,8)	(-96,2)	(-100,2)	(-124,2)	(-212,8)	(-92,2)	(2,12)	(-80,2)	(-84,2)	
L1D 319>	(2,12)	(-322,3)	(-192,1)	(-1,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(1,3)	(-94,1)	(-78,1)	(-54,1)	(-322,1)	(2,1)	(-122,1)	(-12,1)	(-319,1)	(-321,1)	(-320,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(2,2)	(-320,2)	(-266,1)	(-154,1)	(-1,79)	(-82,1)	(-321,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(1,2)	(2,9)	(-322,5)	(4,5)	(-321,2)	(-320,2)	(5,1)	(0,1)	(-72,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(2,14)	(-326,4)	(-126,36)	(1,4)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(4,6)	(-18,1)	(2,1)	(-126,13)	(1,1)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(-324,1)	(1,64)	(2,3)	(-422,32)	(4,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(2,11)	(-325,3)	(4,5)	(-324,1)	(-326,3)	(5,1)	(-1,85)	(-422,15)	(92,1)	(1,1)	(-362,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(2,9)	(-330,5)	(-1,9)	(-232,1)	(1,15)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(2,3)	(1,18)	(-1,2)	(-416,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(2,2)	(-328,2)	(-1,88)	(1,4)	(-366,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(2,12)	(4,3)	(-329,4)	(5,1)	(-328,2)	(-330,2)	(-1,4)	(-312,1)	(1,1)	(-354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(2,15)	(-334,2)	(1,7)	(-156,10)	(-62,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(4,1)	(-330,1)	(2,2)	(1,30)	(-62,24)	(-156,13)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(2,1)	(-332,1)	(1,2)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(2,11)	(4,2)	(-334,4)	(-333,4)	(5,1)	(92,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(2,13)	(-338,3)	(1,2)	(-254,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(2,3)	(-334,2)	(1,1)	(-320,1)	(-280,1)	(-216,1)	(-378,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(-336,1)	(-80,18)	(1,8)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(4,5)	(5,2)	(-336,3)	(2,11)	(-338,4)	(-337,2)	(6,1)	(1,2)	(-339,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(2,13)	(-342,3)	(4,1)	(-344,2)	(1,48)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(2,2)	(-338,1)	(-344,1)	(1,12)	(-1,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(2,3)	(-340,2)	(1,18)	(-62,1)	(-302,1)	(-244,1)	(118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(4,6)	(-342,4)	(2,10)	(1,5)	(-341,1)	(68,1)	(-340,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-346,2)	(2,12)	(-344,2)	(1,22)	(-66,1)	(0,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(2,3)	(1,6)	(-344,1)	(-363,1)	(-391,1)	(-258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(2,3)	(4,1)	(-1,2)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(4,4)	(2,8)	(-346,6)	(-345,4)	(1,3)	(5,1)	(-86,2)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(2,12)	(-350,4)	(6,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-346,1)	(1,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(-348,2)	(2,4)	(-350,5)	(1,34)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(4,3)	(2,8)	(-348,1)	(-350,5)	(1,3)	(6,1)	(-349,2)	(-139,3)	(-91,3)	(-1,1)	(-132,1)	(-270,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(2,15)	(-354,3)	(-350,28)	(-139,3)	(-91,9)	(1,23)	(138,4)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-185,2)	(-205,1)	(138,3)	(1,2)	(-1,1)	(-353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-354,1)	(-352,31)	(-205,9)	(-185,4)	(1,10)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(6,2)	(-352,4)	(2,8)	(-354,2)	(-353,3)	(5,1)	(1,3)	(4,2)	(-154,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(2,11)	(-358,3)	(-233,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-354,2)	(2,2)	(-388,1)	(1,2)	(-212,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(2,4)	(-356,1)	(-1,4)	(-390,1)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(1,2)	(4,3)	(2,9)	(6,2)	(-358,2)	(-357,3)	(-356,3)	(5,2)	(-20,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(2,12)	(-362,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-358,1)	(2,1)	(34,1)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(2,6)	(1,69)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-362,5)	(2,9)	(-361,2)	(4,3)	(-360,2)	(5,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(2,13)	(-366,2)	(4,1)	(1,107)	(68,2)	(50,1)	(-1,1)	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(2,3)	(1,6)	(-4,1)	(-188,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-364,1)	(-1,2)	(-330,2)	(1,1)	(-365,76)	(-366,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(4,5)	(5,3)	(2,10)	(-365,6)	(-364,1)	(-366,5)	(1,5)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-370,4)	(2,13)	(1,16)	(-10,19)	(-351,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(4,2)	(2,1)	(-370,1)	(-10,6)	(1,9)	(-358,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(1,11)	(-368,3)	(2,2)	(3,21)	(-32,5)	(-31,4)	(-1,2)	(-396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(4,6)	(2,9)	(-370,4)	(-369,3)	(6,1)	(100,1)	(1,9)	(-33,4)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(2,11)	(-374,3)	(-1,100)	(1,1)	(-454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(2,3)	(-370,1)	(-172,1)	(-374,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(2,1)	(-372,2)	(1,8)	(-374,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(4,6)	(2,12)	(-374,5)	(-373,3)	(6,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(2,16)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(2,1)	(-13,19)	(-375,3)	(1,1)	(-80,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(2,2)	(-376,102)	(4,1)	(-13,24)	(1,6)	(-140,1)	(-1,1)	(-6,1)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(4,6)	(2,8)	(-376,1)	(-378,7)	(6,1)	(-377,3)	(1,1)	(-1,2)	(-337,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(2,13)	(-382,3)	(6,1)	(1,8)	(-378,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
